diff --git a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt
index b5d85784cc3d..ff7d8ed87314 100644
--- a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt
+++ b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/SettingsPrivacyTest.kt
@@ -23,6 +23,7 @@ import org.mozilla.fenix.ui.robots.addToHomeScreen
 import org.mozilla.fenix.ui.robots.browserScreen
 import org.mozilla.fenix.ui.robots.homeScreen
 import org.mozilla.fenix.ui.robots.navigationToolbar
+import org.mozilla.fenix.ui.robots.settingsScreen
 
 /**
  *  Tests for verifying the main three dot menu options
-        // Open 3dot (main) menu
-        // Select settings
-        // Click on: "Site permissions"
-        // Select: Camera
-        // Switch from "ask to allow" (default) to "blocked"
-        // Click back arrow
-        //
-        // Select: Location
-        // Switch from "ask to allow" (default) to "blocked"
-        // Click back arrow
-        //
-        // Select: Microphone
-        // Switch from "ask to allow" (default) to "blocked"
-        // Click back arrow
-        //
-        // Select: Notification
-        // Switch from "ask to allow" (default) to "blocked"
-        // Click back arrow
-        //
-
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: camera dialogue"
-        // Verify that notifications dialogue permissions dialogue is not opened
-        //
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: geolocation dialogue"
-        // Verify that notifications dialogue permissions dialogue is not opened
-        //
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: microphone dialogue"
-        // Verify that notifications dialogue permissions dialogue is not opened
-        //
-        // Open browser to static test website: https://github.com/rpappalax/testapp
-        // Click on "Test site permissions: notifications dialogue"
-        // Verify that notifications dialogue permissions dialogue is not opened
-    }
+        restartApp(activityTestRule)
 
-    @Ignore("This is a stub test, ignore for now")
-    @Test
-    fun deleteBrowsingData() {
-        // Setup:
-        // Open 2 websites as 2 tabs
-        // Save as 1 collection
-        // Open 2 more websites in 2 other tabs
-        // Save as a 2nd collection
-
-        // Open 3dot (main) menu
-        // Select settings
-        // Click on "Delete browsing data"
-        // Verify correct number of tabs, addresses and collections are indicated
-        // Select all 3 checkboxes
-        // Click on "Delete browsing data button"
-        // Return to home screen and verify that all tabs, history and collection are gone
-        //
-        // Verify xxx
-        //
-        // New: If coming from  tab -> settings -> delete browsing data
-        // then expect to return to home screen
-        // If coming from tab -> home -> settings -> delete browsing data
-        // then expect return to settings (after which you can return to home manually)
+        homeScreen {
+        }.openThreeDotMenu {
+        }.openSettings {
+        }.openSettingsSubMenuDeleteBrowsingData {
+            verifyOpenTabsCheckBox(true)
+            verifyBrowsingHistoryDetails(false)
+            verifyCookiesCheckBox(true)
+            verifyCachedFilesCheckBox(false)
+            verifySitePermissionsCheckBox(true)
+            verifyDownloadsCheckBox(true)
+            switchOpenTabsCheckBox()
+            switchBrowsingHistoryCheckBox()
+            switchCookiesCheckBox()
+            switchCachedFilesCheckBox()
+            switchSitePermissionsCheckBox()
+            switchDownloadsCheckBox()
+            verifyOpenTabsCheckBox(false)
+            verifyBrowsingHistoryDetails(true)
+            verifyCookiesCheckBox(false)
+            verifyCachedFilesCheckBox(true)
+            verifySitePermissionsCheckBox(false)
+            verifyDownloadsCheckBox(false)
+        }
+
+        restartApp(activityTestRule)
+
+        homeScreen {
+        }.openThreeDotMenu {
+        }.openSettings {
+        }.openSettingsSubMenuDeleteBrowsingData {
+            verifyOpenTabsCheckBox(false)
+            verifyBrowsingHistoryDetails(true)
+            verifyCookiesCheckBox(false)
+            verifyCachedFilesCheckBox(true)
+            verifySitePermissionsCheckBox(false)
+            verifyDownloadsCheckBox(false)
+        }
     }
 
-    @Ignore("This is a stub test, ignore for now")
     @Test
-    fun verifyDataCollection() {
-        // Open 3dot (main) menu
-        // Select settings
-        // Click on "Data collection"
-        // Verify header: "Usage and technical data"
-        // Verify text: "Shares performance, usage, hardware and customization data about your browser with Mozilla"
-        //               " to help us make Firefox preview better"
-        // Verify toggle is on by default
-        // TBD:
-        // see: telemetry testcases
+    fun deleteTabsDataWithNoOpenTabsTest() {
+        homeScreen {
+        }.openThreeDotMenu {
+        }.openSettings {
+        }.openSettingsSubMenuDeleteBrowsingData {
+            verifyAllCheckBoxesAreChecked()
+            selectOnlyOpenTabsCheckBox()
+            clickDeleteBrowsingDataButton()
+            confirmDeletionAndAssertSnackbar()
+        }
+        settingsScreen {
+            verifyBasicsHeading()
+        }
     }
 
-    @Ignore("This is a stub test, ignore for now")
     @Test
-    fun openPrivacyNotice() {
-        // Open 3dot (main) menu
-        // Select settings
-        // Click on "Privacy notice"
-        // Verify redirect to: mozilla.org Privacy notice page"
+    fun deleteTabsDataTest() {
+        val defaultWebPage = TestAssetHelper.getGenericAsset(mockWebServer, 1)
+
+        navigationToolbar {
+        }.enterURLAndEnterToBrowser(defaultWebPage.url) {
+            mDevice.waitForIdle()
+        }.openThreeDotMenu {
+        }.openSettings {
+        }.openSettingsSubMenuDeleteBrowsingData {
+            verifyAllCheckBoxesAreChecked()
+            selectOnlyOpenTabsCheckBox()
+            clickDeleteBrowsingDataButton()
+            clickDialogCancelButton()
+            verifyOpenTabsCheckBox(true)
+            clickDeleteBrowsingDataButton()
+            confirmDeletionAndAssertSnackbar()
+        }
+        settingsScreen {
+            verifyBasicsHeading()
+        }.openSettingsSubMenuDeleteBrowsingData {
+            verifyOpenTabsDetails("0")
+        }.goBack {
+        }.goBack {
+        }.openTabDrawer {
+            verifyNoTabsOpened()
+        }
     }
 
-    @Ignore("This is a stub test, ignore for now")
     @Test
-    fun checkLeakCanary() {
-        // Open 3dot (main) menu
-        // Select settings
-        // Click on Leak Canary toggle
-        // Verify 'dump' message
+    fun deleteDeleteBrowsingHistoryDataTest() {
+        val firstWebPage = TestAssetHelper.getGenericAsset(mockWebServer, 1)
+        val secondWebPage = TestAssetHelper.getGenericAsset(mockWebServer, 2)
+
+        navigationToolbar {
+        }.enterURLAndEnterToBrowser(firstWebPage.url) {
+            mDevice.waitForIdle()
+        }.openNavigationToolbar {
+        }.enterURLAndEnterToBrowser(secondWebPage.url) {
+            mDevice.waitForIdle()
+        }.openThreeDotMenu {
+        }.openSettings {
+        }.openSettingsSubMenuDeleteBrowsingData {
+            verifyBrowsingHistoryDetails("2")
+            selectOnlyBrowsingHistoryCheckBox()
+            clickDeleteBrowsingDataButton()
+            clickDialogCancelButton()
+            verifyBrowsingHistoryDetails(true)
+            clickDeleteBrowsingDataButton()
+            confirmDeletionAndAssertSnackbar()
+            verifyBrowsingHistoryDetails("0")
+        }.goBack {
+            verifyBasicsHeading()
+        }.goBack {
+        }
+        navigationToolbar {
+        }.openThreeDotMenu {
+        }.openHistory {
+            verifyEmptyHistoryView()
+        }
     }
 }
 
diff --git a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsRobot.kt b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsRobot.kt
index 31d13cd6f955..f232a9561e7f 100644
--- a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsRobot.kt
+++ b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsRobot.kt
@@ -272,6 +272,11 @@ class SettingsRobot {
     }
 }
 
+fun settingsScreen(interact: SettingsRobot.() -> Unit): SettingsRobot.Transition {
+    SettingsRobot().interact()
+    return SettingsRobot.Transition()
+}
+
 private fun assertSettingsView() {
     // verify that we are in the correct library view
     assertGeneralHeading()
diff --git a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataOnQuitRobot.kt b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataOnQuitRobot.kt
index ffc8060a6c8e..7030ea2ac46a 100644
--- a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataOnQuitRobot.kt
+++ b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataOnQuitRobot.kt
@@ -36,9 +36,9 @@ class SettingsSubMenuDeleteBrowsingDataOnQuitRobot {
 
     fun clickDeleteBrowsingOnQuitButtonSwitchDefaultChange() = verifyDeleteBrowsingOnQuitButtonSwitchDefault().click()
 
-    fun verifyAllTheCheckBoxesText() = assertAllTheCheckBoxesText()
+    fun verifyAllTheCheckBoxesText() = assertAllOptionsAndCheckBoxes()
 
-    fun verifyAllTheCheckBoxesChecked() = assertAllTheCheckBoxesChecked()
+    fun verifyAllTheCheckBoxesChecked() = assertAllCheckBoxesAreChecked()
 
     fun verifyDeleteBrowsingDataOnQuitSubMenuItems() {
         verifyDeleteBrowsingOnQuitButton()
@@ -88,7 +88,7 @@ private fun assertDeleteBrowsingOnQuitButtonSummary() = onView(
 private fun assertDeleteBrowsingOnQuitButtonSwitchDefault() = onView(withResourceName("switch_widget"))
     .check(matches(isChecked(false)))
 
-private fun assertAllTheCheckBoxesText() {
+private fun assertAllOptionsAndCheckBoxes() {
     onView(withText(R.string.preferences_delete_browsing_data_tabs_title_2))
         .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
 
@@ -111,6 +111,6 @@ private fun assertAllTheCheckBoxesText() {
         .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
 }
 
-private fun assertAllTheCheckBoxesChecked() {
+private fun assertAllCheckBoxesAreChecked() {
     // Only verifying the options, checkboxes default value can't be verified due to issue #9471
 }
diff --git a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataRobot.kt b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataRobot.kt
index 53a86f37e1ba..8569cc97c912 100644
--- a/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataRobot.kt
+++ b/fenix/app/src/androidTest/java/org/mozilla/fenix/ui/robots/SettingsSubMenuDeleteBrowsingDataRobot.kt
@@ -20,8 +20,10 @@ import androidx.test.uiautomator.UiDevice
 import androidx.test.uiautomator.UiSelector
 import androidx.test.uiautomator.Until
 import org.hamcrest.CoreMatchers.allOf
+import org.junit.Assert.assertTrue
 import org.mozilla.fenix.R
 import org.mozilla.fenix.helpers.TestAssetHelper
+import org.mozilla.fenix.helpers.TestAssetHelper.waitingTime
 import org.mozilla.fenix.helpers.TestHelper.appName
 import org.mozilla.fenix.helpers.assertIsChecked
 import org.mozilla.fenix.helpers.click
@@ -32,42 +34,57 @@ import org.mozilla.fenix.helpers.click
 class SettingsSubMenuDeleteBrowsingDataRobot {
 
     fun verifyNavigationToolBarHeader() = assertNavigationToolBarHeader()
-
     fun verifyDeleteBrowsingDataButton() = assertDeleteBrowsingDataButton()
-
-    fun verifyClickDeleteBrowsingDataButton() = assertClickDeleteBrowsingDataButton()
-
     fun verifyMessageInDialogBox() = assertMessageInDialogBox()
-
     fun verifyDeleteButtonInDialogBox() = assertDeleteButtonInDialogBox()
-
     fun verifyCancelButtonInDialogBox() = assertCancelButtonInDialogBox()
-
-    fun verifyAllTheCheckBoxesText() = assertAllTheCheckBoxesText()
-
-    fun verifyAllTheCheckBoxesChecked() = assertAllTheCheckBoxesChecked()
-
-    fun verifyContentsInDialogBox() {
+    fun verifyAllOptionsAndCheckBoxes() = assertAllOptionsAndCheckBoxes()
+    fun verifyAllCheckBoxesAreChecked() = assertAllCheckBoxesAreChecked()
+    fun verifyOpenTabsCheckBox(status: Boolean) = assertOpenTabsCheckBox(status)
+    fun verifyBrowsingHistoryDetails(status: Boolean) = assertBrowsingHistoryCheckBox(status)
+    fun verifyCookiesCheckBox(status: Boolean) = assertCookiesCheckBox(status)
+    fun verifyCachedFilesCheckBox(status: Boolean) = assertCachedFilesCheckBox(status)
+    fun verifySitePermissionsCheckBox(status: Boolean) = assertSitePermissionsCheckBox(status)
+    fun verifyDownloadsCheckBox(status: Boolean) = assertDownloadsCheckBox(status)
+    fun verifyOpenTabsDetails(tabNumber: String) = assertOpenTabsDescription(tabNumber)
+    fun verifyBrowsingHistoryDetails(addresses: String) = assertBrowsingHistoryDescription(addresses)
+
+    fun verifyDialogElements() {
         verifyMessageInDialogBox()
         verifyDeleteButtonInDialogBox()
         verifyCancelButtonInDialogBox()
     }
 
+    fun switchOpenTabsCheckBox() = clickOpenTabsCheckBox()
+    fun switchBrowsingHistoryCheckBox() = clickBrowsingHistoryCheckBox()
+    fun switchCookiesCheckBox() = clickCookiesCheckBox()
+    fun switchCachedFilesCheckBox() = clickCachedFilesCheckBox()
+    fun switchSitePermissionsCheckBox() = clickSitePermissionsCheckBox()
+    fun switchDownloadsCheckBox() = clickDownloadsCheckBox()
+    fun clickDeleteBrowsingDataButton() = deleteBrowsingDataButton().click()
+    fun clickDialogCancelButton() = dialogCancelButton().click()
+    fun selectOnlyOpenTabsCheckBox() = checkOnlyOpenTabsCheckBox()
+    fun selectOnlyBrowsingHistoryCheckBox() = checkOnlyBrowsingHistoryCheckBox()
+
     fun clickCancelButtonInDialogBoxAndVerifyContentsInDialogBox() {
         mDevice.wait(
             Until.findObject(By.text("Delete browsing data")),
             TestAssetHelper.waitingTime
         )
-        verifyClickDeleteBrowsingDataButton()
-        verifyContentsInDialogBox()
+        clickDeleteBrowsingDataButton()
+        verifyDialogElements()
         cancelButton().click()
     }
+    fun confirmDeletionAndAssertSnackbar() {
+        dialogDeleteButton().click()
+        assertDeleteBrowsingDataSnackbar()
+    }
 
     fun verifyDeleteBrowsingDataSubMenuItems() {
         verifyDeleteBrowsingDataButton()
         clickCancelButtonInDialogBoxAndVerifyContentsInDialogBox()
-        verifyAllTheCheckBoxesText()
-        verifyAllTheCheckBoxesChecked()
+        verifyAllOptionsAndCheckBoxes()
+        verifyAllCheckBoxesAreChecked()
     }
 
     class Transition {
@@ -85,82 +102,174 @@ class SettingsSubMenuDeleteBrowsingDataRobot {
 private fun goBackButton() =
     onView(allOf(withContentDescription("Navigate up")))
 
-private fun assertNavigationToolBarHeader() {
+private fun navigationToolBarHeader() =
     onView(
         allOf(
             withId(R.id.navigationToolbar),
             withChild(withText(R.string.preferences_delete_browsing_data))
         )
     )
-        .check((matches(withEffectiveVisibility(Visibility.VISIBLE))))
-}
 
-private fun assertDeleteBrowsingDataButton() {
-    onView(withId(R.id.delete_data))
-        .check((matches(withEffectiveVisibility(Visibility.VISIBLE))))
-}
+private fun deleteBrowsingDataButton() = onView(withId(R.id.delete_data))
 
-private fun assertClickDeleteBrowsingDataButton() {
-    onView(withId(R.id.delete_data))
-        .check((matches(withEffectiveVisibility(Visibility.VISIBLE)))).click()
-}
+private fun assertNavigationToolBarHeader() =
+    navigationToolBarHeader().check((matches(withEffectiveVisibility(Visibility.VISIBLE))))
+
+private fun assertDeleteBrowsingDataButton() =
+    deleteBrowsingDataButton().check((matches(withEffectiveVisibility(Visibility.VISIBLE))))
 
 private fun cancelButton() =
     mDevice.findObject(UiSelector().textStartsWith("CANCEL"))
 
-private fun assertMessageInDialogBox() =
-    onView(withText("$appName will delete the selected browsing data."))
-        .inRoot(isDialog())
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+private fun dialogDeleteButton() = onView(withText("Delete")).inRoot(isDialog())
 
-private fun assertDeleteButtonInDialogBox() =
-    onView(withText("Delete"))
-        .inRoot(isDialog())
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+private fun dialogCancelButton() = onView(withText("Cancel")).inRoot(isDialog())
 
-private fun assertCancelButtonInDialogBox() =
-    onView(withText("Cancel"))
-        .inRoot(isDialog())
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+private fun openTabsSubsection() = onView(withText(R.string.preferences_delete_browsing_data_tabs_title_2))
 
-private fun assertAllTheCheckBoxesText() {
+private fun openTabsDescription(tabNumber: String) = onView(withText("$tabNumber tabs"))
 
-    onView(withText(R.string.preferences_delete_browsing_data_tabs_title_2))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
-
-    onView(withText("0 tabs"))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+private fun openTabsCheckBox() = onView(allOf(withId(R.id.checkbox), hasSibling(withText("Open tabs"))))
 
+private fun browsingHistorySubsection() =
     onView(withText(R.string.preferences_delete_browsing_data_browsing_data_title))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
 
-    onView(withText("0 addresses"))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+private fun browsingHistoryDescription(addresses: String) = onView(withText("$addresses addresses"))
+
+private fun browsingHistoryCheckBox() =
+    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Browsing history and site data"))))
 
+private fun cookiesSubsection() =
     onView(withText(R.string.preferences_delete_browsing_data_cookies))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
 
-    onView(withText(R.string.preferences_delete_browsing_data_cookies_subtitle))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+private fun cookiesDescription() = onView(withText(R.string.preferences_delete_browsing_data_cookies_subtitle))
+
+private fun cookiesCheckBox() =
+    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Cookies"))))
 
+private fun cachedFilesSubsection() =
     onView(withText(R.string.preferences_delete_browsing_data_cached_files))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
 
+private fun cachedFilesDescription() =
     onView(withText(R.string.preferences_delete_browsing_data_cached_files_subtitle))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
 
+private fun cachedFilesCheckBox() =
+    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Cached images and files"))))
+
+private fun sitePermissionsSubsection() =
     onView(withText(R.string.preferences_delete_browsing_data_site_permissions))
-        .check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+
+private fun sitePermissionsCheckBox() =
+    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Site permissions"))))
+
+private fun downloadsSubsection() =
+    onView(withText(R.string.preferences_delete_browsing_data_downloads))
+
+private fun downloadsCheckBox() =
+    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Downloads"))))
+
+private fun dialogMessage() =
+    onView(withText("$appName will delete the selected browsing data."))
+        .inRoot(isDialog())
+
+private fun assertMessageInDialogBox() =
+    dialogMessage().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+
+private fun assertDeleteButtonInDialogBox() =
+    dialogDeleteButton().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+
+private fun assertCancelButtonInDialogBox() =
+    dialogCancelButton().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+
+private fun assertAllOptionsAndCheckBoxes() {
+    openTabsSubsection().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    openTabsDescription("0").check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    openTabsCheckBox().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    browsingHistorySubsection().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    browsingHistoryDescription("0").check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    browsingHistoryCheckBox().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    cookiesSubsection().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    cookiesDescription().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    cookiesCheckBox().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    cachedFilesSubsection().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    cachedFilesDescription().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    cachedFilesCheckBox().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    sitePermissionsSubsection().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    sitePermissionsCheckBox().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    downloadsSubsection().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+    downloadsCheckBox().check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+}
+
+private fun assertAllCheckBoxesAreChecked() {
+    openTabsCheckBox().assertIsChecked(true)
+    browsingHistoryCheckBox().assertIsChecked(true)
+    cookiesCheckBox().assertIsChecked(true)
+    cachedFilesCheckBox().assertIsChecked(true)
+    sitePermissionsCheckBox().assertIsChecked(true)
+    downloadsCheckBox().assertIsChecked(true)
+}
+
+private fun assertOpenTabsDescription(tabNumber: String) =
+    openTabsDescription(tabNumber).check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+
+private fun assertBrowsingHistoryDescription(addresses: String) =
+    browsingHistoryDescription(addresses).check(matches(withEffectiveVisibility(Visibility.VISIBLE)))
+
+private fun assertDeleteBrowsingDataSnackbar() {
+    assertTrue(
+        mDevice.findObject(
+            UiSelector().text("Browsing data deleted")
+        ).waitUntilGone(waitingTime)
+    )
 }
 
-private fun assertAllTheCheckBoxesChecked() {
-    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Open tabs")))).assertIsChecked(true)
+private fun clickOpenTabsCheckBox() = openTabsCheckBox().click()
+private fun assertOpenTabsCheckBox(status: Boolean) = openTabsCheckBox().assertIsChecked(status)
+private fun clickBrowsingHistoryCheckBox() = browsingHistoryCheckBox().click()
+private fun assertBrowsingHistoryCheckBox(status: Boolean) = browsingHistoryCheckBox().assertIsChecked(status)
+private fun clickCookiesCheckBox() = cookiesCheckBox().click()
+private fun assertCookiesCheckBox(status: Boolean) = cookiesCheckBox().assertIsChecked(status)
+private fun clickCachedFilesCheckBox() = cachedFilesCheckBox().click()
+private fun assertCachedFilesCheckBox(status: Boolean) = cachedFilesCheckBox().assertIsChecked(status)
+private fun clickSitePermissionsCheckBox() = sitePermissionsCheckBox().click()
+private fun assertSitePermissionsCheckBox(status: Boolean) = sitePermissionsCheckBox().assertIsChecked(status)
+private fun clickDownloadsCheckBox() = downloadsCheckBox().click()
+private fun assertDownloadsCheckBox(status: Boolean) = downloadsCheckBox().assertIsChecked(status)
+
+fun checkOnlyOpenTabsCheckBox() {
+    clickBrowsingHistoryCheckBox()
+    assertBrowsingHistoryCheckBox(false)
+
+    clickCookiesCheckBox()
+    assertCookiesCheckBox(false)
+
+    clickCachedFilesCheckBox()
+    assertCachedFilesCheckBox(false)
+
+    clickSitePermissionsCheckBox()
+    assertSitePermissionsCheckBox(false)
+
+    clickDownloadsCheckBox()
+    assertDownloadsCheckBox(false)
+
+    assertOpenTabsCheckBox(true)
+}
+
+fun checkOnlyBrowsingHistoryCheckBox() {
+    clickOpenTabsCheckBox()
+    assertOpenTabsCheckBox(false)
+
+    clickCookiesCheckBox()
+    assertCookiesCheckBox(false)
 
-    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Browsing history and site data")))).assertIsChecked(true)
+    clickCachedFilesCheckBox()
+    assertCachedFilesCheckBox(false)
 
-    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Cookies")))).assertIsChecked(true)
+    clickSitePermissionsCheckBox()
+    assertSitePermissionsCheckBox(false)
 
-    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Cached images and files")))).assertIsChecked(true)
+    clickDownloadsCheckBox()
+    assertDownloadsCheckBox(false)
 
-    onView(allOf(withId(R.id.checkbox), hasSibling(withText("Site permissions")))).assertIsChecked(true)
+    assertBrowsingHistoryCheckBox(true)
 }
