diff --git a/src/lang/hu.rs b/src/lang/hu.rs
index 8d14cdcd2dd..d297c9ed0f4 100644
--- a/src/lang/hu.rs
+++ b/src/lang/hu.rs
@@ -2,7 +2,7 @@ lazy_static::lazy_static! {
         ("pull_group_failed_tip", "A csoport frissítése nem sikerült"),
         ("Filter by intersection", "Szűrés metszéspontok szerint"),
-        ("Remove wallpaper during incoming sessions", "Távolítsa el a háttérképet a bejövő munkamenetek során"),
+        ("Remove wallpaper during incoming sessions", "Távolítsa el a háttérképet a bejövő munkamenetek közben"),
         ("Test", "Teszt"),
         ("display_is_plugged_out_msg", "A képernyő nincs csatlakoztatva, váltson az első képernyőre."),
         ("No displays", "Nincsenek kijelzők"),
@@ -658,28 +658,28 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("new-version-of-{}-tip", "A(z) {} új verziója"),
         ("Accessible devices", "Hozzáférhető eszközök"),
         ("View camera", "Kamera megtekintése"),
-        ("upgrade_remote_rustdesk_client_to_{}_tip", "Kérjük, frissítse a RustDesk kliens {} vagy újabb verziójára a távoli oldalon!"),
-        ("view_camera_unsupported_tip", ""),
-        ("Enable camera", ""),
-        ("No cameras", ""),
-        ("d3d_render_tip", ""),
-        ("Use D3D rendering", ""),
-        ("Printer", ""),
-        ("printer-os-requirement-tip", ""),
-        ("printer-requires-installed-{}-client-tip", ""),
-        ("printer-{}-not-installed-tip", ""),
-        ("printer-{}-ready-tip", ""),
-        ("Install {} Printer", ""),
-        ("Outgoing Print Jobs", ""),
-        ("Incomming Print Jobs", ""),
-        ("Incoming Print Job", ""),
-        ("use-the-default-printer-tip", ""),
-        ("use-the-selected-printer-tip", ""),
-        ("auto-print-tip", ""),
-        ("print-incoming-job-confirm-tip", ""),
-        ("remote-printing-disallowed-tile-tip", ""),
-        ("remote-printing-disallowed-text-tip", ""),
-        ("save-settings-tip", ""),
-        ("dont-show-again-tip", ""),
+        ("upgrade_remote_rustdesk_client_to_{}_tip", "Frissítse a RustDesk klienst {} vagy újabb verziójára a távoli oldalon!"),
+        ("view_camera_unsupported_tip", "A kameranézet nem támogatott"),
+        ("Enable camera", "Kamera engedélyezése"),
+        ("No cameras", "Nincs kamera"),
+        ("d3d_render_tip", "D3D renderelés"),
+        ("Use D3D rendering", "D3D renderelés használata"),
+        ("Printer", "Nyomtató"),
+        ("printer-os-requirement-tip", "Nyomtató operációs rendszerének minimális rendszerkövetelménye"),
+        ("printer-requires-installed-{}-client-tip", "A nyomtatóhoz szükséges a(z) {} kliens telepítése"),
+        ("printer-{}-not-installed-tip", "A(z) {} nyomtató nincs telepítve"),
+        ("printer-{}-ready-tip", "A(z) {} nyomtató készen áll"),
+        ("Install {} Printer", "A(z) {} nyomtató nyomtató telepítése"),
+        ("Outgoing Print Jobs", "Kimenő nyomtatási feladatok"),
+        ("Incomming Print Jobs", "Bejövő nyomtatási feladatok"),
+        ("Incoming Print Job", "Bejövő nyomtatási feladat"),
+        ("use-the-default-printer-tip", "Alapértelmezett nyomtató használata"),
+        ("use-the-selected-printer-tip", "Kiválasztott nyomtató használata"),
+        ("auto-print-tip", "Automatikus nyomtatás"),
+        ("print-incoming-job-confirm-tip", "Bejövő nyomtatási feladat megerősítése"),
+        ("remote-printing-disallowed-tile-tip", "A távoli nyomtatás nincs engedélyezve"),
+        ("remote-printing-disallowed-text-tip", "A távoli nyomtatás nincs engedélyezve"),
+        ("save-settings-tip", "Beállítások mentése"),
+        ("dont-show-again-tip", "Ne jelenítse meg újra"),
     ].iter().cloned().collect();
 }
