diff --git a/src/lang/da.rs b/src/lang/da.rs
index a9e286600b6..03cf47d4bb8 100644
--- a/src/lang/da.rs
+++ b/src/lang/da.rs
@@ -3,7 +3,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
     [
         ("Status", "Status"),
         ("Translate mode", "Oversættelsesmodus"),
         ("Use permanent password", "Brug permanent adgangskode"),
-        ("Use both passwords", "Brug begge adgangskoder"),
+        ("Use both passwords", "Brug begge typer adgangskoder"),
         ("Set permanent password", "Sæt permanent adgangskode"),
         ("Enable remote restart", "Aktivér fjerngenstart"),
         ("Restart remote device", "Genstart fjernenhed"),
@@ -330,8 +330,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Ratio", "Forhold"),
         ("Image Quality", "Billedkvalitet"),
         ("Scroll Style", "Rullestil"),
-        ("Show Toolbar", ""),
-        ("Hide Toolbar", ""),
+        ("Show Toolbar", "Vis værktøjslinje"),
+        ("Hide Toolbar", "Skjul værktøjslinje"),
         ("Direct Connection", "Direkte forbindelse"),
         ("Relay Connection", "Viderestillingsforbindelse"),
         ("Secure Connection", "Sikker forbindelse"),
@@ -359,8 +359,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Audio Input Device", "Lydindgangsenhed"),
         ("Use IP Whitelisting", "Brug IP Whitelisting"),
         ("Network", "Netværk"),
-        ("Pin Toolbar", ""),
-        ("Unpin Toolbar", ""),
+        ("Pin Toolbar", "Fastgør værktøjslinjen"),
+        ("Unpin Toolbar", "Frigiv værktøjslinjen"),
         ("Recording", "Optager"),
         ("Directory", "Mappe"),
         ("Automatically record incoming sessions", "Optag automatisk indgående sessioner"),
@@ -368,15 +368,15 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Start session recording", "Start sessionsoptagelse"),
         ("Stop session recording", "Stop sessionsoptagelse"),
         ("Enable recording session", "Aktivér optagelsessession"),
-        ("Enable LAN discovery", "Aktivér LAN Discovery"),
-        ("Deny LAN discovery", "Afvis LAN Discovery"),
+        ("Enable LAN discovery", "Aktivér opdagelse via det lokale netværk"),
+        ("Deny LAN discovery", "Afvis opdagelse via det lokale netværk"),
         ("Write a message", "Skriv en besked"),
         ("Prompt", "Prompt"),
         ("Please wait for confirmation of UAC...", "Vent venligst på UAC-bekræftelse..."),
-        ("elevated_foreground_window_tip", ""),
+        ("elevated_foreground_window_tip", "Det nuværende vindue på fjernskrivebordet kræver højere rettigheder for at køre, så det er midlertidigt ikke muligt at bruge musen og tastaturet. Du kan bede fjernbrugeren om at minimere vinduet, eller trykke på elevér knappen i forbindelsesvinduet. For at undgå dette problem, er det anbefalet at installere RustDesk på fjernenheden."),
         ("Disconnected", "Afbrudt"),
         ("Other", "Andre"),
-        ("Confirm before closing multiple tabs", "Bekræft før du lukker flere faner"),
+        ("Confirm before closing multiple tabs", "Bekræft nedlukning hvis der er flere faner"),
         ("Keyboard Settings", "Tastaturindstillinger"),
         ("Full Access", "Fuld adgang"),
         ("Screen Share", "Skærmdeling"),
@@ -399,8 +399,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("One-time password length", "Engangskode længde"),
         ("Request access to your device", "Efterspørg adgang til din enhed"),
         ("Hide connection management window", "Skjul forbindelseshåndteringsvindue"),
-        ("hide_cm_tip", ""),
-        ("wayland_experiment_tip", ""),
+        ("hide_cm_tip", "Tillad at skjule, hvis der kun forbindes ved brug af midlertidige og permanente adgangskoder"),
+        ("wayland_experiment_tip", "Wayland understøttelse er stadigvæk under udvikling. Hvis du har brug for ubemandet adgang, bedes du bruge X11."),
         ("Right click to select tabs", "Højreklik for at vælge faner"),
         ("Skipped", "Sprunget over"),
         ("Add to address book", "Tilføj til adressebog"),
@@ -409,19 +409,19 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Closed manually by web console", "Lukket ned manuelt af webkonsollen"),
         ("Local keyboard type", "Lokal tastatur type"),
         ("Select local keyboard type", "Vælg lokal tastatur type"),
-        ("software_render_tip", ""),
+        ("software_render_tip", "Hvis du bruger et Nvidia grafikkort på Linux, og fjernskrivebordsvinduet lukker ned med det samme efter forbindelsen er oprettet, kan det hjælpe at skifte til Nouveau open-source driveren, og aktivere software rendering. Et genstart af RustDesk er nødvendigt."),
         ("Always use software rendering", "Brug altid software rendering"),
-        ("config_input", ""),
-        ("config_microphone", ""),
-        ("request_elevation_tip", ""),
+        ("config_input", "For at styre fjernskrivebordet med tastaturet, skal du give Rustdesk rettigheder til at optage tastetryk"),
+        ("config_microphone", "For at tale sammen over fjernstyring, skal du give RustDesk rettigheder til at optage lyd"),
+        ("request_elevation_tip", "Du kan også spørge om elevationsrettigheder, hvis der er nogen i nærheden af fjernenheden."),
         ("Wait", "Vent"),
         ("Elevation Error", "Elevationsfejl"),
         ("Ask the remote user for authentication", "Spørg fjernbrugeren for godkendelse"),
         ("Choose this if the remote account is administrator", "Vælg dette hvis fjernbrugeren er en administrator"),
         ("Transmit the username and password of administrator", "Send brugernavnet og adgangskoden på administratoren"),
-        ("still_click_uac_tip", ""),
+        ("still_click_uac_tip", "Kræver stadigvæk at fjernbrugeren skal trykke OK på UAC vinduet ved kørsel af RustDesk."),
         ("Request Elevation", "Efterspørger elevation"),
-        ("wait_accept_uac_tip", ""),
+        ("wait_accept_uac_tip", "Vent venligst på at fjernbrugeren accepterer UAC dialog forespørgslen."),
         ("Elevate successfully", "Elevation lykkedes"),
         ("uppercase", "store bogstaver"),
         ("lowercase", "små bogstaver"),
@@ -435,7 +435,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Please confirm if you want to share your desktop?", "Bekræft venligst, om du vil dele dit skrivebord?"),
         ("Display", "Visning"),
         ("Default View Style", "Standard visningsstil"),
-        ("Default Scroll Style", "Standard rulle stil"),
+        ("Default Scroll Style", "Standard scrollestil"),
         ("Default Image Quality", "Standard billedkvalitet"),
         ("Default Codec", "Standard codec"),
         ("Bitrate", "Bitrate"),
@@ -445,7 +445,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Voice call", "Stemmeopkald"),
         ("Text chat", "Tekstchat"),
         ("Stop voice call", "Stop stemmeopkald"),
-        ("relay_hint_tip", ""),
+        ("relay_hint_tip", "Det kan ske, at det ikke er muligt at forbinde direkte; du kan forsøge at forbinde via en relay-server. Derudover, hvis du ønsker at bruge en relay-server på dit første forsøg, kan du tilføje \"/r\" efter ID'et, eller bruge valgmuligheden \"Forbind altid via relay-server\" i fanen for seneste sessioner, hvis den findes."),
         ("Reconnect", "Genopret"),
         ("Codec", "Codec"),
         ("Resolution", "Opløsning"),
@@ -458,191 +458,191 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Minimize", "Minimér"),
         ("Maximize", "Maksimér"),
         ("Your Device", "Din enhed"),
-        ("empty_recent_tip", ""),
-        ("empty_favorite_tip", ""),
-        ("empty_lan_tip", ""),
-        ("empty_address_book_tip", ""),
+        ("empty_recent_tip", "Ups, ingen seneste sessioner!\nTid til at oprette en ny."),
+        ("empty_favorite_tip", "Ingen yndlings modparter endnu?\nLad os finde én at forbinde til, og tilføje den til dine favoritter!"),
+        ("empty_lan_tip", "Åh nej, det ser ud til, at vi ikke kunne finde nogen modparter endnu."),
+        ("empty_address_book_tip", "Åh nej, det ser ud til at der ikke er nogle modparter der er tilføjet til din adressebog."),
         ("eg: admin", "fx: admin"),
         ("Empty Username", "Tom brugernavn"),
         ("Empty Password", "Tom adgangskode"),
         ("Me", "Mig"),
-        ("identical_file_tip", ""),
-        ("show_monitors_tip", ""),
-        ("View Mode", ""),
-        ("login_linux_tip", ""),
-        ("verify_rustdesk_password_tip", ""),
-        ("remember_account_tip", ""),
-        ("os_account_desk_tip", ""),
-        ("OS Account", ""),
-        ("another_user_login_title_tip", ""),
-        ("another_user_login_text_tip", ""),
-        ("xorg_not_found_title_tip", ""),
-        ("xorg_not_found_text_tip", ""),
-        ("no_desktop_title_tip", ""),
-        ("no_desktop_text_tip", ""),
-        ("No need to elevate", ""),
-        ("System Sound", ""),
-        ("Default", ""),
-        ("New RDP", ""),
-        ("Fingerprint", ""),
-        ("Copy Fingerprint", ""),
-        ("no fingerprints", ""),
-        ("Select a peer", ""),
-        ("Select peers", ""),
-        ("Plugins", ""),
-        ("Uninstall", ""),
-        ("Update", ""),
-        ("Enable", ""),
-        ("Disable", ""),
-        ("Options", ""),
-        ("resolution_original_tip", ""),
-        ("resolution_fit_local_tip", ""),
-        ("resolution_custom_tip", ""),
-        ("Collapse toolbar", ""),
-        ("Accept and Elevate", ""),
-        ("accept_and_elevate_btn_tooltip", ""),
-        ("clipboard_wait_response_timeout_tip", ""),
-        ("Incoming connection", ""),
-        ("Outgoing connection", ""),
-        ("Exit", ""),
-        ("Open", ""),
-        ("logout_tip", ""),
-        ("Service", ""),
-        ("Start", ""),
-        ("Stop", ""),
-        ("exceed_max_devices", ""),
-        ("Sync with recent sessions", ""),
-        ("Sort tags", ""),
-        ("Open connection in new tab", ""),
-        ("Move tab to new window", ""),
-        ("Can not be empty", ""),
-        ("Already exists", ""),
-        ("Change Password", ""),
-        ("Refresh Password", ""),
-        ("ID", ""),
-        ("Grid View", ""),
-        ("List View", ""),
-        ("Select", ""),
-        ("Toggle Tags", ""),
-        ("pull_ab_failed_tip", ""),
-        ("push_ab_failed_tip", ""),
-        ("synced_peer_readded_tip", ""),
-        ("Change Color", ""),
-        ("Primary Color", ""),
-        ("HSV Color", ""),
-        ("Installation Successful!", ""),
-        ("Installation failed!", ""),
-        ("Reverse mouse wheel", ""),
-        ("{} sessions", ""),
-        ("scam_title", ""),
-        ("scam_text1", ""),
-        ("scam_text2", ""),
-        ("Don't show again", ""),
-        ("I Agree", ""),
-        ("Decline", ""),
-        ("Timeout in minutes", ""),
-        ("auto_disconnect_option_tip", ""),
-        ("Connection failed due to inactivity", ""),
-        ("Check for software update on startup", ""),
-        ("upgrade_rustdesk_server_pro_to_{}_tip", ""),
-        ("pull_group_failed_tip", ""),
-        ("Filter by intersection", ""),
-        ("Remove wallpaper during incoming sessions", ""),
-        ("Test", ""),
-        ("display_is_plugged_out_msg", ""),
-        ("No displays", ""),
-        ("Open in new window", ""),
-        ("Show displays as individual windows", ""),
-        ("Use all my displays for the remote session", ""),
-        ("selinux_tip", ""),
-        ("Change view", ""),
-        ("Big tiles", ""),
-        ("Small tiles", ""),
-        ("List", ""),
-        ("Virtual display", ""),
-        ("Plug out all", ""),
-        ("True color (4:4:4)", ""),
-        ("Enable blocking user input", ""),
-        ("id_input_tip", ""),
-        ("privacy_mode_impl_mag_tip", ""),
-        ("privacy_mode_impl_virtual_display_tip", ""),
-        ("Enter privacy mode", ""),
-        ("Exit privacy mode", ""),
-        ("idd_not_support_under_win10_2004_tip", ""),
-        ("input_source_1_tip", ""),
-        ("input_source_2_tip", ""),
-        ("Swap control-command key", ""),
-        ("swap-left-right-mouse", ""),
-        ("2FA code", ""),
-        ("More", ""),
-        ("enable-2fa-title", ""),
-        ("enable-2fa-desc", ""),
-        ("wrong-2fa-code", ""),
-        ("enter-2fa-title", ""),
-        ("Email verification code must be 6 characters.", ""),
-        ("2FA code must be 6 digits.", ""),
-        ("Multiple Windows sessions found", ""),
-        ("Please select the session you want to connect to", ""),
-        ("powered_by_me", ""),
-        ("outgoing_only_desk_tip", ""),
-        ("preset_password_warning", ""),
-        ("Security Alert", ""),
-        ("My address book", ""),
-        ("Personal", ""),
-        ("Owner", ""),
-        ("Set shared password", ""),
-        ("Exist in", ""),
-        ("Read-only", ""),
-        ("Read/Write", ""),
-        ("Full Control", ""),
-        ("share_warning_tip", ""),
-        ("Everyone", ""),
-        ("ab_web_console_tip", ""),
-        ("allow-only-conn-window-open-tip", ""),
-        ("no_need_privacy_mode_no_physical_displays_tip", ""),
-        ("Follow remote cursor", ""),
-        ("Follow remote window focus", ""),
-        ("default_proxy_tip", ""),
-        ("no_audio_input_device_tip", ""),
-        ("Incoming", ""),
-        ("Outgoing", ""),
-        ("Clear Wayland screen selection", ""),
-        ("clear_Wayland_screen_selection_tip", ""),
-        ("confirm_clear_Wayland_screen_selection_tip", ""),
-        ("android_new_voice_call_tip", ""),
-        ("texture_render_tip", ""),
-        ("Use texture rendering", ""),
-        ("Floating window", ""),
-        ("floating_window_tip", ""),
-        ("Keep screen on", ""),
-        ("Never", ""),
-        ("During controlled", ""),
-        ("During service is on", ""),
-        ("Capture screen using DirectX", ""),
-        ("Back", ""),
-        ("Apps", ""),
-        ("Volume up", ""),
-        ("Volume down", ""),
-        ("Power", ""),
-        ("Telegram bot", ""),
-        ("enable-bot-tip", ""),
-        ("enable-bot-desc", ""),
-        ("cancel-2fa-confirm-tip", ""),
-        ("cancel-bot-confirm-tip", ""),
-        ("About RustDesk", ""),
-        ("Send clipboard keystrokes", ""),
-        ("network_error_tip", ""),
-        ("Unlock with PIN", ""),
-        ("Requires at least {} characters", ""),
-        ("Wrong PIN", ""),
-        ("Set PIN", ""),
-        ("Enable trusted devices", ""),
-        ("Manage trusted devices", ""),
-        ("Platform", ""),
-        ("Days remaining", ""),
-        ("enable-trusted-devices-tip", ""),
-        ("Parent directory", ""),
-        ("Resume", ""),
-        ("Invalid file name", ""),
+        ("identical_file_tip", "Denne fil er identisk med modpartens."),
+        ("show_monitors_tip", "Vis skærme i værktøjsbjælken"),
+        ("View Mode", "Visningstilstand"),
+        ("login_linux_tip", "Du skal logge på en fjernstyret Linux konto for at aktivere en X skrivebordssession"),
+        ("verify_rustdesk_password_tip", "Bekræft RustDesk adgangskode"),
+        ("remember_account_tip", "Husk denne konto"),
+        ("os_account_desk_tip", "Denne konto benyttes til at logge på fjernsystemet, og aktivere skrivebordssessionen i hovedløs tilstand"),
+        ("OS Account", "Styresystem konto"),
+        ("another_user_login_title_tip", "En anden bruger er allerede logget ind"),
+        ("another_user_login_text_tip", "Frakobl"),
+        ("xorg_not_found_title_tip", "Xorg ikke fundet"),
+        ("xorg_not_found_text_tip", "Installér venlist Xorg"),
+        ("no_desktop_title_tip", "Intet skrivebordsmiljø er tilgængeligt"),
+        ("no_desktop_text_tip", "Installér venligst GNOME skrivebordet"),
+        ("No need to elevate", "Ingen grund til at elevere"),
+        ("System Sound", "Systemlyd"),
+        ("Default", "Standard"),
+        ("New RDP", "Ny RDP"),
+        ("Fingerprint", "Fingeraftryk"),
+        ("Copy Fingerprint", "Kopiér fingeraftryk"),
+        ("no fingerprints", "Ingen fingeraftryk"),
+        ("Select a peer", "Vælg en peer"),
+        ("Select peers", "Vælg peers"),
+        ("Plugins", "Plugins"),
+        ("Uninstall", "Afinstallér"),
+        ("Update", "Opdatér"),
+        ("Enable", "Aktivér"),
+        ("Disable", "Deaktivér"),
+        ("Options", "Valgmuligheder"),
+        ("resolution_original_tip", "Original skærmopløsning"),
+        ("resolution_fit_local_tip", "Tilpas lokal skærmopløsning"),
+        ("resolution_custom_tip", "Bruger-tilpasset skærmopløsning"),
+        ("Collapse toolbar", "Skjul værktøjsbjælke"),
+        ("Accept and Elevate", "Acceptér og elevér"),
+        ("accept_and_elevate_btn_tooltip", "Acceptér forbindelsen og elevér UAC tilladelser"),
+        ("clipboard_wait_response_timeout_tip", "Tiden for at vente på en kopieringsforespørgsel udløb"),
+        ("Incoming connection", "Indgående forbindelse"),
+        ("Outgoing connection", "Udgående forbindelse"),
+        ("Exit", "Afslut"),
+        ("Open", "Åben"),
+        ("logout_tip", "Er du sikker på at du vil logge af?"),
+        ("Service", "Tjeneste"),
+        ("Start", "Start"),
+        ("Stop", "Stop"),
+        ("exceed_max_devices", "Du har nået det maksimale antal håndtérbare enheder."),
+        ("Sync with recent sessions", "Synkronisér med tidligere sessioner"),
+        ("Sort tags", "Sortér nøgleord"),
+        ("Open connection in new tab", "Åbn forbindelse i en ny fane"),
+        ("Move tab to new window", "Flyt fane i et nyt vindue"),
+        ("Can not be empty", "Kan ikke være tom"),
+        ("Already exists", "Findes allerede"),
+        ("Change Password", "Skift adgangskode"),
+        ("Refresh Password", "Genopfrisk adgangskode"),
+        ("ID", "ID"),
+        ("Grid View", "Gittervisning"),
+        ("List View", "Listevisning"),
+        ("Select", "Vælg"),
+        ("Toggle Tags", "Slå nøgleord til/fra"),
+        ("pull_ab_failed_tip", "Opdatering af adressebog mislykkedes"),
+        ("push_ab_failed_tip", "Synkronisering af adressebog til serveren mislykkedes"),
+        ("synced_peer_readded_tip", "Enhederne, som var til stede i de seneste sessioner, vil blive synkroniseret tilbage til adressebogen."),
+        ("Change Color", "Skift farve"),
+        ("Primary Color", "Primær farve"),
+        ("HSV Color", "HSV farve"),
+        ("Installation Successful!", "Installation fuldført!"),
+        ("Installation failed!", "Installation mislykkedes!"),
+        ("Reverse mouse wheel", "Invertér musehjul"),
+        ("{} sessions", "{} sessioner"),
+        ("scam_title", "ADVARSEL: Du kan blive SVINDLET!"),
+        ("scam_text1", "Hvis du taler telefon med en person du IKKE kender, og IKKE stoler på, som har bedt dig om at bruge RustDesk til at forbinde til din PC, stop med det samme, og læg på omgående."),
+        ("scam_text2", "Det er højest sandsynligvis en svinder som forsøger at stjæle dine penge eller andre personlige oplysninger."),
+        ("Don't show again", "Vis ikke igen"),
+        ("I Agree", "Jeg accepterer"),
+        ("Decline", "Afvis"),
+        ("Timeout in minutes", "Udløbstid i minutter"),
+        ("auto_disconnect_option_tip", "Luk automatisk indkommende sessioner ved inaktivitet"),
+        ("Connection failed due to inactivity", "Forbindelsen blev afbrudt grundet inaktivitet"),
+        ("Check for software update on startup", "Søg efter opdateringer ved opstart"),
+        ("upgrade_rustdesk_server_pro_to_{}_tip", "Opgradér venligst RustDesk Server Pro til version {} eller nyere!"),
+        ("pull_group_failed_tip", "Genindlæsning af gruppe mislykkedes"),
+        ("Filter by intersection", "Filtrér efter intersection"),
+        ("Remove wallpaper during incoming sessions", "Skjul baggrundsskærm ved indgående forbindelser"),
+        ("Test", "Test"),
+        ("display_is_plugged_out_msg", "Skærmen er slukket, skift til den første skærm."),
+        ("No displays", "Ingen skærme"),
+        ("Open in new window", "Åbn i et nyt vindue"),
+        ("Show displays as individual windows", "Vis skærme som selvstændige vinduer"),
+        ("Use all my displays for the remote session", "Brug alle mine skærme til fjernforbindelsen"),
+        ("selinux_tip", "SELinux er aktiveret på din enhed, som kan forhindre RustDesk i at køre normalt."),
+        ("Change view", "Skift visning"),
+        ("Big tiles", "Store fliser"),
+        ("Small tiles", "Små fliser"),
+        ("List", "Liste"),
+        ("Virtual display", "Virtuel skærm"),
+        ("Plug out all", "Frakobl alt"),
+        ("True color (4:4:4)", "True color (4:4:4)"),
+        ("Enable blocking user input", "Aktivér blokering af brugerstyring"),
+        ("id_input_tip", "Du kan indtaste ét ID, en direkte IP adresse, eller et domæne med en port (<domæne>:<port>).\nHvis du ønsker at forbinde til en enhed på en anden server, tilføj da server adressen (<id>@<server_adresse>?key=<nøgle>), fx,\n9123456234@192.168.16.1:21117?key=5Qbwsde3unUcJBtrx9ZkvUmwFNoExHzpryHuPUdqlWM=.\nHvis du ønsker adgang til en enhed på en offentlig server, indtast venligst \"<id>@offentlig server\", nøglen er ikke nødvendig for offentlige servere.\n\nHvis du gerne vil tvinge brugen af en relay-forbindelse på den første forbindelse, tilføj \"/r\" efter ID'et, fx, \"9123456234/r\"."),
+        ("privacy_mode_impl_mag_tip", "Tilstand 1"),
+        ("privacy_mode_impl_virtual_display_tip", "Tilstand 2"),
+        ("Enter privacy mode", "Start privatlivstilstand"),
+        ("Exit privacy mode", "Afslut privatlivstilstand"),
+        ("idd_not_support_under_win10_2004_tip", "Indirekte grafik drivere er ikke understøttet. Windows 10 version 2004 eller nyere er påkrævet."),
+        ("input_source_1_tip", "Input kilde 1"),
+        ("input_source_2_tip", "Input kilde 2"),
+        ("Swap control-command key", "Byt rundt på Control & Command tasterne"),
+        ("swap-left-right-mouse", "Byt rundt på venstre og højre musetaster"),
+        ("2FA code", "To-faktor kode"),
+        ("More", "Mere"),
+        ("enable-2fa-title", "Tænd for to-faktor godkendelse"),
+        ("enable-2fa-desc", "Åbn din godkendelsesapp nu. Du kan bruge en godkendelsesapp så som Authy, Microsoft eller Google Authenticator på din telefon eller din PC.\n\nScan QR koden med din app og indtast koden som din app fremviser, for at aktivere for to-faktor godkendelse."),
+        ("wrong-2fa-code", "Kan ikke verificere koden. Forsikr at koden og tidsindstillingerne på enheden er korrekte"),
+        ("enter-2fa-title", "To-faktor godkendelse"),
+        ("Email verification code must be 6 characters.", "E-mail bekræftelseskode skal være mindst 6 tegn"),
+        ("2FA code must be 6 digits.", "To-faktor kode skal være mindst 6 cifre"),
+        ("Multiple Windows sessions found", "Flere Windows sessioner fundet"),
+        ("Please select the session you want to connect to", "Vælg venligst sessionen du ønsker at forbinde til"),
+        ("powered_by_me", "Drives af RustDesk"),
+        ("outgoing_only_desk_tip", "Dette er en brugertilpasset udgave.\nDu kan forbinde til andre enheder, men andre enheder kan ikke forbinde til din enhed."),
+        ("preset_password_warning", "Denne brugertilpassede udgave har en forudbestemt adgangskode. Alle der kender til denne adgangskode, kan få fuld adgang til din enhed. Hvis du ikke forventede dette, bør du afinstallere denne udgave af RustDesk med det samme."),
+        ("Security Alert", "Sikkerhedsalarm"),
+        ("My address book", "Min adressebog"),
+        ("Personal", "Personlig"),
+        ("Owner", "Ejer"),
+        ("Set shared password", "Sæt delt adgangskode"),
+        ("Exist in", "Findes i"),
