diff --git a/src/lang/ca.rs b/src/lang/ca.rs
index adf0975a24f..25b983d6e81 100644
--- a/src/lang/ca.rs
+++ b/src/lang/ca.rs
@@ -2,7 +2,7 @@ lazy_static::lazy_static! {
         ("Add ID", "Afegir ID"),
@@ -230,7 +230,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Username missed", "Nom d'usuari oblidat"),
         ("Password missed", "Contrasenya oblidada"),
         ("Wrong credentials", "Credencials incorrectes"),
-        ("The verification code is incorrect or has expired", ""),
+        ("The verification code is incorrect or has expired", "El codi de verificació es incorrecte o ha expirat"),
         ("Edit Tag", "Editar tag"),
         ("Forget Password", "Contrasenya oblidada"),
         ("Favorites", "Preferits"),
@@ -306,8 +306,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Keep RustDesk background service", "Mantenir RustDesk com a servei en segon pla"),
         ("Ignore Battery Optimizations", "Ignorar optimizacions de la bateria"),
         ("android_open_battery_optimizations_tip", ""),
-        ("Start on boot", ""),
-        ("Start the screen sharing service on boot, requires special permissions", ""),
+        ("Start on boot", "Engegar en l'arrencada"),
+        ("Start the screen sharing service on boot, requires special permissions", "Engegar el servei de captura de pantalla en l'arrencada, requereix permisos especials"),
         ("Connection not allowed", "Connexió no disponible"),
         ("Legacy mode", "Mode heretat"),
         ("Map mode", "Mode mapa"),
@@ -330,19 +330,19 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Ratio", "Relació"),
         ("Image Quality", "Qualitat d'imatge"),
         ("Scroll Style", "Estil de desplaçament"),
-        ("Show Toolbar", ""),
-        ("Hide Toolbar", ""),
+        ("Show Toolbar", "Mostrar la barra d'eines"),
+        ("Hide Toolbar", "Amancar la barra d'eines"),
         ("Direct Connection", "Connexió directa"),
         ("Relay Connection", "Connexió Relay"),
         ("Secure Connection", "Connexió segura"),
         ("Insecure Connection", "Connexió insegura"),
         ("Scale original", "Escala original"),
         ("Scale adaptive", "Escala adaptativa"),
-        ("General", ""),
+        ("General", "General"),
         ("Security", "Seguretat"),
         ("Theme", "Tema"),
         ("Dark Theme", "Tema Fosc"),
-        ("Light Theme", ""),
+        ("Light Theme", "Tema clar"),
         ("Dark", "Fosc"),
         ("Light", "Clar"),
         ("Follow System", "Tema del sistema"),
@@ -352,15 +352,15 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Unlock Network Settings", "Desbloquejar Ajustaments de Xarxa"),
         ("Server", "Servidor"),
         ("Direct IP Access", "Accés IP Directe"),
-        ("Proxy", ""),
+        ("Proxy", "Proxy"),
         ("Apply", "Aplicar"),
         ("Disconnect all devices?", "Desconnectar tots els dispositius?"),
         ("Clear", "Netejar"),
         ("Audio Input Device", "Dispositiu d'entrada d'àudio"),
         ("Use IP Whitelisting", "Utilitza llista de IPs admeses"),
         ("Network", "Xarxa"),
-        ("Pin Toolbar", ""),
-        ("Unpin Toolbar", ""),
+        ("Pin Toolbar", "Fixa la barra d'eines"),
+        ("Unpin Toolbar", "Soltar la barra d'eines"),
         ("Recording", "Gravant"),
         ("Directory", "Directori"),
         ("Automatically record incoming sessions", "Gravació automàtica de sessions entrants"),
@@ -371,8 +371,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Enable LAN discovery", "Habilitar descobriment de LAN"),
         ("Deny LAN discovery", "Denegar descobriment de LAN"),
         ("Write a message", "Escriure un missatge"),
-        ("Prompt", ""),
-        ("Please wait for confirmation of UAC...", ""),
+        ("Prompt", "Consultar"),
+        ("Please wait for confirmation of UAC...", "Sisplau, espereu per confirmar l'UAC..."),
         ("elevated_foreground_window_tip", ""),
         ("Disconnected", "Desconnectat"),
         ("Other", "Altre"),
@@ -388,87 +388,87 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("This PC", "Aquest PC"),
         ("or", "o"),
         ("Continue with", "Continuar amb"),
-        ("Elevate", ""),
-        ("Zoom cursor", ""),
-        ("Accept sessions via password", ""),
-        ("Accept sessions via click", ""),
-        ("Accept sessions via both", ""),
-        ("Please wait for the remote side to accept your session request...", ""),
-        ("One-time Password", ""),
-        ("Use one-time password", ""),
-        ("One-time password length", ""),
-        ("Request access to your device", ""),
-        ("Hide connection management window", ""),
+        ("Elevate", "Elevar"),
+        ("Zoom cursor", "Zoom del ratolí"),
+        ("Accept sessions via password", "Acceptar sessions via contrasenya"),
+        ("Accept sessions via click", "Acceptar sessions via clic"),
+        ("Accept sessions via both", "Acceptar sessions via les dues opcions"),
+        ("Please wait for the remote side to accept your session request...", "Sisplau, espereu que la part remota accepti la teva sol·licitud de sessió..."),
+        ("One-time Password", "Contrasenya d'un sol ús"),
+        ("Use one-time password", "Fer ser una contrasenya d'un sol ús"),
+        ("One-time password length", "Caracters de la contrasenya d'un sol ús"),
+        ("Request access to your device", "Sol·licitar l'acces al vostre dispositiu"),
+        ("Hide connection management window", "Amagar la finestra de gestió de connexió"),
         ("hide_cm_tip", ""),
         ("wayland_experiment_tip", ""),
-        ("Right click to select tabs", ""),
-        ("Skipped", ""),
-        ("Add to address book", ""),
-        ("Group", ""),
-        ("Search", ""),
-        ("Closed manually by web console", ""),
-        ("Local keyboard type", ""),
-        ("Select local keyboard type", ""),
+        ("Right click to select tabs", "Clic dret per seleccionar pestanyes"),
+        ("Skipped", "Pasat"),
+        ("Add to address book", "Afegir a la llibreta d'adreces"),
+        ("Group", "Grup"),
+        ("Search", "Cercar"),
+        ("Closed manually by web console", "Tancat manualment amb la consola web"),
+        ("Local keyboard type", "Tipus de teclat local"),
+        ("Select local keyboard type", "Seleccionar el tipus de teclat local"),
         ("software_render_tip", ""),
-        ("Always use software rendering", ""),
+        ("Always use software rendering", "Sempre fer servir renderització per software"),
         ("config_input", ""),
         ("config_microphone", ""),
         ("request_elevation_tip", ""),
-        ("Wait", ""),
-        ("Elevation Error", ""),
-        ("Ask the remote user for authentication", ""),
-        ("Choose this if the remote account is administrator", ""),
-        ("Transmit the username and password of administrator", ""),
+        ("Wait", "Espereu"),
+        ("Elevation Error", "Error de elevació"),
+        ("Ask the remote user for authentication", "Demana autenticació a l'usuari remot"),
+        ("Choose this if the remote account is administrator", "Seleccionar això si l'usuari remot es administrador"),
+        ("Transmit the username and password of administrator", "Transmet el nom d'usuari i la contrasenya de l'administrador"),
         ("still_click_uac_tip", ""),
-        ("Request Elevation", ""),
+        ("Request Elevation", "Demanar l'elevació"),
         ("wait_accept_uac_tip", ""),
-        ("Elevate successfully", ""),
-        ("uppercase", ""),
-        ("lowercase", ""),
-        ("digit", ""),
-        ("special character", ""),
+        ("Elevate successfully", "Elevació exitosa"),
+        ("uppercase", "majúscula"),
+        ("lowercase", "minúscula"),
+        ("digit", "dígit"),
+        ("special character", "caràcter especial"),
         ("length>=8", ""),
-        ("Weak", ""),
-        ("Medium", ""),
-        ("Strong", ""),
-        ("Switch Sides", ""),
-        ("Please confirm if you want to share your desktop?", ""),
-        ("Display", ""),
-        ("Default View Style", ""),
-        ("Default Scroll Style", ""),
-        ("Default Image Quality", ""),
-        ("Default Codec", ""),
-        ("Bitrate", ""),
+        ("Weak", "Dèbil"),
+        ("Medium", "Media"),
+        ("Strong", "Forta"),
+        ("Switch Sides", "Canviar l'esquerra i la dreta"),
+        ("Please confirm if you want to share your desktop?", "Sisplau, confirmeu si voleu compartir el seu escriptori?"),
+        ("Display", "Pantalla"),
+        ("Default View Style", "Estil de visualització predeterminat"),
+        ("Default Scroll Style", "Estil de desplaçament predeterminat"),
+        ("Default Image Quality", "Qualitat d'imatge predeterminada"),
+        ("Default Codec", "Còdec predeterminat"),
+        ("Bitrate", "Ratio de bits"),
         ("FPS", ""),
-        ("Auto", ""),
-        ("Other Default Options", ""),
-        ("Voice call", ""),
-        ("Text chat", ""),
-        ("Stop voice call", ""),
+        ("Auto", "Auto"),
+        ("Other Default Options", "Altres opcions predeterminades"),
+        ("Voice call", "Trucada de veu"),
+        ("Text chat", "Xat de text"),
+        ("Stop voice call", "Penjar la trucada de veu"),
         ("relay_hint_tip", ""),
-        ("Reconnect", ""),
-        ("Codec", ""),
-        ("Resolution", ""),
-        ("No transfers in progress", ""),
-        ("Set one-time password length", ""),
-        ("RDP Settings", ""),
-        ("Sort by", ""),
-        ("New Connection", ""),
-        ("Restore", ""),
-        ("Minimize", ""),
-        ("Maximize", ""),
-        ("Your Device", ""),
+        ("Reconnect", "Reconectar"),
+        ("Codec", "Còdec"),
+        ("Resolution", "Resolució"),
+        ("No transfers in progress", "Sense transferències en curs"),
+        ("Set one-time password length", "Seleccionar la longitud de la contrasenya d'un sol ús"),
+        ("RDP Settings", "Configuració RDP"),
+        ("Sort by", "Ordenar per"),
+        ("New Connection", "Nova connexió"),
+        ("Restore", "Restaurar"),
+        ("Minimize", "Minimizar"),
+        ("Maximize", "Maximizar"),
+        ("Your Device", "El teu dispositiu"),
         ("empty_recent_tip", ""),
         ("empty_favorite_tip", ""),
         ("empty_lan_tip", ""),
         ("empty_address_book_tip", ""),
-        ("eg: admin", ""),
-        ("Empty Username", ""),
-        ("Empty Password", ""),
-        ("Me", ""),
+        ("eg: admin", "p.ex.: admin"),
+        ("Empty Username", "Usuari buit"),
+        ("Empty Password", "Contrasenya buida"),
+        ("Me", "Jo"),
         ("identical_file_tip", ""),
         ("show_monitors_tip", ""),
-        ("View Mode", ""),
+        ("View Mode", "Tipus de visualització"),
         ("login_linux_tip", ""),
         ("verify_rustdesk_password_tip", ""),
         ("remember_account_tip", ""),
@@ -481,150 +481,150 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("no_desktop_title_tip", ""),
         ("no_desktop_text_tip", ""),
         ("No need to elevate", ""),
-        ("System Sound", ""),
-        ("Default", ""),
-        ("New RDP", ""),
-        ("Fingerprint", ""),
-        ("Copy Fingerprint", ""),
-        ("no fingerprints", ""),
-        ("Select a peer", ""),
-        ("Select peers", ""),
-        ("Plugins", ""),
-        ("Uninstall", ""),
-        ("Update", ""),
-        ("Enable", ""),
-        ("Disable", ""),
-        ("Options", ""),
+        ("System Sound", "Sistema de so"),
+        ("Default", "Predeterminat"),
+        ("New RDP", "Nou RDP"),
+        ("Fingerprint", "Empremta digital"),
+        ("Copy Fingerprint", "Copiar l'emprenta digital"),
+        ("no fingerprints", "sense emprentes"),
+        ("Select a peer", "Seleccionar un peer"),
+        ("Select peers", "Seleccionar varios peers"),
+        ("Plugins", "Plugins"),
+        ("Uninstall", "Desinstal·lar"),
+        ("Update", "Actualitzar"),
+        ("Enable", "Activar"),
+        ("Disable", "Desactivar"),
+        ("Options", "Opcions"),
         ("resolution_original_tip", ""),
         ("resolution_fit_local_tip", ""),
         ("resolution_custom_tip", ""),
-        ("Collapse toolbar", ""),
-        ("Accept and Elevate", ""),
+        ("Collapse toolbar", "Col·lapsar la barra d'etiquetes"),
+        ("Accept and Elevate", "Aceptar i elevar"),
         ("accept_and_elevate_btn_tooltip", ""),
         ("clipboard_wait_response_timeout_tip", ""),
-        ("Incoming connection", ""),
-        ("Outgoing connection", ""),
-        ("Exit", ""),
-        ("Open", ""),
+        ("Incoming connection", "Connexió entrant"),
+        ("Outgoing connection", "Connexió sortint"),
+        ("Exit", "Tancar"),
+        ("Open", "Obrir"),
         ("logout_tip", ""),
-        ("Service", ""),
-        ("Start", ""),
-        ("Stop", ""),
+        ("Service", "Servici"),
+        ("Start", "Iniciar"),
+        ("Stop", "Aturar"),
         ("exceed_max_devices", ""),
-        ("Sync with recent sessions", ""),
-        ("Sort tags", ""),
-        ("Open connection in new tab", ""),
-        ("Move tab to new window", ""),
-        ("Can not be empty", ""),
-        ("Already exists", ""),
-        ("Change Password", ""),
-        ("Refresh Password", ""),
-        ("ID", ""),
-        ("Grid View", ""),
-        ("List View", ""),
-        ("Select", ""),
-        ("Toggle Tags", ""),
+        ("Sync with recent sessions", "Sincronitzar amb les sessions recents"),
+        ("Sort tags", "Ordenar per etiquetes"),
+        ("Open connection in new tab", "Obrir connexió en una nova pestanya"),
+        ("Move tab to new window", "Mou la pestanya a una nova finestra"),
+        ("Can not be empty", "No pot estar buit"),
+        ("Already exists", "Ja existeix"),
+        ("Change Password", "Canviar la contrasenya"),
+        ("Refresh Password", "Refrescar la contrasenya"),
+        ("ID", "ID"),
+        ("Grid View", "Visualització de grilla"),
+        ("List View", "Visualització de llista"),
+        ("Select", "Seleccionar"),
+        ("Toggle Tags", "Activar/desactivar etiquetes"),
         ("pull_ab_failed_tip", ""),
         ("push_ab_failed_tip", ""),
         ("synced_peer_readded_tip", ""),
-        ("Change Color", ""),
-        ("Primary Color", ""),
-        ("HSV Color", ""),
-        ("Installation Successful!", ""),
-        ("Installation failed!", ""),
-        ("Reverse mouse wheel", ""),
-        ("{} sessions", ""),
+        ("Change Color", "Canviar el color"),
+        ("Primary Color", "Color primari"),
+        ("HSV Color", "Color HSV"),
+        ("Installation Successful!", "Instal·lació correcta!"),
+        ("Installation failed!", "Instal·lació fallada!"),
+        ("Reverse mouse wheel", "Canviar la orientació de la roda del ratolí"),
+        ("{} sessions", "{} sessions"),
         ("scam_title", ""),
         ("scam_text1", ""),
         ("scam_text2", ""),
-        ("Don't show again", ""),
-        ("I Agree", ""),
-        ("Decline", ""),
-        ("Timeout in minutes", ""),
+        ("Don't show again", "No mostrar més"),
+        ("I Agree", "D'acord"),
+        ("Decline", "Rebutjar"),
+        ("Timeout in minutes", "Desconexió en minuts"),
         ("auto_disconnect_option_tip", ""),
-        ("Connection failed due to inactivity", ""),
-        ("Check for software update on startup", ""),
+        ("Connection failed due to inactivity", "Connexió fallada per inactivitat"),
+        ("Check for software update on startup", "Revisar actualitzacions de software al iniciar"),
         ("upgrade_rustdesk_server_pro_to_{}_tip", ""),
         ("pull_group_failed_tip", ""),
-        ("Filter by intersection", ""),
-        ("Remove wallpaper during incoming sessions", ""),
-        ("Test", ""),
+        ("Filter by intersection", "Filtrar per intersecció"),
+        ("Remove wallpaper during incoming sessions", "Amagar el fons de pantalla en les connexions entrants"),
+        ("Test", "Prova"),
         ("display_is_plugged_out_msg", ""),
-        ("No displays", ""),
-        ("Open in new window", ""),
-        ("Show displays as individual windows", ""),
-        ("Use all my displays for the remote session", ""),
+        ("No displays", "Sense pantalles"),
+        ("Open in new window", "Obrir en una nova finestra"),
+        ("Show displays as individual windows", "Mostrar pantalles com finestres individuals"),
+        ("Use all my displays for the remote session", "Fer servir totes las meves pantalles per la sessió remota"),
         ("selinux_tip", ""),
-        ("Change view", ""),
-        ("Big tiles", ""),
-        ("Small tiles", ""),
-        ("List", ""),
-        ("Virtual display", ""),
-        ("Plug out all", ""),
-        ("True color (4:4:4)", ""),
-        ("Enable blocking user input", ""),
+        ("Change view", "Canviar la vista"),
+        ("Big tiles", "Títols grans"),
+        ("Small tiles", "Títols petits"),
+        ("List", "Llista"),
+        ("Virtual display", "Pantalla virtual"),
+        ("Plug out all", "Desconnectar tots"),
+        ("True color (4:4:4)", "Color real (4:4:4)"),
+        ("Enable blocking user input", "Activar bloqueig d'entrada d'usuari"),
         ("id_input_tip", ""),
         ("privacy_mode_impl_mag_tip", ""),
         ("privacy_mode_impl_virtual_display_tip", ""),
-        ("Enter privacy mode", ""),
-        ("Exit privacy mode", ""),
+        ("Enter privacy mode", "Activar el mode de privacitat"),
+        ("Exit privacy mode", "Sortir del mode de privacitat"),
         ("idd_not_support_under_win10_2004_tip", ""),
         ("input_source_1_tip", ""),
         ("input_source_2_tip", ""),
-        ("Swap control-command key", ""),
+        ("Swap control-command key", "Canviar la tecla de control"),
         ("swap-left-right-mouse", ""),
-        ("2FA code", ""),
-        ("More", ""),
+        ("2FA code", "Codi 2FA"),
+        ("More", "Més"),
         ("enable-2fa-title", ""),
         ("enable-2fa-desc", ""),
         ("wrong-2fa-code", ""),
         ("enter-2fa-title", ""),
-        ("Email verification code must be 6 characters.", ""),
-        ("2FA code must be 6 digits.", ""),
-        ("Multiple Windows sessions found", ""),
-        ("Please select the session you want to connect to", ""),
+        ("Email verification code must be 6 characters.", "El codi de verificació de l'email ha de tenir 6 caràcters."),
+        ("2FA code must be 6 digits.", "El codi 2FA ha de tenir 6 digits."),
+        ("Multiple Windows sessions found", "Multiples sessions de Windows trobades"),
+        ("Please select the session you want to connect to", "Sisplau, seleccioni la sessió que voleu connectar"),
         ("powered_by_me", ""),
         ("outgoing_only_desk_tip", ""),
         ("preset_password_warning", ""),
-        ("Security Alert", ""),
-        ("My address book", ""),
-        ("Personal", ""),
-        ("Owner", ""),
-        ("Set shared password", ""),
-        ("Exist in", ""),
-        ("Read-only", ""),
-        ("Read/Write", ""),
-        ("Full Control", ""),
+        ("Security Alert", "Alerta de seguretat"),
+        ("My address book", "La meva llibreta d'adreces"),
+        ("Personal", "Personal"),
+        ("Owner", "Propietari"),
+        ("Set shared password", "Establir la contrasenya compartida"),
+        ("Exist in", "Existeix en"),
+        ("Read-only", "Només lectura"),
+        ("Read/Write", "Lectura/Escriptura"),
+        ("Full Control", "Control total"),
         ("share_warning_tip", ""),
-        ("Everyone", ""),
+        ("Everyone", "Tots"),
         ("ab_web_console_tip", ""),
         ("allow-only-conn-window-open-tip", ""),
         ("no_need_privacy_mode_no_physical_displays_tip", ""),
-        ("Follow remote cursor", ""),
-        ("Follow remote window focus", ""),
+        ("Follow remote cursor", "Segueix el cursor remot"),
+        ("Follow remote window focus", "Segueix el focus de la finestra remota"),
         ("default_proxy_tip", ""),
         ("no_audio_input_device_tip", ""),
-        ("Incoming", ""),
-        ("Outgoing", ""),
-        ("Clear Wayland screen selection", ""),
+        ("Incoming", "Entrant"),
+        ("Outgoing", "Sortint"),
+        ("Clear Wayland screen selection", "Netejar la selecció de pantalla Wayland"),
         ("clear_Wayland_screen_selection_tip", ""),
         ("confirm_clear_Wayland_screen_selection_tip", ""),
         ("android_new_voice_call_tip", ""),
         ("texture_render_tip", ""),
-        ("Use texture rendering", ""),
-        ("Floating window", ""),
+        ("Use texture rendering", "Fer servir renderització de textures"),
+        ("Floating window", "Finestra flotant"),
         ("floating_window_tip", ""),
-        ("Keep screen on", ""),
-        ("Never", ""),
-        ("During controlled", ""),
-        ("During service is on", ""),
-        ("Capture screen using DirectX", ""),
-        ("Back", ""),
-        ("Apps", ""),
-        ("Volume up", ""),
-        ("Volume down", ""),
-        ("Power", ""),
-        ("Telegram bot", ""),
+        ("Keep screen on", "Mantenir la pantalla encesa"),
+        ("Never", "Mai"),
+        ("During controlled", "Mentre estigui controlat"),
+        ("During service is on", "Mentres el servei estigui encés"),
+        ("Capture screen using DirectX", "Captura de pantalla utilitzant DirectX"),
+        ("Back", "Enrere"),
+        ("Apps", "Aplicacions"),
+        ("Volume up", "Pujar el volum"),
+        ("Volume down", "Baixa el volum"),
+        ("Power", "Engegar"),
+        ("Telegram bot", "Bot de Telegram"),
         ("enable-bot-tip", ""),
         ("enable-bot-desc", ""),
         ("cancel-2fa-confirm-tip", ""),
