diff --git a/src/lang/hu.rs b/src/lang/hu.rs
index c449c393d97..6a75b69589b 100644
--- a/src/lang/hu.rs
+++ b/src/lang/hu.rs
@@ -2,392 +2,392 @@ lazy_static::lazy_static! {
+        ("id_change_tip", "Csak a-z, A-Z, 0-9 csoportokba tartozó karakterek, illetve a _ karakter van engedélyezve. Az első karakternek mindenképpen a-z, A-Z csoportokba kell esnie. Az azonosító hosszúsága 6-tól, 16 karakter."),
         ("Invalid format", "Érvénytelen formátum"),
-        ("server_not_support", "Még nem támogatott a szerver által"),
-        ("Not available", "Nem érhető el"),
+        ("server_not_support", "Nem támogatott a szerver által"),
+        ("Not available", "Nem elérhető"),
         ("Too frequent", "Túl gyakori"),
         ("Cancel", "Mégsem"),
-        ("Skip", "Kihagy"),
-        ("Close", "Bezár"),
-        ("Retry", "Újrapróbálkozás"),
+        ("Skip", "Kihagyás"),
+        ("Close", "Bezárás"),
+        ("Retry", "Újra"),
         ("OK", "OK"),
-        ("Password Required", "A jelszó megadása kötelező"),
-        ("Please enter your password", "Kérlek írd be a jelszavad"),
-        ("Remember password", "Kérlek emlékezz a jelszóra"),
+        ("Password Required", "Jelszó megadása kötelező"),
+        ("Please enter your password", "Kérem írja be a jelszavát"),
+        ("Remember password", "Jelszó megjegyzése"),
         ("Wrong Password", "Hibás jelszó"),
-        ("Do you want to enter again?", "Újra szeretnéd próbálni?"),
-        ("Connection Error", "Kapcsolódási Hiba"),
+        ("Do you want to enter again?", "Szeretne újra belépni?"),
+        ("Connection Error", "Csatlakozási hiba"),
         ("Error", "Hiba"),
         ("Reset by the peer", "A kapcsolatot alaphelyzetbe állt"),
-        ("Connecting...", "Kapcsolódás..."),
-        ("Connection in progress. Please wait.", "A kapcsolódás folyamatban van. Kérlek várj."),
-        ("Please try 1 minute later", "Kérlek próbáld újra 1 perc múlva."),
-        ("Login Error", "Belépési Hiba"),
+        ("Connecting...", "Csatlakozás..."),
+        ("Connection in progress. Please wait.", "Csatlakozás folyamatban. Kérem várjon."),
+        ("Please try 1 minute later", "Kérem próbálja meg 1 perc múlva"),
+        ("Login Error", "Bejelentkezési hiba"),
         ("Successful", "Sikeres"),
-        ("Connected, waiting for image...", "Kapcsolódva, várakozás a képre..."),
+        ("Connected, waiting for image...", "Csatlakozva, várakozás a kép adatokra..."),
         ("Name", "Név"),
-        ("Type", "Fajta"),
+        ("Type", "Típus"),
         ("Modified", "Módosított"),
         ("Size", "Méret"),
-        ("Show Hidden Files", "Rejtett Fájlok Mutatása"),
-        ("Receive", "Kapni"),
-        ("Send", "Küldeni"),
-        ("Refresh File", "Fájlok Frissítése"),
-        ("Local", "Lokális"),
+        ("Show Hidden Files", "Rejtett fájlok mutatása"),
+        ("Receive", "Fogad"),
+        ("Send", "Küld"),
+        ("Refresh File", "Fájl frissítése"),
+        ("Local", "Helyi"),
         ("Remote", "Távoli"),
-        ("Remote Computer", "Távoli Számítógép"),
-        ("Local Computer", "Lokális Számítógép"),
-        ("Confirm Delete", "Törlés Megerősítése"),
+        ("Remote Computer", "Távoli számítógép"),
+        ("Local Computer", "Helyi számítógép"),
+        ("Confirm Delete", "Törlés megerősítése"),
         ("Delete", "Törlés"),
         ("Properties", "Tulajdonságok"),
-        ("Multi Select", "Több fájl kiválasztása"),
-        ("Select All", ""),
-        ("Unselect All", ""),
-        ("Empty Directory", "Üres Könyvtár"),
+        ("Multi Select", "Többszörös kijelölés"),
+        ("Select All", "Összes kijelölése"),
+        ("Unselect All", "Kijelölések megszűntetése"),
+        ("Empty Directory", "Üres könyvtár"),
         ("Not an empty directory", "Nem egy üres könyvtár"),
-        ("Are you sure you want to delete this file?", "Biztosan törölni szeretnéd ezt a fájlt?"),
-        ("Are you sure you want to delete this empty directory?", "Biztosan törölni szeretnéd ezt az üres könyvtárat?"),
-        ("Are you sure you want to delete the file of this directory?", "Biztosan törölni szeretnéd a fájlokat ebben a könyvtárban?"),
-        ("Do this for all conflicts", "Ezt tedd az összes konfliktussal"),
+        ("Are you sure you want to delete this file?", "Biztosan törli ezt a fájlt?"),
+        ("Are you sure you want to delete this empty directory?", "Biztosan törli ezt az üres könyvtárat?"),
+        ("Are you sure you want to delete the file of this directory?", "Biztos benne, hogy törölni szeretné a könyvtár tartalmát?"),
+        ("Do this for all conflicts", "Tegye ezt minden ütközéskor"),
         ("This is irreversible!", "Ez a folyamat visszafordíthatatlan!"),
-        ("Deleting", "A törlés folyamatban"),
+        ("Deleting", "Törlés folyamatban"),
         ("files", "fájlok"),
-        ("Waiting", "Várunk"),
-        ("Finished", "Végzett"),
-        ("Speed", "Gyorsaság"),
-        ("Custom Image Quality", "Egyedi Képminőség"),
+        ("Waiting", "Várakozás"),
+        ("Finished", "Befejezve"),
+        ("Speed", "Sebesség"),
+        ("Custom Image Quality", "Egyedi képminőség"),
         ("Privacy mode", "Inkognító mód"),
-        ("Block user input", "Felhasználói input blokkokolása"),
-        ("Unblock user input", "Felhasználói input blokkolásának feloldása"),
+        ("Block user input", "Felhasználói bevitel letiltása"),
+        ("Unblock user input", "Felhasználói bevitel engedélyezése"),
         ("Adjust Window", "Ablakméret beállítása"),
-        ("Original", "Eredeti"),
-        ("Shrink", "Zsugorított"),
-        ("Stretch", "Nyújtott"),
+        ("Original", "Eredeti méret"),
+        ("Shrink", "Kicsinyítés"),
+        ("Stretch", "Nyújtás"),
         ("Scrollbar", "Görgetősáv"),
-        ("ScrollAuto", "Görgessen Auto"),
-        ("Good image quality", "Jó képminőség"),
-        ("Balanced", "Balanszolt"),
-        ("Optimize reaction time", "Válaszidő optimializálása"),
-        ("Custom", ""),
-        ("Show remote cursor", "Távoli kurzor mutatása"),
-        ("Show quality monitor", "Minőségi monitor mutatása"),
-        ("Disable clipboard", "Vágólap Kikapcsolása"),
-        ("Lock after session end", "Lezárás a session végén"),
-        ("Insert", "Beszúrás"),
-        ("Insert Lock", "Beszúrási Zároló"),
+        ("ScrollAuto", "Automatikus görgetés"),
+        ("Good image quality", "Eredetihez hű"),
+        ("Balanced", "Kiegyensúlyozott"),
+        ("Optimize reaction time", "Gyorsan reagáló"),
+        ("Custom", "Egyedi"),
+        ("Show remote cursor", "Távoli kurzor megjelenítése"),
+        ("Show quality monitor", ""),
+        ("Disable clipboard", "Közös vágólap kikapcsolása"),
+        ("Lock after session end", "Távoli fiók zárolása a munkamenet végén"),
+        ("Insert", ""),
+        ("Insert Lock", "Távoli fiók zárolása"),
         ("Refresh", "Frissítés"),
-        ("ID does not exist", "Ez az ID nem létezik"),
-        ("Failed to connect to rendezvous server", "A randevú szerverhez való kapcsolódás sikertelen"),
-        ("Please try later", "Kérlek próbád később"),
-        ("Remote desktop is offline", "A távoli asztal offline"),
+        ("ID does not exist", "Az azonosító nem létezik"),
+        ("Failed to connect to rendezvous server", "Nem sikerült csatlakozni a kiszolgáló szerverhez"),
+        ("Please try later", "Kérjük, próbálja később"),
+        ("Remote desktop is offline", "A távoli számítógép offline állapotban van"),
         ("Key mismatch", "Eltérés a kulcsokban"),
         ("Timeout", "Időtúllépés"),
-        ("Failed to connect to relay server", "A relay szerverhez való kapcsolódás sikertelen"),
-        ("Failed to connect via rendezvous server", "A randevú szerverrel való kapcsolódás sikertelen"),
-        ("Failed to connect via relay server", "A relay szerverrel való kapcsolódás sikertelen"),
-        ("Failed to make direct connection to remote desktop", "A távoli asztalhoz való direkt kapcsolódás sikertelen"),
+        ("Failed to connect to relay server", "Nem sikerült csatlakozni a közvetítő szerverhez"),
+        ("Failed to connect via rendezvous server", "Nem sikerült csatlakozni a kiszolgáló szerveren keresztül"),
+        ("Failed to connect via relay server", "Nem sikerült csatlakozni a közvetítő szerveren keresztül"),
+        ("Failed to make direct connection to remote desktop", "Nem sikerült közvetlen kapcsolatot létesíteni a távoli számítógéppel"),
         ("Set Password", "Jelszó Beállítása"),
-        ("OS Password", "Operációs Rendszer Jelszavának Beállítása"),
-        ("install_tip", "Az UAC (Felhasználói Fiók Felügyelet) miatt, a RustDesk nem fog rendesen funkcionálni mint távoli oldal néhány esetben. Hogy ezt kikerüld, vagy kikapcsold, kérlek nyomj rá a gombra ezalatt az üzenet alatt, hogy feltelepítsd a RustDesket a rendszerre."),
-        ("Click to upgrade", "Kattints a frissítés telepítéséhez"),
-        ("Click to download", "Kattints a letöltéshez"),
-        ("Click to update", "Kattints a frissítés letöltéséhez"),
+        ("OS Password", "Operációs rendszer jelszavának beállítása"),
+        ("install_tip", "Előfordul, hogy bizonyos esetekben hiba léphet fel a Portable verzió használata során. A megfelelő működés érdekében, kérem telepítse a RustDesk alkalmazást a számítógépre."),
+        ("Click to upgrade", "Kattintson ide a frissítés telepítéséhez"),
+        ("Click to download", "Kattintson ide a letöltéshez"),
+        ("Click to update", "Kattintson ide a frissítés letöltéséhez"),
         ("Configure", "Beállítás"),
-        ("config_acc", "Ahhoz hogy a RustDesket távolról irányítani tudd, \"Elérhetőségi\" jogokat kell adnod a RustDesk-nek."),
-        ("config_screen", "Ahhoz hogy a RustDesket távolról irányítani tudd, \"Képernyőfelvételi\" jogokat kell adnod a RustDesk-nek."),
+        ("config_acc", "A távoli vezérléshez a RustDesk-nek \"Kisegítő lehetőség\" engedélyre van szüksége"),
+        ("config_screen", "A távoli vezérléshez szükséges a \"Képernyőfelvétel\" engedély megadása"),
         ("Installing ...", "Telepítés..."),
         ("Install", "Telepítés"),
         ("Installation", "Telepítés"),
         ("Installation Path", "Telepítési útvonal"),
-        ("Create start menu shortcuts", "Start menu parancsikon létrehozása"),
-        ("Create desktop icon", "Asztali icon létrehozása"),
-        ("agreement_tip", "Azzal hogy elindítod a telepítést, elfogadod a licenszszerződést."),
-        ("Accept and Install", "Elfogadás és Telepítés"),
-        ("End-user license agreement", "Felhasználói licencszerződés"),
-        ("Generating ...", "Generálás..."),
-        ("Your installation is lower version.", "A jelenleg feltelepített verzió régebbi."),
-        ("not_close_tcp_tip", "Ne zárd be ezt az ablakot miközben a tunnelt használod"),
-        ("Listening ...", "Halgazózás..."),
-        ("Remote Host", "Távoli Host"),
-        ("Remote Port", "Távoli Port"),
-        ("Action", "Akció"),
-        ("Add", "Add"),
-        ("Local Port", "Lokális Port"),
-        ("Local Address", ""),
-        ("Change Local Port", ""),
-        ("setup_server_tip", "Egy gyorsabb kapcsolatért, kérlek hostolj egy saját szervert"),
-        ("Too short, at least 6 characters.", "Túl rövid, legalább 6 karakter"),
+        ("Create start menu shortcuts", "Start menü parancsikonok létrehozása"),
+        ("Create desktop icon", "Ikon létrehozása az asztalon"),
+        ("agreement_tip", "A telepítés folytatásával automatikusan elfogadásra kerül a licensz szerződés."),
+        ("Accept and Install", "Elfogadás és telepítés"),
+        ("End-user license agreement", "Felhasználói licensz szerződés"),
+        ("Generating ...", "Létrehozás..."),
+        ("Your installation is lower version.", "A telepített verzió alacsonyabb."),
+        ("not_close_tcp_tip", "Ne zárja be ezt az ablakot miközben a tunnelt használja"),
+        ("Listening ...", "Keresés..."),
+        ("Remote Host", "Távoli kiszolgáló"),
+        ("Remote Port", "Távoli port"),
+        ("Action", "Indítás"),
+        ("Add", "Hozzáadás"),
+        ("Local Port", "Helyi port"),
+        ("Local Address", "Helyi cím"),
+        ("Change Local Port", "Helyi port megváltoztatása"),
+        ("setup_server_tip", "Gyorsabb kapcsolat érdekében, hozzon létre saját szervert"),
+        ("Too short, at least 6 characters.", "Túl rövid, legalább 6 karakter."),
         ("The confirmation is not identical.", "A megerősítés nem volt azonos"),
-        ("Permissions", "Jogok"),
-        ("Accept", "Elfogad"),
-        ("Dismiss", "Elutasít"),
-        ("Disconnect", "Szétkapcsolás"),
+        ("Permissions", "Engedélyek"),
+        ("Accept", "Elfogadás"),
+        ("Dismiss", "Elutasítás"),
+        ("Disconnect", "Kapcsolat bontása"),
         ("Allow using keyboard and mouse", "Billentyűzet és egér használatának engedélyezése"),
         ("Allow using clipboard", "Vágólap használatának engedélyezése"),
         ("Allow hearing sound", "Hang átvitelének engedélyezése"),
         ("Allow file copy and paste", "Fájlok másolásának és beillesztésének engedélyezése"),
-        ("Connected", "Kapcsolódva"),
-        ("Direct and encrypted connection", "Direkt, és titkosított kapcsolat"),
-        ("Relayed and encrypted connection", "Relayelt, és titkosított kapcsolat"),
-        ("Direct and unencrypted connection", "Direkt, és nem titkosított kapcsolat"),
-        ("Relayed and unencrypted connection", "Rekayelt, és nem titkosított kapcsolat"),
-        ("Enter Remote ID", "Kérlek írd be a távoli ID-t"),
-        ("Enter your password", "Kérlek írd be a jelszavadat"),
+        ("Connected", "Csatlakozva"),
+        ("Direct and encrypted connection", "Közvetlen, és titkosított kapcsolat"),
+        ("Relayed and encrypted connection", "Továbbított, és titkosított kapcsolat"),
+        ("Direct and unencrypted connection", "Közvetlen, és nem titkosított kapcsolat"),
+        ("Relayed and unencrypted connection", "Továbbított, és nem titkosított kapcsolat"),
+        ("Enter Remote ID", "Távoli számítógép azonosítója"),
+        ("Enter your password", "Írja be a jelszavát"),
         ("Logging in...", "A belépés folyamatban..."),
-        ("Enable RDP session sharing", "Az RDP session megosztás engedélyezése"),
-        ("Auto Login", "Automatikus Login"),
-        ("Enable Direct IP Access", "Direkt IP elérés engedélyezése"),
+        ("Enable RDP session sharing", "RDP-munkamenet-megosztás engedélyezése"),
+        ("Auto Login", "Automatikus bejelentkezés"),
+        ("Enable Direct IP Access", "Közvetlen IP-elérés engedélyezése"),
         ("Rename", "Átnevezés"),
-        ("Space", "Hely"),
-        ("Create Desktop Shortcut", "Asztali Parancsikon Lértehozása"),
-        ("Change Path", "Útvonal Megváltoztatása"),
-        ("Create Folder", "Mappa Készítése"),
-        ("Please enter the folder name", "Kérlek írd be a mappa nevét"),
-        ("Fix it", "Kérlek javísd meg"),
-        ("Warning", "Figyelem"),
-        ("Login screen using Wayland is not supported", "A belépési kijelzővel a Wayland használata nem támogatott"),
+        ("Space", ""),
+        ("Create Desktop Shortcut", "Asztali parancsikon létrehozása"),
+        ("Change Path", "Elérési út módosítása"),
+        ("Create Folder", "Mappa létrehozás"),
+        ("Please enter the folder name", "Kérjük, adja meg a mappa nevét"),
+        ("Fix it", "Javítás"),
+        ("Warning", "Figyelmeztetés"),
+        ("Login screen using Wayland is not supported", "Bejelentkezéskori Wayland használata nem támogatott"),
         ("Reboot required", "Újraindítás szükséges"),
-        ("Unsupported display server ", "Nem támogatott kijelző szerver"),
+        ("Unsupported display server ", "Nem támogatott megjelenítő szerver"),
         ("x11 expected", "x11-re számítottt"),
-        ("Port", ""),
+        ("Port", "Port"),
         ("Settings", "Beállítások"),
         ("Username", "Felhasználónév"),
         ("Invalid port", "Érvénytelen port"),
-        ("Closed manually by the peer", "A kapcsolat manuálisan be lett zárva a másik fél álltal"),
+        ("Closed manually by the peer", "A kapcsolatot a másik fél manuálisan bezárta"),
         ("Enable remote configuration modification", "Távoli konfiguráció módosítás engedélyezése"),
         ("Run without install", "Futtatás feltelepítés nélkül"),
-        ("Always connected via relay", "Mindig relay által kapcsolódott"),
-        ("Always connect via relay", "Mindig relay által kapcsolódik"),
-        ("whitelist_tip", "Csak a fehérlistán lévő címek érhetnek el"),
+        ("Always connected via relay", "Mindig közvetítőn keresztül csatlakozik"),
+        ("Always connect via relay", "Mindig közvetítőn keresztüli csatlakozás"),
+        ("whitelist_tip", "Csak az engedélyezési listán szereplő címek csatlakozhatnak"),
         ("Login", "Belépés"),
         ("Logout", "Kilépés"),
         ("Tags", "Tagok"),
-        ("Search ID", "ID keresés"),
-        ("Current Wayland display server is not supported", "Jelenleg a Wayland display szerver nem támogatott"),
-        ("whitelist_sep", "Ide jönnek a címek, vesző, pontosvessző, space, vagy új sorral elválasztva"),
-        ("Add ID", "ID Hozzáadása"),
-        ("Add Tag", "Tag Hozzáadása"),
-        ("Unselect all tags", "Az összes tag kiválasztásának törlése"),
+        ("Search ID", "Azonosító keresése..."),
+        ("Current Wayland display server is not supported", "A Wayland display szerver nem támogatott"),
+        ("whitelist_sep", "A címeket veszővel, pontosvesszővel, szóközzel, vagy új sorral válassza el"),
+        ("Add ID", "Azonosító hozzáadása"),
+        ("Add Tag", "Címke hozzáadása"),
+        ("Unselect all tags", "A címkék kijelölésének megszüntetése"),
         ("Network error", "Hálózati hiba"),
-        ("Username missed", "A felhasználónév kimaradt"),
-        ("Password missed", "A jelszó kimaradt"),
+        ("Username missed", "Üres felhasználónév"),
+        ("Password missed", "Üres jelszó"),
         ("Wrong credentials", "Hibás felhasználónév vagy jelszó"),
-        ("Edit Tag", "A tag(ok) szerkeztése"),
+        ("Edit Tag", "Címke szerkesztése"),
         ("Unremember Password", "A jelszó megjegyzésének törlése"),
         ("Favorites", "Kedvencek"),
         ("Add to Favorites", "Hozzáadás a kedvencekhez"),
-        ("Remove from Favorites", "Eltávolítás a kedvencektől"),
+        ("Remove from Favorites", "Eltávolítás a kedvencekből"),
         ("Empty", "Üres"),
-        ("Invalid folder name", "Helytelen fájlnév"),
-        ("Socks5 Proxy", "Socks5-ös Proxy"),
-        ("Hostname", "Hostnév"),
-        ("Discovered", "Felfedezés"),
-        ("install_daemon_tip", "Ahhoz hogy a RustDesk bootkor elinduljon, telepítened kell a rendszer szolgáltatást."),
-        ("Remote ID", "Távoli ID"),
+        ("Invalid folder name", "Helytelen mappa név"),
+        ("Socks5 Proxy", "Socks5 Proxy"),
+        ("Hostname", "Kiszolgáló név"),
+        ("Discovered", "Felfedezett"),
+        ("install_daemon_tip", "Az automatikus indításhoz szükséges a szolgáltatás telepítése"),
+        ("Remote ID", "Távoli azonosító"),
         ("Paste", "Beillesztés"),
-        ("Paste here?", "Beillesztés ide?"),
-        ("Are you sure to close the connection?", "Biztos vagy benne hogy be szeretnéd zárni a kapcsolatot?"),
+        ("Paste here?", "Beilleszti ide?"),
+        ("Are you sure to close the connection?", "Biztos, hogy bezárja a kapcsolatot?"),
         ("Download new version", "Új verzó letöltése"),
         ("Touch mode", "Érintési mód bekapcsolása"),
         ("Mouse mode", "Egérhasználati mód bekapcsolása"),
-        ("One-Finger Tap", "Egyújas érintés"),
-        ("Left Mouse", "Baloldali Egér"),
-        ("One-Long Tap", "Egy hosszú érintés"),
-        ("Two-Finger Tap", "Két újas érintés"),
-        ("Right Mouse", "Jobboldali Egér"),
-        ("One-Finger Move", "Egyújas mozgatás"),
-        ("Double Tap & Move", "Kétszeri érintés, és Mozgatás"),
-        ("Mouse Drag", "Egérrel való húzás"),
+        ("One-Finger Tap", "Egyujjas érintés"),
+        ("Left Mouse", "Bal egér gomb"),
+        ("One-Long Tap", "Hosszú érintés"),
+        ("Two-Finger Tap", "Kétujjas érintés"),
+        ("Right Mouse", "Jobb egér gomb"),
+        ("One-Finger Move", "Egyujjas mozgatás"),
+        ("Double Tap & Move", "Dupla érintés, és mozgatás"),
+        ("Mouse Drag", "Mozgatás egérrel"),
         ("Three-Finger vertically", "Három ujj függőlegesen"),
         ("Mouse Wheel", "Egérgörgő"),
-        ("Two-Finger Move", "Kátújas mozgatás"),
-        ("Canvas Move", "Nézet Mozgatása"),
-        ("Pinch to Zoom", "Húzd össze a nagyításhoz"),
-        ("Canvas Zoom", "Nézet Nagyítása"),
+        ("Two-Finger Move", "Kátujjas mozgatás"),
+        ("Canvas Move", "Nézet mozgatása"),
+        ("Pinch to Zoom", "Kétujjas nagyítás"),
+        ("Canvas Zoom", "Nézet nagyítása"),
         ("Reset canvas", "Nézet visszaállítása"),
-        ("No permission of file transfer", "Nincs jogod fájl transzer indításához"),
+        ("No permission of file transfer", "Nincs engedély a fájlátvitelre"),
         ("Note", "Megyjegyzés"),
         ("Connection", "Kapcsolat"),
         ("Share Screen", "Képernyőmegosztás"),
-        ("CLOSE", "LETILT"),
-        ("OPEN", "ENGEDÉLYEZ"),
+        ("CLOSE", "BEZÁRÁS"),
+        ("OPEN", "MEGNYITÁS"),
         ("Chat", "Chat"),
         ("Total", "Összes"),
-        ("items", "Tárgyak"),
-        ("Selected", "Kiválasztott"),
+        ("items", "elemek"),
+        ("Selected", "Kijelölt"),
         ("Screen Capture", "Képernyőrögzítés"),
-        ("Input Control", "Input Kontrol"),
-        ("Audio Capture", "Audió Rögzítés"),
-        ("File Connection", "Fájlkapcsolat"),
-        ("Screen Connection", "Új Vizuális Kapcsolat"),
-        ("Do you accept?", "Elfogadod?"),
-        ("Open System Setting", "Rendszer beállítások megnyitása"),
-        ("How to get Android input permission?", "Hogyan állíthatok be Android input jogokat?"),
-        ("android_input_permission_tip1", "Ahhoz hogy egy távoli eszköz kontolálhassa az Android eszközödet egérrel vagy érintéssel, jogot kell adnod a RustDesk-nek, hogy használja az \"Elérhetőségi\" szolgáltatást."),
-        ("android_input_permission_tip2", "Kérlek navigálj a rendszer beállításaihoz, keresd meg vagy írd be hogy [Feltelepített Szolgáltatások], és kapcsold be a [RustDesk Input] szolgáltatást."),
-        ("android_new_connection_tip", "Új kontrollálási kérés érkezett, amely irányítani szeretné az eszközöded."),
-        ("android_service_will_start_tip", "A \"Képernyőrögzítés\" engedélyezése automatikusan elindítja majd a szolgáltatást, amely megengedi más eszközöknek hogy kérést kezdeményezzenek az eszköz felé."),
-        ("android_stop_service_tip", "A szolgáltatás bezárása automatikusan szétkapcsol minden létező kapcsolatot."),
-        ("android_version_audio_tip", "A jelenlegi Android verzió nem támogatja a hangrögzítést, kérlek frissíts legalább Android 10-re, vagy egy újabb verzióra."),
-        ("android_start_service_tip", "Nyomj a [Szolgáltatás Indítása] opcióra, vagy adj [Képernyőrözítési] jogot az applikációnak hogy elindítsd a képernyőmegosztó szolgáltatást."),
-        ("Account", ""),
+        ("Input Control", "Távoli vezérlés"),
+        ("Audio Capture", "Hangrögzítés"),
+        ("File Connection", "Fájlátvitel"),
+        ("Screen Connection", "Képátvitel"),
+        ("Do you accept?", "Elfogadja?"),
+        ("Open System Setting", "Rendszerbeállítások megnyitása"),
+        ("How to get Android input permission?", "Hogyan állíthatok be Android beviteli engedélyt?"),
+        ("android_input_permission_tip1", "A távoli vezérléshez kérjük engedélyezze a \"Kisegítő lehetőség\" lehetőséget."),
+        ("android_input_permission_tip2", "A következő rendszerbeállítások oldalon a letöltött alkalmazások menüponton belül, kapcsolja be a [RustDesk Input] szolgáltatást."),
+        ("android_new_connection_tip", "Új kérés érkezett mely vezérelni szeretné az eszközét"),
+        ("android_service_will_start_tip", "A \"Képernyőrögzítés\" bekapcsolásával automatikus elindul a szolgáltatás, lehetővé téve, hogy más eszközök csatlakozási kérelmet küldhessenek"),
+        ("android_stop_service_tip", "A szolgáltatás leállítása automatikusan szétkapcsol minden létező kapcsolatot."),
+        ("android_version_audio_tip", "A jelenlegi Android verzió nem támogatja a hangrögzítést, frissítsen legalább Android 10-re, vagy egy újabb verzióra."),
+        ("android_start_service_tip", "Nyomjon a [Szolgáltatás indítása] gombra, vagy adjon [Képernyőrözítési] engedélyt az applikációnak hogy elindítsa a képernyőmegosztó szolgáltatást."),
+        ("Account", "Fiók"),
         ("Overwrite", "Felülírás"),
