diff --git a/src/lang/ru.rs b/src/lang/ru.rs
index 9ddb630d333..dfe1f7e8f78 100644
--- a/src/lang/ru.rs
+++ b/src/lang/ru.rs
@@ -1,7 +1,7 @@
         ("Remember password", "Запомнить пароль"),
         ("Wrong Password", "Неверный пароль"),
-        ("Do you want to enter again?", "Вы хотите снова войти?"),
+        ("Do you want to enter again?", "Хотите снова войти?"),
         ("Connection Error", "Ошибка подключения"),
         ("Error", "Ошибка"),
-        ("Reset by the peer", "Сброшено пиром"),
+        ("Reset by the peer", "Сброшено удалённым узлом"),
         ("Connecting...", "Подключение..."),
         ("Connection in progress. Please wait.", "Выполняется подключение. Пожалуйста, подождите."),
         ("Please try 1 minute later", "Попробуйте через 1 минуту"),
@@ -82,8 +82,8 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Send", "Отправить"),
         ("Refresh File", "Обновить файл"),
         ("Local", "Локальный"),
-        ("Remote", "Удаленный"),
-        ("Remote Computer", "Удаленный компьютер"),
+        ("Remote", "Удалённый"),
+        ("Remote Computer", "Удалённый компьютер"),
         ("Local Computer", "Локальный компьютер"),
         ("Confirm Delete", "Подтвердить удаление"),
         ("Delete", "Удалить"),
@@ -112,12 +112,12 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Shrink", "Уменьшить"),
         ("Stretch", "Растянуть"),
         ("Scrollbar", "Полоса прокрутки"),
-        ("ScrollAuto", "Прокрутка Авто"),
+        ("ScrollAuto", "Автопрокрутка"),
         ("Good image quality", "Хорошее качество изображения"),
-        ("Balanced", "Сбалансированный"),
-        ("Optimize reaction time", "Оптимизировать время реакции"),
+        ("Balanced", "Сбалансировано"),
+        ("Optimize reaction time", "Оптимальное время реакции"),
         ("Custom", "Своё"),
-        ("Show remote cursor", "Показать удаленный курсор"),
+        ("Show remote cursor", "Показать удалённый курсор"),
         ("Show quality monitor", "Показать качество"),
         ("Disable clipboard", "Отключить буфер обмена"),
         ("Lock after session end", "Выход из учётной записи после завершения сеанса"),
@@ -127,23 +127,23 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("ID does not exist", "ID не существует"),
         ("Failed to connect to rendezvous server", "Не удалось подключиться к промежуточному серверу"),
         ("Please try later", "Пожалуйста, попробуйте позже"),
-        ("Remote desktop is offline", "Удаленный рабочий стол не в сети"),
+        ("Remote desktop is offline", "Удалённый рабочий стол не в сети"),
         ("Key mismatch", "Несоответствие ключей"),
         ("Timeout", "Тайм-аут"),
         ("Failed to connect to relay server", "Не удалось подключиться к серверу ретрансляции"),
         ("Failed to connect via rendezvous server", "Не удалось подключиться через промежуточный сервер"),
         ("Failed to connect via relay server", "Не удалось подключиться через сервер ретрансляции"),
-        ("Failed to make direct connection to remote desktop", "Не удалось установить прямое подключение к удаленному рабочему столу"),
+        ("Failed to make direct connection to remote desktop", "Не удалось установить прямое подключение к удалённому рабочему столу"),
         ("Set Password", "Установить пароль"),
         ("OS Password", "Пароль ОС"),
-        ("install_tip", "В некоторых случаях из-за UAC RustDesk может работать некорректно на удаленном узле. Чтобы избежать UAC, нажмите кнопку ниже, чтобы установить RustDesk в системе"),
+        ("install_tip", "В некоторых случаях из-за UAC RustDesk может работать некорректно на удалённом узле. Чтобы избежать UAC, нажмите кнопку ниже, чтобы установить RustDesk в системе."),
         ("Click to upgrade", "Нажмите, чтобы проверить наличие обновлений"),
         ("Click to download", "Нажмите, чтобы скачать"),
         ("Click to update", "Нажмите, чтобы обновить"),
         ("Configure", "Настроить"),
-        ("config_acc", "Чтобы удаленно управлять своим рабочим столом, вы должны предоставить RustDesk права \"доступа\""),
-        ("config_screen", "Для удаленного доступа к рабочему столу вы должны предоставить RustDesk права \"снимок экрана\""),
-        ("Installing ...", "Устанавливается..."),
+        ("config_acc", "Чтобы удалённо управлять своим рабочим столом, вы должны предоставить RustDesk права \"доступа\""),
+        ("config_screen", "Для удалённого доступа к рабочему столу вы должны предоставить RustDesk права \"снимок экрана\""),
+        ("Installing ...", "Установка..."),
         ("Install", "Установить"),
         ("Installation", "Установка"),
         ("Installation Path", "Путь установки"),
@@ -153,11 +153,11 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Accept and Install", "Принять и установить"),
         ("End-user license agreement", "Лицензионное соглашение с конечным пользователем"),
         ("Generating ...", "Генерация..."),
-        ("Your installation is lower version.", "Ваша установка более ранней версии"),
+        ("Your installation is lower version.", "Установлена более ранняя версия"),
         ("not_close_tcp_tip", "Не закрывать это окно при использовании туннеля"),
-        ("Listening ...", "Ожидаем..."),
-        ("Remote Host", "Удаленная машина"),
-        ("Remote Port", "Удаленный порт"),
+        ("Listening ...", "Ожидание..."),
+        ("Remote Host", "Удалённая машина"),
+        ("Remote Port", "Удалённый порт"),
         ("Action", "Действие"),
         ("Add", "Добавить"),
         ("Local Port", "Локальный порт"),
@@ -179,11 +179,11 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Relayed and encrypted connection", "Ретранслируемое и зашифрованное соединение"),
         ("Direct and unencrypted connection", "Прямое и незашифрованное соединение"),
         ("Relayed and unencrypted connection", "Ретранслируемое и незашифрованное соединение"),
-        ("Enter Remote ID", "Введите удаленный ID"),
+        ("Enter Remote ID", "Введите удалённый ID"),
         ("Enter your password", "Введите пароль"),
         ("Logging in...", "Вход..."),
         ("Enable RDP session sharing", "Включить общий доступ к сеансу RDP"),
-        ("Auto Login", "Автоматический вход (действителен, только если вы установили \"Завершение пользовательского сеанса после завершения удалённого подключения\""),
+        ("Auto Login", "Автоматический вход (действителен только если вы установили \"Завершение пользовательского сеанса после завершения удалённого подключения\""),
         ("Enable Direct IP Access", "Включить прямой IP-доступ"),
         ("Rename", "Переименовать"),
         ("Space", "Место"),
@@ -201,15 +201,15 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Settings", "Настройки"),
         ("Username", "Имя пользователя"),
         ("Invalid port", "Неверный порт"),
-        ("Closed manually by the peer", "Закрыто узлом вручную"),
-        ("Enable remote configuration modification", "Разрешить удаленное изменение конфигурации"),
+        ("Closed manually by the peer", "Закрыто удалённым узлом вручную"),
+        ("Enable remote configuration modification", "Разрешить удалённое изменение конфигурации"),
         ("Run without install", "Запустить без установки"),
-        ("Always connected via relay", "Всегда подключен через ретрансляционный сервер"),
+        ("Always connected via relay", "Всегда подключён через ретрансляционный сервер"),
         ("Always connect via relay", "Всегда подключаться через ретрансляционный сервер"),
         ("whitelist_tip", "Только IP-адреса из белого списка могут получить доступ ко мне"),
         ("Login", "Войти"),
         ("Logout", "Выйти"),
-        ("Tags", "Ключевые слова"),
+        ("Tags", "Метки"),
         ("Search ID", "Поиск по ID"),
         ("Current Wayland display server is not supported", "Текущий сервер отображения Wayland не поддерживается"),
         ("whitelist_sep", "Раздельно запятой, точкой с запятой, пробелом или новой строкой"),
@@ -219,19 +219,19 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Network error", "Ошибка сети"),
         ("Username missed", "Имя пользователя отсутствует"),
         ("Password missed", "Забыли пароль"),
-        ("Wrong credentials", "Неверные учетные данные"),
-        ("Edit Tag", "Редактировать тег"),
+        ("Wrong credentials", "Неверные учётные данные"),
+        ("Edit Tag", "Изменить метку"),
         ("Unremember Password", "Не сохранять пароль"),
         ("Favorites", "Избранное"),
         ("Add to Favorites", "Добавить в избранное"),
         ("Remove from Favorites", "Удалить из избранного"),
         ("Empty", "Пусто"),
         ("Invalid folder name", "Недопустимое имя папки"),
-        ("Socks5 Proxy", "Прокси-сервер Socks5"),
-        ("Hostname", "Имя ПК"),
+        ("Socks5 Proxy", "Socks5-прокси"),
+        ("Hostname", "Имя"),
         ("Discovered", "Найдено"),
         ("install_daemon_tip", "Для запуска при загрузке необходимо установить системную службу"),
-        ("Remote ID", "Удаленный идентификатор"),
+        ("Remote ID", "Удалённый идентификатор"),
         ("Paste", "Вставить"),
         ("Paste here?", "Вставить сюда?"),
         ("Are you sure to close the connection?", "Вы уверены, что хотите завершить подключение?"),
@@ -240,17 +240,17 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Mouse mode", "Режим мыши"),
         ("One-Finger Tap", "Касание одним пальцем"),
         ("Left Mouse", "Левая кнопка мыши"),
-        ("One-Long Tap", "Одно долгое нажатие пальцем"),
+        ("One-Long Tap", "Долгое касание одним пальцем"),
         ("Two-Finger Tap", "Касание двумя пальцами"),
-        ("Right Mouse", "Правая мышь"),
-        ("One-Finger Move", "Движение одним пальцем"),
-        ("Double Tap & Move", "Двойное нажатие и перемещение"),
+        ("Right Mouse", "Правая кнопка мыши"),
+        ("One-Finger Move", "Перемещение одним пальцем"),
+        ("Double Tap & Move", "Двойное касание и перемещение"),
         ("Mouse Drag", "Перетаскивание мышью"),
         ("Three-Finger vertically", "Тремя пальцами по вертикали"),
-        ("Mouse Wheel", "Колесико мыши"),
-        ("Two-Finger Move", "Движение двумя пальцами"),
+        ("Mouse Wheel", "Колёсико мыши"),
+        ("Two-Finger Move", "Перемещение двумя пальцами"),
         ("Canvas Move", "Перемещение холста"),
-        ("Pinch to Zoom", "Сожмите, чтобы увеличить"),
+        ("Pinch to Zoom", "Масштабирование щипком"),
         ("Canvas Zoom", "Масштаб холста"),
         ("Reset canvas", "Сбросить холст"),
         ("No permission of file transfer", "Нет разрешения на передачу файлов"),
@@ -271,34 +271,34 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Do you accept?", "Вы согласны?"),
         ("Open System Setting", "Открыть настройки системы"),
         ("How to get Android input permission?", "Как получить разрешение на ввод Android?"),
-        ("android_input_permission_tip1", "Чтобы удаленное устройство могло управлять вашим Android-устройством с помощью мыши или касания, вам необходимо разрешить RustDesk использовать службу \"Специальные возможности\"."),
-        ("android_input_permission_tip2", "Перейдите на следующую страницу системных настроек, найдите и войдите в [Установленные службы], включите службу [RustDesk Input]."),
+        ("android_input_permission_tip1", "Чтобы удалённое устройство могло управлять вашим Android-устройством с помощью мыши или касания, вам необходимо разрешить RustDesk использовать службу \"Специальные возможности\"."),
+        ("android_input_permission_tip2", "Перейдите на следующую страницу системных настроек, найдите и войдите в \"Установленные службы\", включите службу \"RustDesk Input\"."),
         ("android_new_connection_tip", "Получен новый запрос на управление вашим текущим устройством."),
-        ("android_service_will_start_tip", "Включение захвата экрана автоматически запускает службу, позволяя другим устройствам запрашивать соединение с этого устройства."),
+        ("android_service_will_start_tip", "Включение захвата экрана автоматически запускает службу, позволяя другим устройствам запрашивать соединение с этим устройством."),
         ("android_stop_service_tip", "Закрытие службы автоматически закроет все установленные соединения."),
-        ("android_version_audio_tip", "Текущая версия Android не поддерживает захват звука, обновите ее до Android 10 или выше."),
-        ("android_start_service_tip", "Нажмите [Запуск промежуточного сервера] или ОТКРЫТЬ разрешение [Захват экрана], чтобы запустить службу демонстрации экрана."),
+        ("android_version_audio_tip", "Текущая версия Android не поддерживает захват звука, обновите её до Android 10 или выше."),
+        ("android_start_service_tip", "Нажмите \"Запуск промежуточного сервера\" или ОТКРЫТЬ разрешение \"Захват экрана\", чтобы запустить службу демонстрации экрана."),
         ("Account", "Аккаунт"),
         ("Overwrite", "Перезаписать"),
         ("This file exists, skip or overwrite this file?", "Этот файл существует, пропустить или перезаписать файл?"),
         ("Quit", "Выйти"),
         ("doc_mac_permission", "https://rustdesk.com/docs/ru/manual/mac/#включение-разрешений"),
         ("Help", "Помощь"),
-        ("Failed", "Не удалось"),
-        ("Succeeded", "Успешно"),
+        ("Failed", "Не выполнено"),
+        ("Succeeded", "Выполнено"),
         ("Someone turns on privacy mode, exit", "Кто-то включает режим конфиденциальности, выход"),
         ("Unsupported", "Не поддерживается"),
-        ("Peer denied", "Отклонено удалённым компьютером"),
+        ("Peer denied", "Отклонено удалённым узлом"),
         ("Please install plugins", "Пожалуйста, установите плагины"),
-        ("Peer exit", "Отключен удалённым компьютером"),
-        ("Failed to turn off", "Не удалось выключить"),
-        ("Turned off", "Выключен"),
+        ("Peer exit", "Удалённый узел отключён"),
+        ("Failed to turn off", "Не удалось отключить"),
+        ("Turned off", "Отключён"),
         ("In privacy mode", "В режиме конфиденциальности"),
         ("Out privacy mode", "Выход из режима конфиденциальности"),
         ("Language", "Язык"),
-        ("Keep RustDesk background service", "Сохранить фоновый службу RustDesk"),
+        ("Keep RustDesk background service", "Держать в фоне службу RustDesk"),
         ("Ignore Battery Optimizations", "Игнорировать оптимизацию батареи"),
-        ("android_open_battery_optimizations_tip", "Перейдите на следующую страницу настроек "),
+        ("android_open_battery_optimizations_tip", "Перейдите на следующую страницу настроек"),
         ("Connection not allowed", "Подключение не разрешено"),
         ("Legacy mode", "Устаревший режим"),
         ("Map mode", "Режим сопоставления"),
@@ -308,12 +308,12 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Use both passwords", "Использовать оба пароля"),
         ("Set permanent password", "Установить постоянный пароль"),
         ("Set temporary password length", "Длина временного пароля"),
-        ("Enable Remote Restart", "Включить удаленный перезапуск"),
-        ("Allow remote restart", "Разрешить удаленный перезапуск"),
-        ("Restart Remote Device", "Перезапустить удаленное устройство"),
+        ("Enable Remote Restart", "Включить удалённый перезапуск"),
+        ("Allow remote restart", "Разрешить удалённый перезапуск"),
+        ("Restart Remote Device", "Перезапустить удалённое устройство"),
         ("Are you sure you want to restart", "Вы уверены, что хотите выполнить перезапуск?"),
-        ("Restarting Remote Device", "Перезагрузка удаленного устройства"),
-        ("remote_restarting_tip", "Удаленное устройство перезапускается. Пожалуйста, закройте это сообщение и через некоторое время переподключитесь, используя постоянный пароль."),
+        ("Restarting Remote Device", "Перезагрузка удалённого устройства"),
+        ("remote_restarting_tip", "Удалённое устройство перезапускается. Закройте это сообщение и через некоторое время переподключитесь, используя постоянный пароль."),
         ("Copied", "Скопировано"),
         ("Exit Fullscreen", "Выйти из полноэкранного режима"),
         ("Fullscreen", "Полноэкранный"),
@@ -327,17 +327,17 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Show Menubar", "Показать строку меню"),
         ("Hide Menubar", "Скрыть строку меню"),
         ("Direct Connection", "Прямая связь"),
-        ("Relay Connection", "Релейное соединение"),
+        ("Relay Connection", "Ретранслируемое соединение"),
         ("Secure Connection", "Безопасное соединение"),
         ("Insecure Connection", "Небезопасное соединение"),
         ("Scale original", "Оригинальный масштаб"),
         ("Scale adaptive", "Адаптивный масштаб"),
         ("General", "Общие"),
-        ("Security", "Базопасность"),
+        ("Security", "Безопасность"),
         ("Account", "Аккаунт"),
         ("Theme", "Тема"),
-        ("Dark Theme", "Темная Тема"),
-        ("Dark", "Темная"),
+        ("Dark Theme", "Тёмная тема"),
+        ("Dark", "Тёмная"),
         ("Light", "Светлая"),
         ("Follow System", "Системная"),
         ("Enable hardware codec", "Использовать аппаратный кодек"),
@@ -346,14 +346,14 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Temporary Password Length", "Длинна временного пароля"),
         ("Unlock Network Settings", "Разблокировать настройки соединения"),
         ("Server", "Сервер"),
-        ("Direct IP Access", ""),
+        ("Direct IP Access", "Прямой IP-доступ"),
         ("Proxy", "Прокси"),
         ("Port", "Порт"),
         ("Apply", "Применить"),
-        ("Disconnect all devices?", "Отключить все девайсы"),
+        ("Disconnect all devices?", "Отключить все устройства?"),
         ("Clear", "Очистить"),
         ("Audio Input Device", "Источник звука"),
-        ("Deny remote access", "Запретить удаленный доступ"),
+        ("Deny remote access", "Запретить удалённый доступ"),
         ("Use IP Whitelisting", "Использовать белый список IP"),
         ("Network", "Соединение"),
         ("Enable RDP", "Включить RDP"),
@@ -371,13 +371,13 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Deny LAN Discovery", "Запретить обнаружение в локальной сети"),
         ("Write a message", "Написать сообщение"),
         ("Prompt", "Подсказка"),
-        ("elevation_prompt", "Запуск программного обеспечения без повышения привилегий может вызвать проблемы, когда удаленные пользователи работают с определенными окнами."),
-        ("uac_warning", "Временно отказано в доступе из-за запроса на повышение прав. Подождите, пока удаленный пользователь примет диалоговое окно UAC. Чтобы избежать этой проблемы, рекомендуется устанавливать программное обеспечение на удаленное устройство или запускать его с правами администратора."),
-        ("elevated_foreground_window_warning", "Временно невозможно использовать мышь и клавиатуру, поскольку текущее окно удаленного рабочего стола требует более высоких привилегий для работы, вы можете попросить удаленного пользователя свернуть текущее окно. Чтобы избежать этой проблемы, рекомендуется устанавливать программное обеспечение на удаленное устройство или запускать его с правами администратора."),
+        ("elevation_prompt", "Запуск программного обеспечения без повышения привилегий может вызвать проблемы, когда удалённые пользователи работают с определёнными окнами."),
+        ("uac_warning", "Временно отказано в доступе из-за запроса на повышение прав. Подождите, пока удалённый пользователь примет диалоговое окно UAC. Чтобы избежать этой проблемы, рекомендуется устанавливать программное обеспечение на удалённое устройство или запускать его с правами администратора."),
+        ("elevated_foreground_window_warning", "Временно невозможно использовать мышь и клавиатуру, поскольку текущее окно удалённого рабочего стола требует более высоких привилегий для работы, вы можете попросить удалённого пользователя свернуть текущее окно. Чтобы избежать этой проблемы, рекомендуется устанавливать программное обеспечение на удалённое устройство или запускать его с правами администратора."),
         ("Disconnected", "Отключено"),
         ("Other", "Другое"),
-        ("Confirm before closing multiple tabs", "Подтвердите, прежде чем закрывать несколько вкладок"),
-        ("Keyboard Settings", "Накстройки клавиатуры"),
+        ("Confirm before closing multiple tabs", "Подтверждение закрытия несколько вкладок"),
+        ("Keyboard Settings", "Настройки клавиатуры"),
         ("Custom", "Своё"),
         ("Full Access", "Полный доступ"),
         ("Screen Share", "Поделиться экраном"),
@@ -385,7 +385,7 @@ pub static ref T: std::collections::HashMap<&'static str, &'static str> =
         ("Wayland requires higher version of linux distro. Please try X11 desktop or change your OS.", "Для Wayland требуется более поздняя версия дистрибутива Linux. Пожалуйста, попробуйте рабочий стол X11 или смените ОС."),
         ("JumpLink", "Просмотр"),
         ("Please Select the screen to be shared(Operate on the peer side).", "Пожалуйста, выберите экран для совместного использования (работайте на одноранговой стороне)."),
-        ("Show RustDesk", ""),
-        ("This PC", ""),
+        ("Show RustDesk", "Показать RustDesk"),
+        ("This PC", "Этот компьютер"),
     ].iter().cloned().collect();
 }
