diff --git a/src/lang/ca.rs b/src/lang/ca.rs
index ef53608de82..4331e16be6e 100644
--- a/src/lang/ca.rs
+++ b/src/lang/ca.rs
@@ -2,651 +2,651 @@ lazy_static::lazy_static! {
+        ("ID Server", "ID del servidor"),
+        ("Relay Server", "Repetidor del servidor"),
+        ("API Server", "Clau API del servidor"),
         ("invalid_http", "ha de començar amb http:// o https://"),
-        ("Invalid IP", "IP incorrecta"),
-        ("Invalid format", "Format incorrecte"),
-        ("server_not_support", "Encara no és compatible amb el servidor"),
+        ("Invalid IP", "IP no vàlida"),
+        ("Invalid format", "Format no vàlid"),
+        ("server_not_support", "Encara no suportat pel servidor"),
         ("Not available", "No disponible"),
-        ("Too frequent", "Massa comú"),
+        ("Too frequent", "Massa freqüent"),
         ("Cancel", "Cancel·la"),
-        ("Skip", "Salta"),
-        ("Close", "Tanca"),
-        ("Retry", "Reintenta"),
+        ("Skip", "Omet"),
+        ("Close", "Surt"),
+        ("Retry", "Torna a provar"),
         ("OK", "D'acord"),
-        ("Password Required", "Es necessita la contrasenya"),
-        ("Please enter your password", "Introdueix la teva contrasenya"),
+        ("Password Required", "Contrasenya requerida"),
+        ("Please enter your password", "Inseriu la contrasenya"),
         ("Remember password", "Recorda la contrasenya"),
-        ("Wrong Password", "Contrasenya incorrecta"),
-        ("Do you want to enter again?", "Vols tornar a entrar?"),
+        ("Wrong Password", "Contrasenya no vàlida"),
+        ("Do you want to enter again?", "Voleu tornar a provar?"),
         ("Connection Error", "Error de connexió"),
         ("Error", "Error"),
-        ("Reset by the peer", "Reestablert pel peer"),
-        ("Connecting...", "Connectant..."),
-        ("Connection in progress. Please wait.", "Connexió en procés. Espera."),
-        ("Please try 1 minute later", "Torna a provar-ho d'aquí un minut"),
-        ("Login Error", "Error d'inici de sessió"),
-        ("Successful", "Exitós"),
-        ("Connected, waiting for image...", "Connectant, esperant imatge..."),
+        ("Reset by the peer", "Restablert pel client"),
+        ("Connecting...", "S'està connectant..."),
+        ("Connection in progress. Please wait.", "S'està connectant. Espereu..."),
+        ("Please try 1 minute later", "Torneu a provar en 1 minut"),
+        ("Login Error", "Error d'accés"),
+        ("Successful", "Correcte"),
+        ("Connected, waiting for image...", "S'ha connectat; en espera de rebre la imatge..."),
         ("Name", "Nom"),
         ("Type", "Tipus"),
         ("Modified", "Modificat"),
-        ("Size", "Grandària"),
-        ("Show Hidden Files", "Mostra arxius ocults"),
+        ("Size", "Mida"),
+        ("Show Hidden Files", "Mostra els fitxers ocults"),
         ("Receive", "Rep"),
         ("Send", "Envia"),
-        ("Refresh File", "Actualitza el fitxer"),
+        ("Refresh File", "Actualitza"),
         ("Local", "Local"),
         ("Remote", "Remot"),
-        ("Remote Computer", "Ordinador remot"),
-        ("Local Computer", "Ordinador local"),
-        ("Confirm Delete", "Confirma l'eliminació"),
-        ("Delete", "Elimina"),
+        ("Remote Computer", "Dispositiu remot"),
+        ("Local Computer", "Aquest ordinador"),
+        ("Confirm Delete", "Confirmació de supressió"),
+        ("Delete", "Suprimeix"),
         ("Properties", "Propietats"),
         ("Multi Select", "Selecció múltiple"),
-        ("Select All", "Selecciona-ho tot"),
-        ("Unselect All", "Deselecciona-ho tot"),
+        ("Select All", "Seleciona-ho tot"),
+        ("Unselect All", "Desselecciona-ho tot"),
         ("Empty Directory", "Carpeta buida"),
         ("Not an empty directory", "No és una carpeta buida"),
-        ("Are you sure you want to delete this file?", "Segur que vols eliminar aquest fitxer?"),
-        ("Are you sure you want to delete this empty directory?", "Segur que vols eliminar aquesta carpeta buida?"),
-        ("Are you sure you want to delete the file of this directory?", "Segur que vols eliminar aquest fitxer d'aquesta car`peta?"),
-        ("Do this for all conflicts", "Fes això per a tots els conflictes"),
-        ("This is irreversible!", "Això és irreversible!"),
-        ("Deleting", "Eliminant"),
+        ("Are you sure you want to delete this file?", "Segur que voleu suprimir aquest fitxer?"),
+        ("Are you sure you want to delete this empty directory?", "Segur que voleu suprimir aquesta carpeta buida?"),
+        ("Are you sure you want to delete the file of this directory?", "Segur que voleu suprimir el fitxer d'aquesta carpeta?"),
+        ("Do this for all conflicts", "Aplica aquesta acció per a tots els conflictes"),
+        ("This is irreversible!", "Aquesta acció no es pot desfer!"),
+        ("Deleting", "S'està suprimint"),
         ("files", "fitxers"),
-        ("Waiting", "Esperant"),
-        ("Finished", "Acabat"),
+        ("Waiting", "En espera"),
+        ("Finished", "Ha finalitzat"),
         ("Speed", "Velocitat"),
         ("Custom Image Quality", "Qualitat d'imatge personalitzada"),
         ("Privacy mode", "Mode privat"),
-        ("Block user input", "Bloqueja l'entrada d'usuari"),
-        ("Unblock user input", "Desbloqueja l'entrada d'usuari"),
+        ("Block user input", "Bloca el control a l'usuari"),
+        ("Unblock user input", "Desbloca el control a l'usuari"),
         ("Adjust Window", "Ajusta la finestra"),
         ("Original", "Original"),
-        ("Shrink", "Reduir"),
-        ("Stretch", "Estirar"),
+        ("Shrink", "Encongida"),
+        ("Stretch", "Ampliada"),
         ("Scrollbar", "Barra de desplaçament"),
         ("ScrollAuto", "Desplaçament automàtic"),
         ("Good image quality", "Bona qualitat d'imatge"),
-        ("Balanced", "Equilibrat"),
+        ("Balanced", "Equilibrada"),
         ("Optimize reaction time", "Optimitza el temps de reacció"),
-        ("Custom", "Personalitzat"),
+        ("Custom", "Personalitzada"),
         ("Show remote cursor", "Mostra el cursor remot"),
-        ("Show quality monitor", "Mostra la qualitat del monitor"),
-        ("Disable clipboard", "Deshabilita el portapapers"),
-        ("Lock after session end", "Bloqueja després del final de la sessió"),
+        ("Show quality monitor", "Mostra la informació de flux"),
+        ("Disable clipboard", "Inhabilita el porta-retalls"),
+        ("Lock after session end", "Bloca en finalitzar la sessió"),
         ("Insert", "Insereix"),
-        ("Insert Lock", "Insereix bloqueig"),
+        ("Insert Lock", "Bloca"),
         ("Refresh", "Actualitza"),
-        ("ID does not exist", "L'ID no existeix"),
-        ("Failed to connect to rendezvous server", "No es pot connectar al servidor rendezvous"),
-        ("Please try later", "Prova-ho més tard"),
-        ("Remote desktop is offline", "L'escriptori remot està desconecctat"),
+        ("ID does not exist", "Aquesta ID no existeix"),
+        ("Failed to connect to rendezvous server", "Ha fallat en connectar al servidor assignat"),
+        ("Please try later", "Proveu més tard"),
+        ("Remote desktop is offline", "El dispositiu remot està desconnectat"),
         ("Key mismatch", "La clau no coincideix"),
-        ("Timeout", "Temps esgotat"),
-        ("Failed to connect to relay server", "No es pot connectar al servidor de relay"),
-        ("Failed to connect via rendezvous server", "No es pot connectar a través del servidor de rendezvous"),
-        ("Failed to connect via relay server", "No es pot connectar a través del servidor de relay"),
-        ("Failed to make direct connection to remote desktop", "No s'ha pogut establir una connexió directa amb l'escriptori remot"),
-        ("Set Password", "Configura la contrasenya"),
-        ("OS Password", "contrasenya del sistema operatiu"),
-        ("install_tip", ""),
-        ("Click to upgrade", "Clica per a actualitzar"),
-        ("Click to download", "Clica per a descarregar"),
-        ("Click to update", "Clica per a refrescar"),
-        ("Configure", "Configurr"),
-        ("config_acc", ""),
-        ("config_screen", "Configurar pantalla"),
-        ("Installing ...", "Instal·lant ..."),
+        ("Timeout", "S'ha exhaurit el temps"),
+        ("Failed to connect to relay server", "Ha fallat en connectar amb el repetidor del servidor"),
+        ("Failed to connect via rendezvous server", "Ha fallat en connectar mitjançant el servidor assignat"),
+        ("Failed to connect via relay server", "Ha fallat en connectar mitjançant el repetidor del servidor"),
+        ("Failed to make direct connection to remote desktop", "Ha fallat la connexió directa amb el dispositiu remot"),
+        ("Set Password", "Establiu una contrasenya"),
+        ("OS Password", "Contrasenya del sistema"),
+        ("install_tip", "En alguns casos és possible que el RustDesk no funcioni correctament per les restriccions UAC («User Account Control»; Control de comptes d'usuari). Per evitar aquest problema, instal·leu el RustDesk al vostre sistema."),
+        ("Click to upgrade", "Feu clic per a actualitzar"),
+        ("Click to download", "Feu clic per a baixar"),
+        ("Click to update", "Feu clic per a actualitzar"),
+        ("Configure", "Configura"),
+        ("config_acc", "Per a poder controlar el dispositiu remotament, faciliteu al RustDesk els permisos d'accessibilitat."),
+        ("config_screen", "Per a poder controlar el dispositiu remotament, faciliteu al RustDesk els permisos de gravació de pantalla."),
+        ("Installing ...", "S'està instal·lant..."),
         ("Install", "Instal·la"),
         ("Installation", "Instal·lació"),
-        ("Installation Path", "Ruta d'instal·lació"),
-        ("Create start menu shortcuts", "Crear accessos directes al menú d'inici"),
-        ("Create desktop icon", "Crear icona d'escriptori"),
-        ("agreement_tip", ""),
-        ("Accept and Install", "Acceptar i instal·la"),
+        ("Installation Path", "Ruta de la instal·lació"),
+        ("Create start menu shortcuts", "Crea una drecera al menú d'inici"),
+        ("Create desktop icon", "Crea una icona a l'escriptori"),
+        ("agreement_tip", "En iniciar la instal·lació, esteu acceptant l'acord de llicència d'usuari."),
+        ("Accept and Install", "Accepta i instal·la"),
         ("End-user license agreement", "Acord de llicència d'usuari final"),
-        ("Generating ...", "Generant ..."),
-        ("Your installation is lower version.", "La teva instal·lació és una versión inferior."),
-        ("not_close_tcp_tip", ""),
-        ("Listening ...", "Escoltant..."),
-        ("Remote Host", "Hoste remot"),
+        ("Generating ...", "S'està generant..."),
+        ("Your installation is lower version.", "La instal·lació actual és una versió inferior"),
+        ("not_close_tcp_tip", "No tanqueu aquesta finestra mentre utilitzeu el túnel"),
+        ("Listening ...", "S'està escoltant..."),
+        ("Remote Host", "Amfitrió remot"),
         ("Remote Port", "Port remot"),
         ("Action", "Acció"),
         ("Add", "Afegeix"),
         ("Local Port", "Port local"),
-        ("Local Address", "Adreça Local"),
+        ("Local Address", "Adreça local"),
         ("Change Local Port", "Canvia el port local"),
-        ("setup_server_tip", ""),
-        ("Too short, at least 6 characters.", "Massa curt, almenys 6 caràcters."),
-        ("The confirmation is not identical.", "La confirmació no coincideix."),
+        ("setup_server_tip", "Per a connexions més ràpides o privades, configureu el vostre servidor"),
+        ("Too short, at least 6 characters.", "Massa curt. Són necessaris almenys 6 caràcters."),
+        ("The confirmation is not identical.", "Les contrasenyes no coincideixen."),
         ("Permissions", "Permisos"),
         ("Accept", "Accepta"),
-        ("Dismiss", "Cancel·la"),
+        ("Dismiss", "Ignora"),
         ("Disconnect", "Desconnecta"),
-        ("Enable file copy and paste", "Permet copiar i enganxar fitxers"),
+        ("Enable file copy and paste", "Habilita la còpia i enganxament de fitxers"),
         ("Connected", "Connectat"),
-        ("Direct and encrypted connection", "Connexió directa i xifrada"),
-        ("Relayed and encrypted connection", "Connexió retransmesa i xifrada"),
-        ("Direct and unencrypted connection", "Connexió directa i sense xifrar"),
-        ("Relayed and unencrypted connection", "Connexió retransmesa i sense xifrar"),
-        ("Enter Remote ID", "Introdueix l'ID remot"),
-        ("Enter your password", "Introdueix la teva contrasenya"),
-        ("Logging in...", "Iniciant sessió..."),
+        ("Direct and encrypted connection", "Connexió xifrada directa"),
+        ("Relayed and encrypted connection", "Connexió xifrada per repetidor"),
+        ("Direct and unencrypted connection", "Connexió directa sense xifratge"),
+        ("Relayed and unencrypted connection", "Connexió per repetidor sense xifratge"),
+        ("Enter Remote ID", "Inseriu la ID remota"),
+        ("Enter your password", "Inseriu la contrasenya"),
+        ("Logging in...", "S'està iniciant..."),
         ("Enable RDP session sharing", "Habilita l'ús compartit de sessions RDP"),
         ("Auto Login", "Inici de sessió automàtic"),
-        ("Enable direct IP access", "Habilita accés IP directe"),
-        ("Rename", "Renombra"),
+        ("Enable direct IP access", "Habilita l'accés directe per IP"),
+        ("Rename", "Reanomena"),
         ("Space", "Espai"),
-        ("Create desktop shortcut", "Crea accés directe a l'escriptori"),
+        ("Create desktop shortcut", "Crea una drecera a l'escriptori"),
         ("Change Path", "Canvia la ruta"),
-        ("Create Folder", "Crea carpeta"),
-        ("Please enter the folder name", "Indica el nom de la carpeta"),
-        ("Fix it", "Soluciona-ho"),
-        ("Warning", "Avís"),
-        ("Login screen using Wayland is not supported", "La pantalla d'inici de sessió amb Wayland no és compatible"),
+        ("Create Folder", "Carpeta nova"),
+        ("Please enter the folder name", "Inseriu el nom de la carpeta"),
+        ("Fix it", "Repara"),
+        ("Warning", "Atenció"),
+        ("Login screen using Wayland is not supported", "L'inici de sessió amb Wayland encara no és compatible"),
         ("Reboot required", "Cal reiniciar"),
         ("Unsupported display server", "Servidor de visualització no compatible"),
         ("x11 expected", "x11 necessari"),
         ("Port", "Port"),
-        ("Settings", "Ajustaments"),
-        ("Username", " Nom d'usuari"),
-        ("Invalid port", "Port incorrecte"),
-        ("Closed manually by the peer", "Tancat manualment pel peer"),
-        ("Enable remote configuration modification", "Habilitar modificació remota de configuració"),
-        ("Run without install", "Executa sense instal·lar"),
-        ("Connect via relay", "Connecta per relay"),
-        ("Always connect via relay", "Connecta sempre a través de relay"),
-        ("whitelist_tip", ""),
-        ("Login", "Inicia sessió"),
+        ("Settings", "Configuració"),
+        ("Username", "Nom d'usuari"),
+        ("Invalid port", "Port no vàlid"),
+        ("Closed manually by the peer", "Tancat manualment pel client"),
+        ("Enable remote configuration modification", "Habilita la modificació remota de la configuració"),
+        ("Run without install", "Inicia sense instal·lar"),
+        ("Connect via relay", "Connecta mitjançant un repetidor"),
+        ("Always connect via relay", "Connecta sempre mitjançant un repetidor"),
+        ("whitelist_tip", "Només les IP admeses es podran connectar"),
+        ("Login", "Inicia la sessió"),
         ("Verify", "Verifica"),
         ("Remember me", "Recorda'm"),
         ("Trust this device", "Confia en aquest dispositiu"),
         ("Verification code", "Codi de verificació"),
-        ("verification_tip", ""),
-        ("Logout", "Sortir"),
+        ("verification_tip", "S'ha enviat un codi de verificació al correu-e registrat. Inseriu-lo per a continuar amb l'inici de sessió."),
+        ("Logout", "Tanca la sessió"),
         ("Tags", "Etiquetes"),
-        ("Search ID", "Cerca ID"),
-        ("whitelist_sep", ""),
-        ("Add ID", "Afegir ID"),
-        ("Add Tag", "Afegir tag"),
-        ("Unselect all tags", "Deseleccionar tots els tags"),
-        ("Network error", "Error de xarxa"),
-        ("Username missed", "Nom d'usuari oblidat"),
-        ("Password missed", "Contrasenya oblidada"),
-        ("Wrong credentials", "Credencials incorrectes"),
-        ("The verification code is incorrect or has expired", "El codi de verificació es incorrecte o ha expirat"),
-        ("Edit Tag", "Editar tag"),
+        ("Search ID", "Cerca per ID"),
+        ("whitelist_sep", "Separades per coma, punt i coma, espai o una adreça per línia"),
+        ("Add ID", "Afegeix una ID"),
+        ("Add Tag", "Afegeix una etiqueta"),
+        ("Unselect all tags", "Desselecciona totes les etiquetes"),
+        ("Network error", "Error de la xarxa"),
+        ("Username missed", "No s'ha indicat el nom d'usuari"),
+        ("Password missed", "No s'ha indicat la contrasenya"),
+        ("Wrong credentials", "Credencials errònies"),
+        ("The verification code is incorrect or has expired", "El codi de verificació no és vàlid o ha caducat"),
+        ("Edit Tag", "Edita l'etiqueta"),
         ("Forget Password", "Contrasenya oblidada"),
         ("Favorites", "Preferits"),
-        ("Add to Favorites", "Afegir a preferits"),
-        ("Remove from Favorites", "Treure de preferits"),
-        ("Empty", "Buit"),
-        ("Invalid folder name", "Nom de carpeta incorrecte"),
-        ("Socks5 Proxy", "Proxy Socks5"),
-        ("Socks5/Http(s) Proxy", "Proxy Socks5/Http(s)"),
+        ("Add to Favorites", "Afegeix als preferits"),
+        ("Remove from Favorites", "Suprimeix dels preferits"),
+        ("Empty", "Buida"),
+        ("Invalid folder name", "Nom de carpeta no vàlid"),
+        ("Socks5 Proxy", "Servidor intermediari Socks5"),
+        ("Socks5/Http(s) Proxy", "Servidor intermediari Socks5/Http(s)"),
         ("Discovered", "Descobert"),
-        ("install_daemon_tip", ""),
-        ("Remote ID", "ID remot"),
+        ("install_daemon_tip", "Per a iniciar durant l'arrencada del sistema, heu d'instal·lar el servei."),
+        ("Remote ID", "ID remota"),
         ("Paste", "Enganxa"),
-        ("Paste here?", "Enganxa-ho aquí?"),
-        ("Are you sure to close the connection?", "Segur que vols tancar la connexió?"),
-        ("Download new version", "Descarrega una nova versió"),
+        ("Paste here?", "Voleu enganxar aquí?"),
+        ("Are you sure to close the connection?", "Segur que voleu finalitzar la connexió?"),
+        ("Download new version", "Baixa la versió nova"),
         ("Touch mode", "Mode tàctil"),
         ("Mouse mode", "Mode ratolí"),
-        ("One-Finger Tap", "Toca amb un dit"),
-        ("Left Mouse", "Ratolí esquerra"),
-        ("One-Long Tap", "Toc llarg"),
-        ("Two-Finger Tap", "Toqui amb dos dits"),
+        ("One-Finger Tap", "Toc amb un dit"),
+        ("Left Mouse", "Botó esquerre"),
+        ("One-Long Tap", "Toc prolongat"),
+        ("Two-Finger Tap", "Toc amb dos dits"),
         ("Right Mouse", "Botó dret"),
-        ("One-Finger Move", "Moviment amb un dir"),
-        ("Double Tap & Move", "Toca dos cops i mogui"),
-        ("Mouse Drag", "Arrossega amb el ratolí"),
-        ("Three-Finger vertically", "Tres dits verticalment"),
+        ("One-Finger Move", "Moviment amb un dit"),
+        ("Double Tap & Move", "Toc doble i moveu"),
+        ("Mouse Drag", "Arrossega el ratolí"),
+        ("Three-Finger vertically", "Tres dits en vertical"),
         ("Mouse Wheel", "Roda del ratolí"),
         ("Two-Finger Move", "Moviment amb dos dits"),
         ("Canvas Move", "Moviment del llenç"),
-        ("Pinch to Zoom", "Pessiga per fer zoom"),
-        ("Canvas Zoom", "Amplia el llenç"),
-        ("Reset canvas", "Reestableix el llenç"),
-        ("No permission of file transfer", "No tens permís de transferència de fitxers"),
+        ("Pinch to Zoom", "Pessic per escalar"),
+        ("Canvas Zoom", "escala del llenç"),
+        ("Reset canvas", "Reinici del llenç"),
+        ("No permission of file transfer", "Cap permís per a transferència de fitxers"),
         ("Note", "Nota"),
         ("Connection", "Connexió"),
-        ("Share Screen", "Comparteix la pantalla"),
+        ("Share Screen", "Compartició de pantalla"),
         ("Chat", "Xat"),
         ("Total", "Total"),
-        ("items", "ítems"),
+        ("items", "elements"),
         ("Selected", "Seleccionat"),
         ("Screen Capture", "Captura de pantalla"),
         ("Input Control", "Control d'entrada"),
         ("Audio Capture", "Captura d'àudio"),
-        ("File Connection", "Connexió d'arxius"),
+        ("File Connection", "Connexió de fitxer"),
         ("Screen Connection", "Connexió de pantalla"),
-        ("Do you accept?", "Acceptes?"),
-        ("Open System Setting", "Configuració del sistema obert"),
-        ("How to get Android input permission?", "Com obtenir el permís d'entrada d'Android?"),
-        ("android_input_permission_tip1", "Per a que un dispositiu remot controli el seu dispositiu Android amb el ratolí o tocs, cal permetre que RustDesk utilitzi el servei d' \"Accesibilitat\"."),
-        ("android_input_permission_tip2", "Vés a la pàgina de [Serveis instal·lats], activa el servei [RustDesk Input]."),
-        ("android_new_connection_tip", "S'ha rebut una nova sol·licitud de control per al dispositiu actual."),
-        ("android_service_will_start_tip", "Habilitar la captura de pantalla iniciarà el servei automàticament, i permetrà que altres dispositius sol·licitin una connexió des d'aquest dispositiu."),
-        ("android_stop_service_tip", "Tancar el servei tancarà totes les connexions establertes."),
-        ("android_version_audio_tip", "La versión actual de Android no admet la captura d'àudio, actualizi a Android 10 o superior."),
-        ("android_start_service_tip", ""),
-        ("android_permission_may_not_change_tip", ""),
+        ("Do you accept?", "Voleu acceptar?"),
+        ("Open System Setting", "Obre la configuració del sistema"),
+        ("How to get Android input permission?", "Com modificar els permisos a Android?"),
+        ("android_input_permission_tip1", "Per a controlar de forma remota el vostre dispositiu amb gestos o un ratolí, heu de permetre al RustDesk l'ús del servei «Accessibilitat»."),
+        ("android_input_permission_tip2", "A l'apartat Configuració del sistema de la pàgina següent, aneu a «Serveis baixats», i activeu el «RustDesk Input»."),
+        ("android_new_connection_tip", "S'ha rebut una petició nova per a controlar el vostre dispositiu."),
+        ("android_service_will_start_tip", "Activant «Gravació de pantalla» s'iniciarà automàticament el servei que permet a altres enviar sol·licituds de connexió cap al vostre dispositiu."),
+        ("android_stop_service_tip", "Tancant el servei finalitzaran automàticament les connexions en ús."),
+        ("android_version_audio_tip", "Aquesta versió d'Android no suporta la captura d'àudio. Actualitzeu a Android 10 o superior."),
+        ("android_start_service_tip", "Toqueu a «Inicia el servei» o activeu el permís «Captura de pantalla» per a iniciar el servei de compartició de pantalla."),
+        ("android_permission_may_not_change_tip", "Els permisos per a les connexions ja establertes poden no canviar, fins que no torneu a connectar."),
         ("Account", "Compte"),
-        ("Overwrite", "Sobreescriu"),
-        ("This file exists, skip or overwrite this file?", "Aquest fitxer ja existeix, ometre o sobreescriure l'arxiu?"),
+        ("Overwrite", "Reemplaça"),
+        ("This file exists, skip or overwrite this file?", "Aquest fitxer ja existeix. Voleu ometre o reemplaçar l'original?"),
         ("Quit", "Surt"),
         ("Help", "Ajuda"),
         ("Failed", "Ha fallat"),
-        ("Succeeded", "Aconseguit"),
-        ("Someone turns on privacy mode, exit", "Algú ha activat el mode de privacitat, surt"),
+        ("Succeeded", "Fet"),
+        ("Someone turns on privacy mode, exit", "S'ha activat el Mode privat; surt"),
         ("Unsupported", "No suportat"),
-        ("Peer denied", "Peer denegat"),
-        ("Please install plugins", "Instal·la els complements"),
-        ("Peer exit", "El peer ha sortit"),
-        ("Failed to turn off", "Error en apagar"),
-        ("Turned off", "Apagat"),
+        ("Peer denied", "Client denegat"),
+        ("Please install plugins", "Instal·leu els complements"),
+        ("Peer exit", "Finalitzat pel client"),
+        ("Failed to turn off", "Ha fallat en desactivar"),
+        ("Turned off", "Desactivat"),
         ("Language", "Idioma"),
-        ("Keep RustDesk background service", "Mantenir RustDesk com a servei en segon pla"),
-        ("Ignore Battery Optimizations", "Ignora optimizacions de la bateria"),
-        ("android_open_battery_optimizations_tip", ""),
-        ("Start on boot", "Engega en l'arrencada"),
-        ("Start the screen sharing service on boot, requires special permissions", "Engega el servei de captura de pantalla en l'arrencada, requereix permisos especials"),
-        ("Connection not allowed", "Connexió no disponible"),
+        ("Keep RustDesk background service", "Manté el servei del RustDesk en rerefons"),
+        ("Ignore Battery Optimizations", "Ignora les optimitzacions de bateria"),
+        ("android_open_battery_optimizations_tip", "Si voleu desactivar aquesta característica, feu-ho des de la pàgina següent de configuració del RustDesk, utilitzant l'opció relativa a «Bateria»"),
+        ("Start on boot", "Inicia durant l'arrencada"),
+        ("Start the screen sharing service on boot, requires special permissions", "Per iniciar la compartició de pantalla durant l'arrencada del sistema, calen permisos especials"),
+        ("Connection not allowed", "Connexió no permesa"),
         ("Legacy mode", "Mode heretat"),
         ("Map mode", "Mode mapa"),
-        ("Translate mode", "Mode traduit"),
-        ("Use permanent password", "Utilitza una contrasenya permament"),
-        ("Use both passwords", "Utilitza ambdues contrasenyas"),
-        ("Set permanent password", "Estableix una contrasenya permament"),
-        ("Enable remote restart", "Activa el reinici remot"),
-        ("Restart remote device", "Reinicia el dispositiu"),
-        ("Are you sure you want to restart", "Segur que vol reiniciar?"),
-        ("Restarting remote device", "Reiniciant el dispositiu remot"),
