diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 6cc6aa114..52c3b3092 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,5 +1,6 @@
+assets/assets/categories/cupcake.png,1676089001740,c2736f7b7052ae7d236b7a17ce506b6c83f7f2f1898918f3aa2b680d6be5b56d
 assets/assets/categories/weight.png,1650490655857,0a085577919f2ee1b768d4755f441e4147819bad5143892e3f4e8eb7f12e77de
 assets/assets/categories/yarn-ball.png,1632549590942,d4f6b73e22d00c982847b3d0a5647f3a1255e7544d11c810263856711b9e659f
 assets/assets/fonts/AvenirLTStd-Black.otf,1628199952719,9ab9ebceb63d30761c558ede14f17dbc30e49a4f48c8710feac04388016adc8d
 assets/assets/fonts/AvenirLTStd-Book.otf,1628199952720,e2a646ed6b274c36f8694bb19d32039fa122e769858b576208701d747bc79473
 assets/assets/fonts/AvenirLTStd-Roman.otf,1628199952721,6af79ab5d23057d25f65dccc026aaecb723707199815a8b2a54767c58b072b9d
 assets/assets/icons/Icons.ttf,1660166301139,ef652f82802e56ad133d51ac204d27e485d0b2051beaf51add7231e8de2f7fce
-assets/assets/images/empty.png,1665972526773,2cecbf3751e5a2c0f8f59f199f1bc0d3e5c810bb8fe9bd1c73422f2833623e01
+assets/assets/categories/dental-care.png,1676088696638,18ca24ded833134631c1ea3a103c63dfd5eff761d6a6c41f55a4651b19610bcb
+assets/assets/categories/desktop-computer.png,1676089566271,06be3240d33c99e79f59fff2132f7a9a4d66b0575ff6131df985200379a6e710
 assets/assets/landing/BankOrPig.png,1659984679417,7f034158a39c2e9dd9b975c3a32da8dcb3a4c584c8b1dbd012b38b599092ba12
 assets/assets/landing/DepressedMan.png,1659984679418,dcc87158cd757fe66ef411254359d45ba9db3da69fc2543ee1a207886dd2a04b
 assets/assets/landing/Graph.png,1659984679420,19652e86490e01f4f8e294c364543b6f442a615953fac3feb76d38382271eedf
@@ -145,6 +164,7 @@ assets/assets/static/currenciesInfo.json,1667776975112,5a1a2094dfa4782358cfeb034
 assets/assets/static/Currency%20Sources.txt,1673588164251,d9ff3f6f7655e9ee5a50635fd135b8db445f32e2090c71d849afc10054fe6fdc
 assets/assets/static/generated/currencies.json,1673588181731,f29517431811ef9290f8fa7ff5a4fcf1549ce79411e5dac7b9db1d3cae747409
 assets/fonts/MaterialIcons-Regular.otf,1665627996713,26ccc86b05c476a6b792d6abae012d693ce5e7effabb62ca623c44b7ca264aae
+assets/assets/categories/emergency-exit.png,1676088752447,713a874f5cc548b8a042d949f0231dbe3670ac0e4bdbfcd834c4975cde0c1c38
 canvaskit/canvaskit.js,1670020528386,8ff9cbe5dbf69c38eb7c466ad2a03f276996bfafabafa667fb31de3a9ce3161b
 canvaskit/canvaskit.wasm,1670020528416,c02c266899510d8fe7228271e0c9219e42f3f81c38d2cf677abb3893f2bcb119
 canvaskit/profiling/canvaskit.js,1670020528417,6420bd60a37f0870f2d750e80e38eca52602e2664288d1a2ce6f99b399e946a8
@@ -153,12 +173,52 @@ icons/Icon-192.png,1659984679446,5f243e549ce2e35300bac2d0263772f4b58722fdc2097c1
 icons/Icon-512.png,1659984679447,11b8c8c5d933187508a2bf2f5844fe313a6e5678ad42d33b79e2d6fed2c034da
 icons/Icon-maskable-192.png,1659984679447,5f243e549ce2e35300bac2d0263772f4b58722fdc2097c1a1cc19c79147742a6
 icons/Icon-maskable-512.png,1659984679447,11b8c8c5d933187508a2bf2f5844fe313a6e5678ad42d33b79e2d6fed2c034da
-version.json,1675647789474,529967ecd984eeb1ab6795065073e10f312847e2e92fd4a5551362a6fefed72b
-index.html,1675647790044,8990f6a874c8eca5eb2e6e03a2f67748ae9d6b1172ae4e7ce6b22a981025fe02
-flutter_service_worker.js,1675647792630,24cf00f3542a93e7737ecac4ca953b9aab1dacdf4fc570be9706fc456e04f242
-flutter.js,1675647742898,de4a72d96fd92095a331d197e64ba3a4f139133a6917d932b8673ffc58ecf059
-assets/AssetManifest.json,1675647789783,362348d5a565b77a4deda8598d853bbfe2e4e4def4cc017e42443b6581352693
-assets/FontManifest.json,1675647789783,862677cbe223b5b2dcd7a0cf9efc1a3b26ca188579bf3187196816cb899b3ec5
-assets/shaders/ink_sparkle.frag,1675647790014,55fcf7e0a9f65b5e983c2ba699b21c851c685e7f9c920c65b606aebd5111cc0d
-assets/NOTICES,1675647789785,887804f08d9f3e0a195f634a5e8c61e77799259196a2a9865f5de5f358558ae6
-main.dart.js,1675647788498,37bc0b4702c9f60af501028a37bc8af72edb69b064101c2ee0c1ec2c12a307bd
+assets/assets/categories/dvd.png,1676088486320,1eabedfe88f5b1acc0fd750c3696f5ed6a1d23958f7db3696534c56dd7c5da57
+assets/assets/categories/envelope.png,1676088825318,c6e681e9e951ea2fe10e335c0b1e43923050557a87627363073fcfc547d5a67e
+assets/assets/categories/extinguisher.png,1676088877233,4accc0b66cfcbbe19ecdf97af1aa33c92fcc4b29d241a39eb249d2887cd03958
+assets/assets/categories/face-mask.png,1676088864837,348cf6356c42f6d674510b8999e324f72e2a0bf533ab53d18736acef2b5f10ac
+assets/assets/categories/files.txt,1676092707078,62cfa83e84e98c1cf0a3925ecfb736200163bdd4d0da617373c61439ffc80b29
+assets/assets/categories/fireplace.png,1676088897777,143581c04fb952eb3f304b912c421312ca842abddc932b2191dacae8211b3843
+assets/assets/categories/fishing-rod.png,1676088916117,626d3cf7e5b02acc2cddda47bf9ce5042f47db3f2df0fb00a07e5505a5fccc93
+assets/assets/categories/flashlight.png,1676088933108,6e64155fe7fc9b5ffa572887d6f747b68d7c5a8293131a8d5c81c4fcbf7bd5ea
+assets/assets/categories/fried-potatoes.png,1676089060262,136e96fcb47a2f040c6f13dbbc8633452a660f9cf09d760f99d1bd6154f1a7bb
+assets/assets/categories/flat-tire.png,1676088943377,5dde847b89d29b2b9ee5e3f11d2927d77ad14fd775e9192ae72ea852b854c1ae
+assets/assets/categories/furniture.png,1676159772384,721fade3c28b55fea825d718ce3a14f12a2fb13c19fe0f1ea29730b66a71c1a1
+assets/assets/categories/garden-hose.png,1676089083516,2338d507b43da8c51846ead0f00a222304cab2035cc5bd84b6198155bbf2c7db
+assets/assets/categories/golf-ball.png,1676089152726,e47129cf0010e23f4cd4bee384d63093094c0590ba315b3491f31c81277c4d23
+assets/assets/categories/hand-fan.png,1676089181172,ecb3d6b1f5b97e1fc04a9b1947f6333b8747488cc8984b400eba2f59142c1177
+assets/assets/categories/hearing-aid.png,1676089232489,4cbfcb3e94d7f919810e1a251ac6acbee319ff7a75370678694ab7add8f6a69a
+assets/assets/categories/hiking-backpack.png,1676088230017,76ededb945eacc3e596037498db3465f25fad4c7193fc88ebfd4a9771bc9d404
+assets/assets/categories/helicopter.png,1676089247482,431fed95b26980dec7bc8ebd577257271c3ad5b3851b8de40fb9bdff268c2adb
+assets/assets/categories/hockey-stick.png,1676089270847,2965d3038628955cde02067b4a49658bb818352492f693f18fa03abe099e6bb9
+assets/assets/categories/kite.png,1676089363695,8eea9c533b9560ff47beceb3c6743143b1f8bae443aef4d5361c4346fa01d663
+assets/assets/categories/lighthouse.png,1676089418455,45bd715095d3ce641652653132a34a8e5d9170e5bbc5ab5d19726270d521bc60
+assets/assets/categories/media-content.png,1676160130031,a71a5ea225f0e4441b1d5bb1d591e6c1e1a5b3e7af84e4abb20388fac7e197a5
+assets/assets/categories/magnifying-glass.png,1676089473853,7a8ff366b82363d3fb5cbe162858f6e5e2d2caa6dbfea6c4ace30f78005a5f6d
+assets/assets/categories/mixer.png,1676088964133,3ade51809901c8112f16007b434a03496cb8b31dae4e7803e9b45636cc27475f
+assets/assets/categories/money-bag.png,1675650222606,2cc51afaab184d2488fc788864f7d8c23296aead2d3b500160c5c1fc6eecb75a
+assets/assets/categories/money-bag2.png,1632547928223,fa5e2806545b364bd32f102b2d44aa66b49ec2cc1f77e97728a8aafc15f6c7ab
+assets/assets/categories/oldschool-telephone.png,1676089612981,9a550a9058a81068617cffba6beca30acd201946c9ef3b4d6f37777063aa3c68
+assets/assets/categories/open-email.png,1676088820052,77f2b50266c5678eaa21131dae7595c267d07d474e55c868b3d7bf40c36f19de
+assets/assets/categories/picnic.png,1676089635083,96fbadff18aba25a11dc2807334a518e35aadee173a5f36d4d4ab6b8b3ba5478
+assets/assets/categories/radio.png,1676160230763,f2aa553165b42f7072cb9b05049fbcd6d343f17ecce712ac40a0c62c16917b35
+assets/assets/categories/popsicle.png,1676089664063,1ce6fafabb0adf9efeb2d0c200c58b4cb5926a9794672db60602bad94cb8525c
+assets/assets/categories/recycling.png,1676089848840,29f328964680c569ac7a66c8b55517699f257e1b47da7bd264123d0fce691605
+assets/assets/categories/robot.png,1676089868827,fb30ebefc703f25593ad0b8f01a01b9d813cbdd0d59f7b524faf1db29f56f8b4
+assets/assets/categories/safety-helmet.png,1650490655851,c01631c0447192849fbf312d60619e5de98dfe8b13d1d40cb3ee20c1c6edc1a1
+assets/assets/categories/sandals.png,1676088953578,8308b4beda1a430411ed130b136b7744a87455942e76b4f6b0ab3163a10aa51c
+assets/assets/categories/school-backpack.png,1676088317081,940033885db7f0ad059f1f255cb4d9a33463243281a1cd76f82fc8169a357ba4
+assets/assets/categories/shopping-cart.png,1676160010882,d6073e07a066c471b7c112c7f8d3eedfca8b42f26405b1282a20a3e4ecfc31f8
+assets/assets/categories/snorkling.png,1676088709483,182a8b326de7e6a25dd00a4be499ea2c060bc7830c37095d7ef024399fd1f3f9
+assets/assets/categories/snowman.png,1676089752646,3abd2a70f0dee2447a48c81894fc6bef37e48399b49717dd7a8657a7ca7bf6cc
+assets/assets/categories/telescope.png,1676089814046,efbf3fb26ead76d44967d32647d2fece37984f00be6ecb716dc8a68a8eda5dd9
+assets/assets/categories/television.png,1676160871220,64aa1675f7056b105e81f3b2b1dd87a6c4fc4e535294a7c8f60e48c426a2d8bc
+assets/assets/categories/trash.png,1676089924174,84f0e6042fcde5940600d07469b2c2371d92c278945890bde98e9c3a117a4fde
+assets/assets/categories/trophy.png,1676089775330,af9ec0bda9688ec002c1b7d0b172c9fe344995c543ab994fcaa710de950d53b7
+assets/assets/categories/vision.png,1676088847439,657ff91b5cf903e0f57fc00ab09487df4c031887fdff6a9c312cf7ade013c50a
+assets/assets/categories/watering-can.png,1676089104619,3a36e82b4a7853c6e0b899d6f15e527f4ce9deab5eb7dd489efa9052f8673bb6
+assets/shaders/ink_sparkle.frag,1677269762284,55fcf7e0a9f65b5e983c2ba699b21c851c685e7f9c920c65b606aebd5111cc0d
+assets/assets/images/empty-filter.png,1677177475169,664bbddda201ef4385ccb5fcb87f8d71a9efe92464f42336bdac258bd55b5738
+assets/assets/images/empty.png,1677177421772,8d46bd351c83f08418d1e9ecb63f7707c00539e9857744281dc8da9c5b9b9fb9
+assets/NOTICES,1677269761998,43844b30267ff0fddd1d04b873bc37e0b0a1d591ab9b58224d35e5f7a5a25681
+main.dart.js,1677269756850,bb2883b6432431222fa281cdfe959def64a10df0d34960da43d3ba6c55385c97
diff --git a/budget/lib/database/tables.dart b/budget/lib/database/tables.dart
index 4152586f9..737764609 100644
--- a/budget/lib/database/tables.dart
+++ b/budget/lib/database/tables.dart
@@ -21,10 +21,10 @@ export 'platform/shared.dart';
 import 'dart:convert';
 part 'tables.g.dart';
 
-int schemaVersionGlobal = 27;
+int schemaVersionGlobal = 28;
 
 // Generate database code
-// flutter packages pub run build_runner build
+// flutter packages pub run build_runner build --delete-conflicting-outputs
 
 // Character Limits
 const int NAME_LIMIT = 250;
@@ -179,6 +179,14 @@ class Categories extends Table {
       text().map(const StringListInColumnConverter()).nullable()();
 }
 
+@DataClassName('CategoryBudgetLimit')
+class CategoryBudgetLimits extends Table {
+  IntColumn get categoryLimitPk => integer().autoIncrement()();
+  IntColumn get categoryFk => integer().references(Categories, #categoryPk)();
+  IntColumn get budgetFk => integer().references(Budgets, #budgetPk)();
+  RealColumn get amount => real()();
+}
+
 //If a title is in a smart label, automatically choose this category
 // For e.g. for Food category
 // smartLabels = ["apple", "pear"]
@@ -289,6 +297,7 @@ class CategoryWithTotal {
   Wallets,
   Transactions,
   Categories,
+  CategoryBudgetLimits,
   Labels,
   AssociatedTitles,
   Budgets,
@@ -370,6 +379,9 @@ class FinanceDatabase extends _$FinanceDatabase {
             await migrator.addColumn(
                 transactions, transactions.upcomingTransactionNotification);
           }
+          if (from <= 27) {
+            await migrator.createTable($CategoryBudgetLimitsTable(database));
+          }
         },
       );
 
diff --git a/budget/lib/database/tables.g.dart b/budget/lib/database/tables.g.dart
index ab3a1b599..9190b6bec 100644
--- a/budget/lib/database/tables.g.dart
+++ b/budget/lib/database/tables.g.dart
@@ -2234,17 +2234,16 @@ class TransactionsCompanion extends UpdateCompanion<Transaction> {
   }
 }
 
-class $LabelsTable extends Labels
-    with TableInfo<$LabelsTable, TransactionLabel> {
+class $BudgetsTable extends Budgets with TableInfo<$BudgetsTable, Budget> {
   @override
   final GeneratedDatabase attachedDatabase;
   final String? _alias;
-  $LabelsTable(this.attachedDatabase, [this._alias]);
-  static const VerificationMeta _label_pkMeta =
-      const VerificationMeta('label_pk');
+  $BudgetsTable(this.attachedDatabase, [this._alias]);
+  static const VerificationMeta _budgetPkMeta =
+      const VerificationMeta('budgetPk');
   @override
-  late final GeneratedColumn<int> label_pk = GeneratedColumn<int>(
-      'label_pk', aliasedName, false,
+  late final GeneratedColumn<int> budgetPk = GeneratedColumn<int>(
+      'budget_pk', aliasedName, false,
       hasAutoIncrement: true,
       type: DriftSqlType.int,
       requiredDuringInsert: false,
@@ -2257,15 +2256,76 @@ class $LabelsTable extends Labels
       additionalChecks: GeneratedColumn.checkTextLength(),
       type: DriftSqlType.string,
       requiredDuringInsert: true);
-  static const VerificationMeta _categoryFkMeta =
-      const VerificationMeta('categoryFk');
+  static const VerificationMeta _amountMeta = const VerificationMeta('amount');
   @override
-  late final GeneratedColumn<int> categoryFk = GeneratedColumn<int>(
-      'category_fk', aliasedName, false,
-      type: DriftSqlType.int,
-      requiredDuringInsert: true,
-      defaultConstraints: GeneratedColumn.constraintIsAlways(
-          'REFERENCES categories (category_pk)'));
+  late final GeneratedColumn<double> amount = GeneratedColumn<double>(
+      'amount', aliasedName, false,
+      type: DriftSqlType.double, requiredDuringInsert: true);
+  static const VerificationMeta _colourMeta = const VerificationMeta('colour');
+  @override
+  late final GeneratedColumn<String> colour = GeneratedColumn<String>(
+      'colour', aliasedName, true,
+      additionalChecks: GeneratedColumn.checkTextLength(),
+      type: DriftSqlType.string,
+      requiredDuringInsert: false);
+  static const VerificationMeta _startDateMeta =
+      const VerificationMeta('startDate');
+  @override
+  late final GeneratedColumn<DateTime> startDate = GeneratedColumn<DateTime>(
+      'start_date', aliasedName, false,
+      type: DriftSqlType.dateTime, requiredDuringInsert: true);
+  static const VerificationMeta _endDateMeta =
+      const VerificationMeta('endDate');
+  @override
+  late final GeneratedColumn<DateTime> endDate = GeneratedColumn<DateTime>(
+      'end_date', aliasedName, false,
+      type: DriftSqlType.dateTime, requiredDuringInsert: true);
+  static const VerificationMeta _categoryFksMeta =
+      const VerificationMeta('categoryFks');
+  @override
+  late final GeneratedColumnWithTypeConverter<List<int>?, String> categoryFks =
+      GeneratedColumn<String>('category_fks', aliasedName, true,
+              type: DriftSqlType.string, requiredDuringInsert: false)
+          .withConverter<List<int>?>($BudgetsTable.$convertercategoryFksn);
+  static const VerificationMeta _allCategoryFksMeta =
+      const VerificationMeta('allCategoryFks');
+  @override
+  late final GeneratedColumn<bool> allCategoryFks =
+      GeneratedColumn<bool>('all_category_fks', aliasedName, false,
+          type: DriftSqlType.bool,
+          requiredDuringInsert: true,
+          defaultConstraints: GeneratedColumn.constraintsDependsOnDialect({
+            SqlDialect.sqlite: 'CHECK ("all_category_fks" IN (0, 1))',
+            SqlDialect.mysql: '',
+            SqlDialect.postgres: '',
+          }));
+  static const VerificationMeta _addedTransactionsOnlyMeta =
+      const VerificationMeta('addedTransactionsOnly');
+  @override
+  late final GeneratedColumn<bool> addedTransactionsOnly =
+      GeneratedColumn<bool>('added_transactions_only', aliasedName, false,
+          type: DriftSqlType.bool,
+          requiredDuringInsert: false,
+          defaultConstraints: GeneratedColumn.constraintsDependsOnDialect({
+            SqlDialect.sqlite: 'CHECK ("added_transactions_only" IN (0, 1))',
+            SqlDialect.mysql: '',
+            SqlDialect.postgres: '',
+          }),
+          defaultValue: const Constant(false));
+  static const VerificationMeta _periodLengthMeta =
+      const VerificationMeta('periodLength');
+  @override
+  late final GeneratedColumn<int> periodLength = GeneratedColumn<int>(
+      'period_length', aliasedName, false,
+      type: DriftSqlType.int, requiredDuringInsert: true);
+  static const VerificationMeta _reoccurrenceMeta =
+      const VerificationMeta('reoccurrence');
+  @override
+  late final GeneratedColumnWithTypeConverter<BudgetReoccurence?, int>
+      reoccurrence = GeneratedColumn<int>('reoccurrence', aliasedName, true,
+              type: DriftSqlType.int, requiredDuringInsert: false)
+          .withConverter<BudgetReoccurence?>(
+              $BudgetsTable.$converterreoccurrencen);
   static const VerificationMeta _dateCreatedMeta =
       const VerificationMeta('dateCreated');
   @override
@@ -2274,26 +2334,117 @@ class $LabelsTable extends Labels
       type: DriftSqlType.dateTime,
       requiredDuringInsert: false,
       clientDefault: () => new DateTime.now());
