diff --git a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
index 7d2014943..e69de29bb 100644
--- a/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
+++ b/budget/.firebase/hosting.YnVpbGRcd2Vi.cache
@@ -1,157 +0,0 @@
-assets/assets/categories/bouquet.png,1653714967737,ed01ec8d7e08ec2a78e0884053844a45882194aae203b2071d92fb6026ef03ed
-assets/assets/categories/box.png,1639634132556,fe0d60efbef2ff609fea3644d9433227e27607df50fdb17df1f7deb8b55d2bbf
-assets/assets/categories/briefcase.png,1639634132556,a4df0b5ba260524dcdcf26c8a775762e1ac86d63eed97007539083fef5055b27
-assets/assets/categories/bubble-tea.png,1650213097106,6cbb7b9533f4f15fc04f45b4f62ccc2a69a237ce3fc83b47982fbb0ec40b2b3f
-assets/assets/categories/cactus.png,1650214017120,3201d178719c1ad0f8a357622eb78a96e2fdc66bc9dbf81a2ae944105bab8018
-assets/assets/categories/cake.png,1650213416222,d512ef3b914129d687193bf0ddb656be667c844983c963acdda577fb61d2e270
-assets/assets/categories/calculator.png,1650213449671,9671c98396650078785507bfed2057f430eede42efc3ae41bc08d050237cf8b9
-assets/assets/categories/calendar.png,1650950393605,a3341b20efe64f458ed40d935c70ca819af29a7ce659748d18bcf32091dd3966
-assets/assets/categories/camera.png,1639634132556,be47eb56abd14671db9a760a428ab27bcd8f29cb90667759330db8b730d713c5
-assets/assets/categories/campfire.png,1639634132556,39fef20db0d7542f74ce752926832c2c854c9f4c59cacf0361435fac8a9809e3
-assets/assets/categories/candy.png,1639634132556,5e38a84fee22d49b66bbe4c06b322bee45dea8a4cf2e3dc80160a51f4cd022ea
-assets/assets/categories/car(1).png,1650213127170,90992f2b6fe83b9893b99cfb3a38a1523030a39daf135c1129ef00b474ea2c97
-assets/assets/categories/car(2).png,1650213116151,cd891b0d609ec1bebfb60dc29235da53cb88d4ea15f37ca35bf305e70e632d70
-assets/assets/categories/car.png,1639634132556,4555478fd6cf9331d01a943259472283b0a5d1b5a62d95a661219b30bec6db9d
-assets/assets/categories/cards.png,1639634132556,9007a85266d72c51a5c1bd18f927151595d0f9be6ddcfa80a94a6dbe0e74af09
-assets/assets/categories/cat.png,1639634132556,0cd53d169023467269e8b4506380bfa0d98233c25ce15c1d79b9a480c952a9c4
-assets/assets/categories/chess.png,1639634132556,e2a72c315e05f1cd4bc18ec49b2925c2d88b6b2487f2afc5d614f7582d2ee7b4
-assets/assets/categories/cleaning.png,1650268734215,7bec89375dfc2cd7bcaa224800a2cda4a25aeae832a62dc1c949c3e9cdd79167
-assets/assets/categories/clipboard.png,1650213314202,d8be7865dc41c4bcd389ef9472675d9448759d4d9d47995f1c8c0867b1141dad
-assets/assets/categories/clock.png,1650254800313,97ac8971571eb422b0ed33f41e029c6241db1a1fc61ed8333e5d76b5a1aa95b2
-assets/assets/categories/clothes-hanger.png,1639634132556,c8bfe34961e7b30ddbf943e2194503534cc927192015cf5776aa41941fe51455
-assets/assets/categories/coconut-tree.png,1653714967737,5ff25c7c653bbf6020c0b4eca91c64afaeb49c9fef6b49c5a1d1e66d81f6ad3a
-assets/assets/categories/code.png,1639634132556,3583ecd7a671cdbe1be82fb3e4752c7d45572a816239925060ca1ec4d182e43e
-assets/assets/categories/coffee-cup.png,1639634132572,c73d208720c8631d0e127f62389ec487551080d6ea1399945440d72d3737fcbb
-assets/assets/categories/coffee.png,1639634132572,46cd5b1f41e1738ac9c3d03630f15f2554844249a80f0923e3a90aca247c089a
-assets/assets/categories/color-palette.png,1639634132572,64149144be9a7dacba5bc0b1544de7288efe1f5e431178c94c4acb93736d5805
-assets/assets/categories/confetti.png,1650213434339,0a13233f19cbb8a87a1d208c12db349f228b6dc90217ffa7a2b4565874237ad3
-assets/assets/categories/credit-card.png,1639634132572,da390d36de76c755439d7790da402b32ba8f9229875f7718088d18a5bf42b3c0
-assets/assets/categories/cutlery.png,1639634132572,ea3e8220dceae13ef4722ae3270db9101128fe44d3e4d51fd72d4b95245b162f
-assets/assets/categories/diamond.png,1639634132572,2f199b248722eacaa6d5c07ef9b823fd66b5acaab51e9d54f905d76f022fb210
-assets/assets/categories/dice.png,1650213609849,6265e58930182e10af8a53c762f83a8b3addc125caac122dfbaba016fc447066
-assets/assets/categories/dog.png,1639634132572,bd1c31e4f797a901440610d2671860f4bf72d9e9c06d33cc0a64880386c05c49
-assets/assets/categories/donut.png,1653714967738,486e47a1db2d3ff12adb7fae778f71419b3d4e086d12af25dba0eba78c75461c
-assets/assets/categories/double-bed.png,1639634132572,d17796858313b925565d378285b94f367608c56b319f6eca385fe67142af332a
-assets/assets/categories/dress.png,1653714967739,2896623ba075343cd6271f4a0fe7e646123a1cee460ef9866d84e7ed3475c38f
-assets/assets/categories/earth.png,1650950393608,f93e3823b4456e843ca9ecbe90b2888957a2988cea554fe8770317d22f9bdc96
-assets/assets/categories/essay.png,1650214083558,8ed10e22f4b797391f0b244d9bf2f1f91d98cae1ea2a961959e35586a4b7aa82
-assets/assets/categories/fast-food.png,1639634132572,3bd819992a70fd386f2d991793de2ea199181b6ae4d99783a25c4056670ba714
-assets/assets/categories/favourite.png,1650213176057,2c1c5f92c0d963d3a79109382e91669ce1058777c1bd3c5e5c0e77eed56a2b1c
-assets/assets/categories/feeding-bottle.png,1639634132572,3fd7d5cf9be77c3b8ae4831921081f612dd6bc8fa56bb280e7a429e1bbfe481b
-assets/assets/categories/fish.png,1650213570266,b7b0d010a7d81d9b3fd6986f7fe118d344848de1598ad58d111f26a84ec65775
-assets/assets/categories/flower.png,1639634132572,aed3b4c8e8d62107b61601167c3e01cc3a26a5afe14b71719c4815102e4315af
-assets/assets/categories/folder.png,1650214068757,eb58387515ad3813700623916f1952ab7f7f34dbf9a56cc5e553e1adf1fff652
-assets/assets/categories/food-tray.png,1653714967740,67cfce6f38c3adb6f7d10e8dc5bc2a6d8a987c8ad0c35e671211f6e809bc5b1a
-assets/assets/categories/fruit.png,1639634132572,64968598d2574cccad2177de08eb82d57b35a4b5deb496c6c6340aa7124bb156
-assets/assets/categories/gamepad.png,1639634132572,f23fb3b6e0fdff360bd9227672f2156b5bda1dd068e59211405a975ba9777700
-assets/assets/categories/gas-station.png,1639634132572,f98f032e73e350fd6a75d21c1ee101108c2b9e234cac403db68bbb29295546fa
-assets/assets/categories/gears.png,1650213633633,c8441c53713063f6b0601702fe788707f7e0d4e9df1f3eb4d43e88a0506a1004
-assets/assets/categories/gift.png,1639634132572,956c95dc1915e1f8a15f62ba2717df2220950d2e25d56b13d342fef7ea743e1a
-assets/assets/categories/golf.png,1639634132572,fe2d3ebb200bc5321e67fb6974ad076bf62a42039fc306bc7a04f824067fdc09
-assets/assets/categories/graduation.png,1639634132572,39a7f539849d9b4d7f464e32f5ca2bc9029ad615a5d8846764adc292a98e18cf
-assets/assets/categories/groceries.png,1639634132572,e348fad155c33ece34b00a1152f4cabac54507bee83d00c4b2a091ffdc7ec826
-assets/assets/categories/guitar.png,1639634132572,7a896625a2d3ba28d709c40c0dcc5e52aeb9a31b0aba79d80ae3187e9da1ba76
-assets/assets/categories/haircut.png,1639634132572,67f7ae92ce65344aae639f3dffc000a6c3f0f59c05c6435af45f16e15d6e0f2d
-assets/assets/categories/hamster.png,1639634132572,bbaebf2413162d03842d799c74330246b29a88a1dd300b9370505ce0f013d82c
-assets/assets/categories/headphones.png,1639634132572,9652881c38ee6da4f60d8a7ead030844d2c4e0fc620cab3fe9cd584e50e4f57f
-assets/assets/categories/healthcare-and-medical.png,1639634132572,c02dbe07e121993b3c98a76e4513614e4205b7cadf9a06a1e89a25bc51e1d1ec
-assets/assets/categories/heart.png,1639634132572,eacf84b5ffa381863183e110ea1babf5b5ba24b83c524defa4276adf3a1e8330
-assets/assets/categories/helmet.png,1650213715192,c01631c0447192849fbf312d60619e5de98dfe8b13d1d40cb3ee20c1c6edc1a1
-assets/assets/categories/high-heels.png,1650254752726,2f8e609bc5ccb54a15823ed7ccdf66dd4823a0b2ea24f7e62dae074ed730cc38
-assets/assets/categories/home2.png,1639634132587,70f360377d4031b524aa2fffcb0c2cdcc1650e42ed44fa901254c7a03360fb4c
-assets/assets/categories/hoodie.png,1639634132587,4983b0587d7384bdca6469add8eac0ec77d9299e46ac9e49c432981584abc76a
-assets/assets/categories/house.png,1639634132587,f33109d9f9e23e8f90ad5d967a9ae7356af7c9affec557001778ae3f00df7e79
-assets/assets/categories/ice-cream-cup.png,1653714967741,6154bfcc20400729ba53d37a26cdaad81cb14c0d483087d9f998110a5bc485d9
-assets/assets/categories/idea.png,1639634132587,1196155984f03fddaa3fcf52d76ac382c488945dece0bd47b2b94d6ee75036bd
-assets/assets/categories/image.png,1650950393609,6265a956cd55f094c8c3a3d144959fd3a09694fa27fd12d904a6a8f73a6894f6
-assets/assets/categories/investment.png,1639634132587,351e259f71ac6ccb98c9b128c2e98abb048ebb0fc60489e27a57befd2385f028
-assets/assets/categories/key.png,1650950393611,84a10d711b3af3549ca730d818dbb93ec727e69b7f798b58a9a342a402ff26f7
-assets/assets/categories/laptop.png,1639634132587,6b51ce7a975eb290142e000c3e298cf2b9c579c1aa0823d4edd38d11819e0811
-assets/assets/categories/lightning-bolt.png,1639634132587,6f786f632a013f1f6bf175359524f3364289092f9a25b391e02da1277e0ebb5f
-assets/assets/categories/locomotive.png,1639634132587,13d73dffd961b95465ada91307d784ed5575f1a0cbe483eb95c0e30ca00d9e80
-assets/assets/categories/make-up.png,1639634132587,b7780d5ed145963dae96a7ada5056b932fc4df58bba7e391cf157bdb466f90f0
-assets/assets/categories/makeup(1).png,1650214127450,6a5972605d2010bf28123c8b833c63779d23741de0112d92ae4472f118aa6115
-assets/assets/categories/makeup.png,1650214120556,1eb52b0a3d3ec3f541cde786bcab151c6faebc9ed72e226812d5790ae67fd0d0
-assets/assets/categories/map.png,1650268520161,0f2a953654b3aff545a4c1b6d15caefc5a3c45e152f249300169e750b8da16be
-assets/assets/categories/money-bag.png,1639634132587,fa5e2806545b364bd32f102b2d44aa66b49ec2cc1f77e97728a8aafc15f6c7ab
-assets/assets/categories/money.png,1650213248739,51cc406e5a7ce6838bb4d3a76b2017aad578e5daf4f58ce44fe3bc41ffcbf959
-assets/assets/categories/music.png,1639634132587,169ba02caf8acc55e50402cc0e88c76f0c9c70138a406ffadbea11a7d5f40d6c
-assets/assets/categories/necklace.png,1653714967742,e7035feba84ab8c7b331c09427ef5637981a7a848007090e1e27be28eec2dc1c
-assets/assets/categories/noodles.png,1650213378480,977d7ed0f08160eb0dbc0767f8feb4c7db9432ee93102167c4588bc2a1146f2d
-assets/assets/categories/note.png,1639634132587,cfb482abd80bb7161eef42675e0e01ce7f9fd2c9e6b54d6c5cc12609a75ec9f8
-assets/assets/categories/open-book.png,1650254517506,d5bde5c26a49e18f8a7470362281fc08672efe61ab97dc41dba441530111954b
-assets/assets/categories/padlock.png,1650213854590,96e9851829c05f781a0487b9362175edcac0692bf85ab24b2154d177b84a2441
-assets/assets/categories/parking.png,1639634132556,3e6bc79aba7103ffcaef1afe1b33d950db835d6f5d2a1e650cdde433cf81e6c1
-assets/assets/categories/pen.png,1650213992225,15b65f4e5a10886bb86e1e979261e0a696593b8f7f20d832f8bd395a4749a348
-assets/assets/categories/pencil.png,1650213980639,7967d1d28fbbb7f5a79bd1424123ce801f7ea1f58f77459ddc4bc535c92561ae
-assets/assets/categories/piano.png,1639634132587,4659d02d4937362e59ac6661484feaa84810549c0593a432838b568860d56a45
-assets/assets/categories/piggy-bank.png,1650268774339,da2fba8d06a13f4720927720e581f4501a2463a86f0bd7fd3520e369a6f96e95
-assets/assets/categories/pizza.png,1650213591038,9eaceb0b02e106c4a580699651c8345756f67d6a6ad5cee7fc4b51a572ff132d
-assets/assets/categories/plane.png,1639634132587,1aa2d7582ca15ce9b7c5a5b7405abcb595e92930367b86040d9bf2237c998628
-assets/assets/categories/plant.png,1650213886486,6281d3960e78e6064babbb21f6e9188a7a94cde06267dac66509b07548a6e288
-assets/assets/categories/politics.png,1639634132587,0fcbba4e2a7e609e1eb976bab93eaf6503387738e9181123a71bf93c42777cf6
-assets/assets/categories/popcorn.png,1639634132587,e349d67660eea2b3b97485ca62a4318515eb3a61afec14dab8547b43617b6e44
-assets/assets/categories/price-tag.png,1639634132587,444a85d82423a4405c9ba3a045b87f71104f9e0f11aaaf4e9e61f816c1f151a5
-assets/assets/categories/pumpkin.png,1639634132587,b56cbc4c559252175c905b296bf8c097d6851fee186ab48399327cf39d6a1ce2
-assets/assets/categories/rent.png,1639634132587,beec2d330a36fd676dd73c9e7a693de4092873984d5955d9ebec47c33e190a2d
-assets/assets/categories/science.png,1650213542886,b17298f7b3c1f5f03a5f47a414b1e6a4d5c670d4d7c02355a159c33767784031
-assets/assets/categories/settings.png,1639634132587,3672815855c6b477eb97f1bcc50c388e06302168365ffb043cc5c468e53dfcff
-assets/assets/categories/shopping.png,1639634132587,a8724a1ba210097fe716c4484ccb41c82b09ac0e4ce3e2c973d1ab571f286eaf
-assets/assets/categories/smartphone.png,1639634132587,659d14f258c091a5565ef1ac5297985ac9b749e0a305137e13c2dbc132f5de66
-assets/assets/categories/sneakers.png,1650254741563,2ab290fd08c33f21d1a94bd1f13f063621187164a4427cae5b96a005cbe73555
-assets/assets/categories/snooker.png,1639634132587,1c55353bc91a40cdc39a0860bb876b58dd810d999f1abbb80e0952324de2d6d2
-assets/assets/categories/socket.png,1639634132587,cd21e8fe53af1378d1ea8778a203bd4c5c8f151bd1ade8a9f440accb43e772db
-assets/assets/categories/speaker.png,1653714967742,68536f28e03f1d0e983c1ceca2131ce86e3ce63244801c6a15258ec4813767e4
-assets/assets/categories/sports.png,1639634132587,9d4fb0ff135e11f785c435e030fbb3204ce119e7ad3345749840723f98847ca7
-assets/assets/categories/target.png,1639634132587,c5b4a89a982f8b9b34168fdc1c2669d6a5b370452d0da836e1ad25be64129283
-assets/assets/categories/teddy-bear.png,1639634132603,81e0d81661a147f2297ae9df464bd149a49572844eb3fbeaa5cfcd4ac2e27f45
-assets/assets/categories/tie.png,1639634132603,62b80957ace54446cab090abc84e3d65a9d39d0f7842e3f387228e1040d93a88
-assets/assets/categories/tram.png,1639634132603,1b5836f20255631886b351c5b35e2fa971ee35901b0351d280bde94e61d7a767
-assets/assets/categories/tree.png,1650213875210,2a773a352ca511dd5e103427d9f178e7f50a037be2738b5e30603f8440f6a644
-assets/assets/categories/tshirt.png,1639634132603,cbdf87fe58abb356f96fbddfc0b0dd4c557eefb8474cefe74e5284eb315db03c
-assets/assets/categories/umbrella.png,1650254967663,5ce33d0d0c8105a3c53265905dcabf7f18a442e78b32087bdf8755ab45522b8a
-assets/assets/categories/user.png,1639634132603,169d16b7eaa233f93eb7bfadfaa570a4c71a35f6157668f7ff096d4ae8dc8307
-assets/assets/categories/wallet.png,1639634132603,615754081c78572d86f77b25b7e7a26c94acb6a43ebc6f9fa7e47362261a842c
-assets/assets/categories/washing-machine.png,1650950393613,39dff294a49283b014cc31702bc786dc806f7ffea870cec1f349dee3f79f53ca
-assets/assets/categories/watch.png,1653714967743,b8ed5577e8faf8459cd44bdcc1422531d193f400da2ab921323867ac0d25ee01
-assets/assets/categories/weight.png,1639634132603,0a085577919f2ee1b768d4755f441e4147819bad5143892e3f4e8eb7f12e77de
-assets/assets/categories/yarn-ball.png,1639634132603,d4f6b73e22d00c982847b3d0a5647f3a1255e7544d11c810263856711b9e659f
-assets/assets/fonts/AvenirLTStd-Black.otf,1639634132603,9ab9ebceb63d30761c558ede14f17dbc30e49a4f48c8710feac04388016adc8d
-assets/assets/fonts/AvenirLTStd-Book.otf,1639634132603,e2a646ed6b274c36f8694bb19d32039fa122e769858b576208701d747bc79473
-assets/assets/fonts/AvenirLTStd-Roman.otf,1639634132603,6af79ab5d23057d25f65dccc026aaecb723707199815a8b2a54767c58b072b9d
-assets/assets/icons/Icons.ttf,1660579607039,ef652f82802e56ad133d51ac204d27e485d0b2051beaf51add7231e8de2f7fce
-assets/assets/landing/BankOrPig.png,1657826242629,7f034158a39c2e9dd9b975c3a32da8dcb3a4c584c8b1dbd012b38b599092ba12
-assets/assets/landing/DepressedMan.png,1657826233621,dcc87158cd757fe66ef411254359d45ba9db3da69fc2543ee1a207886dd2a04b
-assets/assets/landing/Graph.png,1657826239198,19652e86490e01f4f8e294c364543b6f442a615953fac3feb76d38382271eedf
-assets/assets/landing/PigBank.png,1657826245724,f9c2cc0596151c78990ba15eba7aef4a8b5b49e5cac27c8e92a966d75924365a
-assets/fonts/MaterialIcons-Regular.otf,1663119750381,6c5b450bbaa24bf30f1a1c111fe2be1e9c2cb23dde6fa9ee8b3609e812302aed
-canvaskit/canvaskit.js,1663119765107,1c5e4be41a8a2901d8c9ae4edb5c2bd26c5c4d0564d732a3ce2bef7c6c27bcb0
-canvaskit/canvaskit.wasm,1663119765148,5ead4a7a5f1445e19dbf4515ce48c88ad7070b05c4c318e8a73f83917862aa16
-canvaskit/profiling/canvaskit.js,1663119765151,15d13a02cb0d513cda2f2a2b63df45ad9ebb843723e1380386b016360ffc9ba0
-canvaskit/profiling/canvaskit.wasm,1663119765207,92eb89423488999d48294283d3905d1040b96088d7e3c243bf109dbd1bb29ee0
-icons/Icon-192.png,1659941045172,5f243e549ce2e35300bac2d0263772f4b58722fdc2097c1a1cc19c79147742a6
-icons/Icon-512.png,1659941045229,11b8c8c5d933187508a2bf2f5844fe313a6e5678ad42d33b79e2d6fed2c034da
-icons/Icon-maskable-192.png,1659941045245,5f243e549ce2e35300bac2d0263772f4b58722fdc2097c1a1cc19c79147742a6
-icons/Icon-maskable-512.png,1659941045302,11b8c8c5d933187508a2bf2f5844fe313a6e5678ad42d33b79e2d6fed2c034da
-flutter.js,1664418584614,3b3a07d4c55d59c5461929dc37484dec4d38c90aca67f7c044eb85d9524889e6
-index.html,1664423025337,d91ddbbcb265b6ba8377a5fc9f5a286009b514b4ab513a5a88e72b2b7d9e48d3
-version.json,1664423024728,b053710d208da4f8c03f00f9c915e904027b3b7161440883a02bec00519171c8
-flutter_service_worker.js,1664423027414,0e7231c77bdf0b4a043bbdc06abf95b3aed86397d34bd71f31e9d38986760364
-assets/FontManifest.json,1664423025108,862677cbe223b5b2dcd7a0cf9efc1a3b26ca188579bf3187196816cb899b3ec5
-assets/AssetManifest.json,1664423025108,08ae1a37a9c8e24f45240830e655e8f43f34f1ce33b29324b2461ece9a4a7ccb
-assets/shaders/ink_sparkle.frag,1664423025275,17dfbaa6c8223037b269e13203353a71ee8ec1f72ca8a8001f6a5b4d2775e6cf
-assets/NOTICES,1664423025109,4a1532effacef3ca26d53bd329fdf470e86d0a825a48b1731741d3615f91a19d
-main.dart.js,1664423023590,0c0eb2d8bc1487bf442d8fd5d3d6776ea0c243273abb492ce5e19dc9f83953d4
diff --git a/budget/assets/animations/77218-search-imm.json b/budget/assets/animations/77218-search-imm.json
new file mode 100644
index 000000000..699dfb744
--- /dev/null
+++ b/budget/assets/animations/77218-search-imm.json
@@ -0,0 +1 @@
