diff --git a/lib/widgets/app_debug_page.dart b/lib/widgets/app_debug_page.dart
deleted file mode 100644
index d96244588..000000000
--- a/lib/widgets/app_debug_page.dart
+++ /dev/null
@@ -1,370 +0,0 @@
-import 'dart:collection';
-
-import 'package:aves/model/favourite_repo.dart';
-import 'package:aves/model/image_entry.dart';
-import 'package:aves/model/image_metadata.dart';
-import 'package:aves/model/metadata_db.dart';
-import 'package:aves/model/settings/settings.dart';
-import 'package:aves/model/source/collection_source.dart';
-import 'package:aves/services/android_app_service.dart';
-import 'package:aves/services/image_file_service.dart';
-import 'package:aves/utils/android_file_utils.dart';
-import 'package:aves/utils/file_utils.dart';
-import 'package:aves/widgets/common/data_providers/media_query_data_provider.dart';
-import 'package:aves/widgets/common/icons.dart';
-import 'package:aves/widgets/fullscreen/info/common.dart';
-import 'package:firebase_analytics/firebase_analytics.dart';
-import 'package:firebase_core/firebase_core.dart';
-import 'package:firebase_crashlytics/firebase_crashlytics.dart';
-import 'package:flutter/material.dart';
-import 'package:flutter/scheduler.dart';
-import 'package:flutter_svg/flutter_svg.dart';
-
-class AppDebugPage extends StatefulWidget {
-  static const routeName = '/debug';
-                  child: Text('DB date rows: ${snapshot.data.length}'),
-                ),
-                SizedBox(width: 8),
-                ElevatedButton(
-                  onPressed: () => metadataDb.clearDates().then((_) => _startDbReport()),
-                  child: Text('Clear'),
-                ),
-              ],
-            );
-          },
-        ),
-        FutureBuilder<List>(
-          future: _dbMetadataLoader,
-          builder: (context, snapshot) {
-            if (snapshot.hasError) return Text(snapshot.error.toString());
-            if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
-            return Row(
-              children: [
-                Expanded(
-                  child: Text('DB metadata rows: ${snapshot.data.length}'),
-                ),
-                SizedBox(width: 8),
-                ElevatedButton(
-                  onPressed: () => metadataDb.clearMetadataEntries().then((_) => _startDbReport()),
-                  child: Text('Clear'),
-                ),
-              ],
-            );
-          },
-        ),
-        FutureBuilder<List>(
-          future: _dbAddressLoader,
-          builder: (context, snapshot) {
-            if (snapshot.hasError) return Text(snapshot.error.toString());
-            if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
-            return Row(
-              children: [
-                Expanded(
-                  child: Text('DB address rows: ${snapshot.data.length}'),
-                ),
-                SizedBox(width: 8),
-                ElevatedButton(
-                  onPressed: () => metadataDb.clearAddresses().then((_) => _startDbReport()),
-                  child: Text('Clear'),
-                ),
-              ],
-            );
-          },
-        ),
-        FutureBuilder<List>(
-          future: _dbFavouritesLoader,
-          builder: (context, snapshot) {
-            if (snapshot.hasError) return Text(snapshot.error.toString());
-            if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
-            return Row(
-              children: [
-                Expanded(
-                  child: Text('DB favourite rows: ${snapshot.data.length} (${favourites.count} in memory)'),
-                ),
-                SizedBox(width: 8),
-                ElevatedButton(
-                  onPressed: () => favourites.clear().then((_) => _startDbReport()),
-                  child: Text('Clear'),
-                ),
-              ],
-            );
-          },
-        ),
-      ],
-    );
-  }
-
-  Widget _buildSettingsTabView() {
-    return ListView(
-      padding: EdgeInsets.all(16),
-      children: [
-        Row(
-          children: [
-            Expanded(
-              child: Text('Settings'),
-            ),
-            SizedBox(width: 8),
-            ElevatedButton(
-              onPressed: () => settings.reset().then((_) => setState(() {})),
-              child: Text('Reset'),
-            ),
-          ],
-        ),
-        InfoRowGroup({
-          'collectionGroupFactor': '${settings.collectionGroupFactor}',
-          'collectionSortFactor': '${settings.collectionSortFactor}',
-          'collectionTileExtent': '${settings.collectionTileExtent}',
-          'infoMapZoom': '${settings.infoMapZoom}',
-          'pinnedFilters': '${settings.pinnedFilters}',
-          'searchHistory': '${settings.searchHistory}',
-        }),
-      ],
-    );
-  }
-
-  Widget _buildStorageTabView() {
-    return ListView(
-      padding: EdgeInsets.all(16),
-      children: [
-        ...androidFileUtils.storageVolumes.expand((v) => [
-              Text(v.path),
-              InfoRowGroup({
-                'description': '${v.description}',
-                'isEmulated': '${v.isEmulated}',
-                'isPrimary': '${v.isPrimary}',
-                'isRemovable': '${v.isRemovable}',
-                'state': '${v.state}',
-              }),
-              Divider(),
-            ])
-      ],
-    );
-  }
-
-  Widget _buildEnvTabView() {
-    return ListView(
-      padding: EdgeInsets.all(16),
-      children: [
-        FutureBuilder<Map>(
-          future: _envLoader,
-          builder: (context, snapshot) {
-            if (snapshot.hasError) return Text(snapshot.error.toString());
-            if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
-            final data = SplayTreeMap.of(snapshot.data.map((k, v) => MapEntry(k.toString(), v?.toString() ?? 'null')));
-            return InfoRowGroup(data);
-          },
-        ),
-      ],
-    );
-  }
-
-  void _startDbReport() {
-    _dbFileSizeLoader = metadataDb.dbFileSize();
-    _dbEntryLoader = metadataDb.loadEntries();
-    _dbDateLoader = metadataDb.loadDates();
-    _dbMetadataLoader = metadataDb.loadMetadataEntries();
-    _dbAddressLoader = metadataDb.loadAddresses();
-    _dbFavouritesLoader = metadataDb.loadFavourites();
-    setState(() {});
-  }
-}
diff --git a/lib/widgets/collection/grid/header_generic.dart b/lib/widgets/collection/grid/header_generic.dart
index e314fa14c..eabeb55d0 100644
--- a/lib/widgets/collection/grid/header_generic.dart
+++ b/lib/widgets/collection/grid/header_generic.dart
@@ -214,7 +214,7 @@ class SectionSelectableLeading extends StatelessWidget {
                     child: IconButton(
                       iconSize: 26,
                       padding: EdgeInsets.only(top: 1),
-                      alignment: Alignment.topLeft,
+                      alignment: AlignmentDirectional.topStart,
                       icon: Icon(selected ? AIcons.selected : AIcons.unselected),
                       onPressed: onPressed,
                       tooltip: selected ? 'Deselect section' : 'Select section',
diff --git a/lib/widgets/collection/thumbnail/overlay.dart b/lib/widgets/collection/thumbnail/overlay.dart
index fb46bb6f2..bde0dd789 100644
--- a/lib/widgets/collection/thumbnail/overlay.dart
+++ b/lib/widgets/collection/thumbnail/overlay.dart
@@ -97,7 +97,7 @@ class ThumbnailSelectionOverlay extends StatelessWidget {
                   );
                   child = AnimatedContainer(
                     duration: duration,
-                    alignment: Alignment.topRight,
+                    alignment: AlignmentDirectional.topEnd,
                     color: selected ? Colors.black54 : Colors.transparent,
                     child: child,
                   );
diff --git a/lib/widgets/common/aves_expansion_tile.dart b/lib/widgets/common/aves_expansion_tile.dart
index 85b76a31b..9155483ed 100644
--- a/lib/widgets/common/aves_expansion_tile.dart
+++ b/lib/widgets/common/aves_expansion_tile.dart
@@ -9,12 +9,13 @@ class AvesExpansionTile extends StatelessWidget {
 
   const AvesExpansionTile({
     @required this.title,
-    @required this.children,
     this.expandedNotifier,
+    @required this.children,
   });
 
   @override
   Widget build(BuildContext context) {
+    final enabled = children?.isNotEmpty == true;
     return Theme(
       data: Theme.of(context).copyWith(
         // color used by the `ExpansionTileCard` for selected text and icons
@@ -27,12 +28,17 @@ class AvesExpansionTile extends StatelessWidget {
         title: HighlightTitle(
           title,
           fontSize: 18,
+          enabled: enabled,
+        ),
+        expandable: enabled,
+        child: Column(
+          crossAxisAlignment: CrossAxisAlignment.start,
+          children: [
+            Divider(thickness: 1, height: 1),
+            SizedBox(height: 4),
+            if (enabled) ...children,
+          ],
         ),
-        children: [
-          Divider(thickness: 1, height: 1),
-          SizedBox(height: 4),
-          ...children,
-        ],
         baseColor: Colors.grey[900],
         expandedColor: Colors.grey[850],
       ),
diff --git a/lib/widgets/common/highlight_title.dart b/lib/widgets/common/highlight_title.dart
index 1fbb5cab7..671e61740 100644
--- a/lib/widgets/common/highlight_title.dart
+++ b/lib/widgets/common/highlight_title.dart
@@ -5,19 +5,23 @@ import 'package:flutter/material.dart';
 class HighlightTitle extends StatelessWidget {
   final String name;
   final double fontSize;
+  final bool enabled;
 
   const HighlightTitle(
     this.name, {
     this.fontSize = 20,
+    this.enabled = true,
   });
 
+  static const disabledColor = Colors.grey;
+
   @override
   Widget build(BuildContext context) {
     return Align(
       alignment: AlignmentDirectional.centerStart,
       child: Container(
         decoration: HighlightDecoration(
-          color: stringToColor(name),
+          color: enabled ? stringToColor(name) : disabledColor,
         ),
         margin: EdgeInsets.symmetric(vertical: 4.0),
         child: Text(
diff --git a/lib/widgets/debug/android_env.dart b/lib/widgets/debug/android_env.dart
new file mode 100644
index 000000000..cb0fa1aa5
--- /dev/null
+++ b/lib/widgets/debug/android_env.dart
@@ -0,0 +1,47 @@
+import 'dart:collection';
+
+import 'package:aves/services/android_app_service.dart';
+import 'package:aves/widgets/common/aves_expansion_tile.dart';
+import 'package:aves/widgets/fullscreen/info/common.dart';
+import 'package:flutter/material.dart';
+
+class DebugAndroidEnvironmentSection extends StatefulWidget {
+  @override
+  _DebugAndroidEnvironmentSectionState createState() => _DebugAndroidEnvironmentSectionState();
+}
+
+class _DebugAndroidEnvironmentSectionState extends State<DebugAndroidEnvironmentSection> with AutomaticKeepAliveClientMixin {
+  Future<Map> _loader;
+
+  @override
+  void initState() {
+    super.initState();
+    _loader = AndroidAppService.getEnv();
+  }
+
+  @override
+  Widget build(BuildContext context) {
+    super.build(context);
+
+    return AvesExpansionTile(
+      title: 'Android Environment',
+      children: [
+        Padding(
+          padding: EdgeInsets.only(left: 8, right: 8, bottom: 8),
+          child: FutureBuilder<Map>(
+            future: _loader,
+            builder: (context, snapshot) {
+              if (snapshot.hasError) return Text(snapshot.error.toString());
+              if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
+              final data = SplayTreeMap.of(snapshot.data.map((k, v) => MapEntry(k.toString(), v?.toString() ?? 'null')));
+              return InfoRowGroup(data);
+            },
+          ),
+        ),
+      ],
+    );
+  }
+
+  @override
+  bool get wantKeepAlive => true;
+}
diff --git a/lib/widgets/debug/app_debug_page.dart b/lib/widgets/debug/app_debug_page.dart
new file mode 100644
index 000000000..e08623b5d
--- /dev/null
+++ b/lib/widgets/debug/app_debug_page.dart
@@ -0,0 +1,88 @@
+import 'package:aves/model/image_entry.dart';
+import 'package:aves/model/source/collection_source.dart';
+import 'package:aves/widgets/common/aves_expansion_tile.dart';
+import 'package:aves/widgets/common/data_providers/media_query_data_provider.dart';
+import 'package:aves/widgets/debug/android_env.dart';
+import 'package:aves/widgets/debug/cache.dart';
+import 'package:aves/widgets/debug/database.dart';
+import 'package:aves/widgets/debug/firebase.dart';
+import 'package:aves/widgets/debug/settings.dart';
+import 'package:aves/widgets/debug/storage.dart';
+import 'package:aves/widgets/fullscreen/info/common.dart';
+import 'package:flutter/material.dart';
+import 'package:flutter/scheduler.dart';
+
+class AppDebugPage extends StatefulWidget {
+  static const routeName = '/debug';
+
+  final CollectionSource source;
+
+  const AppDebugPage({this.source});
+
+  @override
+  State<StatefulWidget> createState() => AppDebugPageState();
+}
+
+class AppDebugPageState extends State<AppDebugPage> {
+  List<ImageEntry> get entries => widget.source.rawEntries;
+
+  @override
+  Widget build(BuildContext context) {
+    return MediaQueryDataProvider(
+      child: Scaffold(
+        appBar: AppBar(
+          title: Text('Debug'),
+        ),
+        body: SafeArea(
+          child: ListView(
+            padding: EdgeInsets.all(8),
+            children: [
+              _buildGeneralTabView(),
+              DebugAndroidEnvironmentSection(),
+              DebugCacheSection(),
+              DebugAppDatabaseSection(),
+              DebugFirebaseSection(),
+              DebugSettingsSection(),
+              DebugStorageSection(),
+            ],
+          ),
+        ),
+      ),
+    );
+  }
+
+  Widget _buildGeneralTabView() {
+    final catalogued = entries.where((entry) => entry.isCatalogued);
+    final withGps = catalogued.where((entry) => entry.hasGps);
+    final located = withGps.where((entry) => entry.isLocated);
+    return AvesExpansionTile(
+      title: 'General',
+      children: [
+        Padding(
+          padding: EdgeInsets.all(8),
+          child: Text('Time dilation'),
+        ),
+        Slider(
+          value: timeDilation,
+          onChanged: (v) => setState(() => timeDilation = v),
+          min: 1.0,
+          max: 10.0,
+          divisions: 9,
+          label: '$timeDilation',
+        ),
+        Divider(),
+        Padding(
+          padding: EdgeInsets.only(left: 8, right: 8, bottom: 8),
+          child: InfoRowGroup(
+            {
+              'Entries': '${entries.length}',
+              'Catalogued': '${catalogued.length}',
+              'With GPS': '${withGps.length}',
+              'With address': '${located.length}',
+            },
+          ),
+        ),
+      ],
+    );
+  }
+}
diff --git a/lib/widgets/debug/cache.dart b/lib/widgets/debug/cache.dart
new file mode 100644
index 000000000..eeb85e308
--- /dev/null
+++ b/lib/widgets/debug/cache.dart
@@ -0,0 +1,77 @@
+import 'package:aves/services/image_file_service.dart';
+import 'package:aves/utils/file_utils.dart';
+import 'package:aves/widgets/common/aves_expansion_tile.dart';
+import 'package:flutter/material.dart';
+import 'package:flutter_svg/flutter_svg.dart';
+
+class DebugCacheSection extends StatefulWidget {
+  @override
+  _DebugCacheSectionState createState() => _DebugCacheSectionState();
+}
+
+class _DebugCacheSectionState extends State<DebugCacheSection> with AutomaticKeepAliveClientMixin {
+  @override
+  Widget build(BuildContext context) {
+    super.build(context);
+
+    return AvesExpansionTile(
+      title: 'Cache',
+      children: [
+        Padding(
+          padding: EdgeInsets.symmetric(horizontal: 8),
+          child: Column(
+            children: [
+              Row(
+                children: [
+                  Expanded(
+                    child: Text('Image cache:\n\t${imageCache.currentSize}/${imageCache.maximumSize} items\n\t${formatFilesize(imageCache.currentSizeBytes)}/${formatFilesize(imageCache.maximumSizeBytes)}'),
+                  ),
+                  SizedBox(width: 8),
+                  ElevatedButton(
+                    onPressed: () {
+                      imageCache.clear();
+
+                      setState(() {});
+                    },
+                    child: Text('Clear'),
+                  ),
+                ],
+              ),
+              Row(
+                children: [
+                  Expanded(
+                    child: Text('SVG cache: ${PictureProvider.cacheCount} items'),
+                  ),
+                  SizedBox(width: 8),
+                  ElevatedButton(
+                    onPressed: () {
+                      PictureProvider.clearCache();
+
+                      setState(() {});
+                    },
+                    child: Text('Clear'),
+                  ),
+                ],
+              ),
+              Row(
+                children: [
+                  Expanded(
+                    child: Text('Glide disk cache: ?'),
+                  ),
+                  SizedBox(width: 8),
+                  ElevatedButton(
+                    onPressed: ImageFileService.clearSizedThumbnailDiskCache,
+                    child: Text('Clear'),
+                  ),
+                ],
+              ),
+            ],
+          ),
+        ),
+      ],
+    );
+  }
+
+  @override
+  bool get wantKeepAlive => true;
+}
diff --git a/lib/widgets/debug/database.dart b/lib/widgets/debug/database.dart
new file mode 100644
index 000000000..5c8f9ff19
--- /dev/null
+++ b/lib/widgets/debug/database.dart
@@ -0,0 +1,184 @@
+import 'package:aves/model/favourite_repo.dart';
+import 'package:aves/model/image_entry.dart';
+import 'package:aves/model/image_metadata.dart';
+import 'package:aves/model/metadata_db.dart';
+import 'package:aves/utils/file_utils.dart';
+import 'package:aves/widgets/common/aves_expansion_tile.dart';
+import 'package:flutter/material.dart';
+
+class DebugAppDatabaseSection extends StatefulWidget {
+  @override
+  _DebugAppDatabaseSectionState createState() => _DebugAppDatabaseSectionState();
+}
+
+class _DebugAppDatabaseSectionState extends State<DebugAppDatabaseSection> with AutomaticKeepAliveClientMixin {
+  Future<int> _dbFileSizeLoader;
+  Future<List<ImageEntry>> _dbEntryLoader;
+  Future<List<DateMetadata>> _dbDateLoader;
+  Future<List<CatalogMetadata>> _dbMetadataLoader;
+  Future<List<AddressDetails>> _dbAddressLoader;
+  Future<List<FavouriteRow>> _dbFavouritesLoader;
+
+  @override
+  void initState() {
+    super.initState();
+    _startDbReport();
+  }
+
+  @override
+  Widget build(BuildContext context) {
+    super.build(context);
+
+    return AvesExpansionTile(
+      title: 'Database',
+      children: [
+        Padding(
+          padding: EdgeInsets.symmetric(horizontal: 8),
+          child: Column(
+            children: [
+              FutureBuilder<int>(
+                future: _dbFileSizeLoader,
+                builder: (context, snapshot) {
+                  if (snapshot.hasError) return Text(snapshot.error.toString());
+
+                  if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
+
+                  return Row(
+                    children: [
+                      Expanded(
+                        child: Text('DB file size: ${formatFilesize(snapshot.data)}'),
+                      ),
+                      SizedBox(width: 8),
+                      ElevatedButton(
+                        onPressed: () => metadataDb.reset().then((_) => _startDbReport()),
+                        child: Text('Reset'),
+                      ),
+                    ],
+                  );
+                },
+              ),
+              FutureBuilder<List>(
+                future: _dbEntryLoader,
+                builder: (context, snapshot) {
+                  if (snapshot.hasError) return Text(snapshot.error.toString());
+
+                  if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
+
+                  return Row(
+                    children: [
+                      Expanded(
+                        child: Text('entry rows: ${snapshot.data.length}'),
+                      ),
+                      SizedBox(width: 8),
+                      ElevatedButton(
+                        onPressed: () => metadataDb.clearEntries().then((_) => _startDbReport()),
+                        child: Text('Clear'),
+                      ),
+                    ],
+                  );
+                },
+              ),
+              FutureBuilder<List>(
+                future: _dbDateLoader,
+                builder: (context, snapshot) {
+                  if (snapshot.hasError) return Text(snapshot.error.toString());
+
+                  if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
+
+                  return Row(
+                    children: [
+                      Expanded(
+                        child: Text('date rows: ${snapshot.data.length}'),
+                      ),
+                      SizedBox(width: 8),
+                      ElevatedButton(
+                        onPressed: () => metadataDb.clearDates().then((_) => _startDbReport()),
+                        child: Text('Clear'),
+                      ),
+                    ],
+                  );
+                },
+              ),
+              FutureBuilder<List>(
+                future: _dbMetadataLoader,
+                builder: (context, snapshot) {
+                  if (snapshot.hasError) return Text(snapshot.error.toString());
+
+                  if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
+
+                  return Row(
+                    children: [
+                      Expanded(
+                        child: Text('metadata rows: ${snapshot.data.length}'),
+                      ),
+                      SizedBox(width: 8),
+                      ElevatedButton(
+                        onPressed: () => metadataDb.clearMetadataEntries().then((_) => _startDbReport()),
+                        child: Text('Clear'),
+                      ),
+                    ],
+                  );
+                },
+              ),
+              FutureBuilder<List>(
+                future: _dbAddressLoader,
+                builder: (context, snapshot) {
+                  if (snapshot.hasError) return Text(snapshot.error.toString());
+
+                  if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
+
+                  return Row(
+                    children: [
+                      Expanded(
+                        child: Text('address rows: ${snapshot.data.length}'),
+                      ),
+                      SizedBox(width: 8),
+                      ElevatedButton(
+                        onPressed: () => metadataDb.clearAddresses().then((_) => _startDbReport()),
+                        child: Text('Clear'),
+                      ),
+                    ],
+                  );
+                },
+              ),
+              FutureBuilder<List>(
+                future: _dbFavouritesLoader,
+                builder: (context, snapshot) {
+                  if (snapshot.hasError) return Text(snapshot.error.toString());
+
+                  if (snapshot.connectionState != ConnectionState.done) return SizedBox.shrink();
+
+                  return Row(
+                    children: [
+                      Expanded(
+                        child: Text('favourite rows: ${snapshot.data.length} (${favourites.count} in memory)'),
+                      ),
+                      SizedBox(width: 8),
+                      ElevatedButton(
+                        onPressed: () => favourites.clear().then((_) => _startDbReport()),
+                        child: Text('Clear'),
+                      ),
+                    ],
+                  );
+                },
+              ),
+            ],
+          ),
+        ),
+      ],
+    );
+  }
+
+  void _startDbReport() {
+    _dbFileSizeLoader = metadataDb.dbFileSize();
+    _dbEntryLoader = metadataDb.loadEntries();
+    _dbDateLoader = metadataDb.loadDates();
+    _dbMetadataLoader = metadataDb.loadMetadataEntries();
+    _dbAddressLoader = metadataDb.loadAddresses();
+    _dbFavouritesLoader = metadataDb.loadFavourites();
+    setState(() {});
+  }
+
+  @override
+  bool get wantKeepAlive => true;
+}
diff --git a/lib/widgets/debug/firebase.dart b/lib/widgets/debug/firebase.dart
new file mode 100644
index 000000000..f98d14a91
--- /dev/null
+++ b/lib/widgets/debug/firebase.dart
@@ -0,0 +1,43 @@
+import 'package:aves/widgets/common/aves_expansion_tile.dart';
+import 'package:aves/widgets/fullscreen/info/common.dart';
+import 'package:firebase_analytics/firebase_analytics.dart';
+import 'package:firebase_core/firebase_core.dart';
+import 'package:firebase_crashlytics/firebase_crashlytics.dart';
+import 'package:flutter/material.dart';
+
+class DebugFirebaseSection extends StatelessWidget {
+  @override
+  Widget build(BuildContext context) {
+    return AvesExpansionTile(
+      title: 'Firebase',
+      children: [
+        Padding(
+          padding: EdgeInsets.symmetric(horizontal: 8),
+          child: Row(
+            children: [
+              ElevatedButton(
+                onPressed: FirebaseCrashlytics.instance.crash,
+                child: Text('Crash'),
+              ),
+              SizedBox(width: 8),
+              ElevatedButton(
+                onPressed: () => FirebaseAnalytics().logEvent(
+                  name: 'debug_test',
+                  parameters: {'time': DateTime.now().toIso8601String()},
+                ),
+                child: Text('Send event'),
+              ),
+            ],
+          ),
+        ),
+        Padding(
+          padding: EdgeInsets.only(left: 8, right: 8, bottom: 8),
+          child: InfoRowGroup({
+            'Firebase data collection enabled': '${Firebase.app().isAutomaticDataCollectionEnabled}',
+            'Crashlytics collection enabled': '${FirebaseCrashlytics.instance.isCrashlyticsCollectionEnabled}',
+          }),
+        )
+      ],
+    );
+  }
+}
diff --git a/lib/widgets/debug/settings.dart b/lib/widgets/debug/settings.dart
new file mode 100644
index 000000000..36e68c18f
--- /dev/null
+++ b/lib/widgets/debug/settings.dart
@@ -0,0 +1,40 @@
+import 'package:aves/model/settings/settings.dart';
+import 'package:aves/widgets/common/aves_expansion_tile.dart';
+import 'package:aves/widgets/fullscreen/info/common.dart';
+import 'package:flutter/material.dart';
+import 'package:provider/provider.dart';
+
+class DebugSettingsSection extends StatelessWidget {
+  @override
+  Widget build(BuildContext context) {
+    return Consumer<Settings>(builder: (context, settings, child) {
+      String toMultiline(Iterable l) => l.isNotEmpty ? '\n${l.join('\n')}' : '$l';
+      return AvesExpansionTile(
+        title: 'Settings',
+        children: [
+          Padding(
