diff --git a/lib/ui/intro/intro_backup_seed.dart b/lib/ui/intro/intro_backup_seed.dart
index f1c24a1d..9a351ed5 100644
--- a/lib/ui/intro/intro_backup_seed.dart
+++ b/lib/ui/intro/intro_backup_seed.dart
@@ -1,6 +1,5 @@
 import 'dart:async';
 import 'package:flutter/material.dart';
-import 'package:flutter/services.dart';
 import 'package:flutter_nano_core/flutter_nano_core.dart';
 import 'package:natrium_wallet_flutter/appstate_container.dart';
 import 'package:natrium_wallet_flutter/localization.dart';
@@ -8,10 +7,9 @@ import 'package:natrium_wallet_flutter/app_icons.dart';
 import 'package:natrium_wallet_flutter/styles.dart';
 import 'package:natrium_wallet_flutter/service_locator.dart';
 import 'package:natrium_wallet_flutter/model/vault.dart';
-import 'package:natrium_wallet_flutter/ui/util/ui_util.dart';
 import 'package:natrium_wallet_flutter/ui/widgets/auto_resize_text.dart';
 import 'package:natrium_wallet_flutter/util/nanoutil.dart';
-import 'package:natrium_wallet_flutter/util/clipboardutil.dart';
+import 'package:natrium_wallet_flutter/ui/widgets/mnemonic_display.dart';
 
 class IntroBackupSeedPage extends StatefulWidget {
   @override
@@ -22,11 +20,6 @@ class _IntroBackupSeedState extends State<IntroBackupSeedPage> {
   var _scaffoldKey = new GlobalKey<ScaffoldState>();
   String _seed;
   List<String> _mnemonic;
-  TextStyle _seedTapStyle;
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: " 1) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[0],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: " 2) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[1],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: " 3) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[2],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                      // Mnemonic Row 2
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: " 4) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[3],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: " 5) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[4],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: " 6) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[5],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                      // Mnemonic Row 3
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: " 7) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[6],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: " 8) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[7],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: " 9) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[8],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                      // Mnemonic Row 4
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "10) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[9],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: "11) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[10],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "12) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[11],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                      // Mnemonic Row 5
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "13) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[12],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: "14) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[13],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "15) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[14],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                      // Mnemonic Row 6
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "16) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[15],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: "17) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[16],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "18) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[17],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                      // Mnemonic Row 7
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "19) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[18],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: "20) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[19],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "21) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[20],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                      // Mnemonic Row 8
-                                      Padding(
-                                        padding: EdgeInsets.symmetric(vertical:3.0),
-                                        child: Row(
-                                          mainAxisAlignment:
-                                              MainAxisAlignment.spaceBetween,
-                                          children: <Widget>[
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "22) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[21],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  
-                                                  TextSpan(
-                                                    text: "23) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[22],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                            Container(
-                                              width: (MediaQuery.of(context)
-                                                          .size
-                                                          .width-60) /
-                                                  3,
-                                              child: RichText(
-                                                textAlign: TextAlign.start,
-                                                text: TextSpan(children: [
-                                                  TextSpan(
-                                                    text: "24) ",
-                                                    style: AppStyles
-                                                        .textStyleNumbersOfMnemonic(
-                                                            context),
-                                                  ),
-                                                  TextSpan(
-                                                    text: _mnemonic[23],
-                                                    style: AppStyles
-                                                        .textStyleMnemonic(
-                                                            context),
-                                                  )
-                                                ]),
-                                              ),
-                                            ),
-                                          ],
-                                        ),
-                                      ),
-                                    ],
-                                  ),
-                                ),
-                              ),
-                            ),
-                            // "Seed copied to Clipboard" text that appaears when seed is tapped
-                            Container(
-                              margin: EdgeInsets.only(top: 5),
-                              child:
-                                  Text(AppLocalization.of(context).seedCopied,
-                                      textAlign: TextAlign.center,
-                                      style: TextStyle(
-                                        fontSize: 14.0,
-                                        color: _seedCopiedColor,
-                                        fontFamily: 'NunitoSans',
-                                        fontWeight: FontWeight.w600,
-                                      )),
-                            ),
+                            ),   
+                            // Mnemonic word list
+                            MnemonicDisplay(_mnemonic)
                           ],
                         ),
                       ),
diff --git a/lib/ui/widgets/mnemonic_display.dart b/lib/ui/widgets/mnemonic_display.dart
new file mode 100644
index 00000000..a813f70e
--- /dev/null
+++ b/lib/ui/widgets/mnemonic_display.dart
@@ -0,0 +1,129 @@
+import 'dart:async';
+
+import 'package:flutter/material.dart';
+import 'package:flutter/services.dart';
+
+import 'package:natrium_wallet_flutter/util/clipboardutil.dart';
+import 'package:natrium_wallet_flutter/appstate_container.dart';
+import 'package:natrium_wallet_flutter/localization.dart';
+import 'package:natrium_wallet_flutter/styles.dart';
+
+/// A widget for displaying a mnemonic phrase
+class MnemonicDisplay extends StatefulWidget {
+  final List<String> wordList;
+
+  MnemonicDisplay(this.wordList);
+
+  _MnemonicDisplayState createState() => _MnemonicDisplayState();
+}
+
+class _MnemonicDisplayState extends State<MnemonicDisplay> {
+  bool _seedCopied;
+  Timer _seedCopiedTimer;
+
+  @override
+  void initState() {
+    super.initState();
+    _seedCopied = false;
+  }
+
+  List<Widget> _buildMnemonicRows() {
+    int nRows = 8;
+    int itemsPerRow = 24 ~/ nRows;
+    int curWord = 0;
+    List<Widget> ret = [];
+    for (int i = 0; i < nRows; i++) {
+      // Build individual items
+      List<Widget> items = [];
+      for (int j = 0; j < itemsPerRow; j++) {
+        items.add(
+          Container(
+            width: (MediaQuery.of(context).size.width-60) / itemsPerRow,
+            child: RichText(
+              textAlign: TextAlign.start,
+              text: TextSpan(children: [
+                TextSpan(
+                  text: " ${curWord + 1}) ",
+                  style: AppStyles
+                      .textStyleNumbersOfMnemonic(
+                          context),
+                ),
+                TextSpan(
+                  text: widget.wordList[curWord],
+                  style: AppStyles
+                      .textStyleMnemonic(
+                          context),
+                )
+              ]),
+            )
+          )
+        );
+        curWord++;
+      }
+      ret.add(
+        Padding(
+          padding: EdgeInsets.symmetric(vertical:3.0),
+          child: Row(
+            mainAxisAlignment:
+                MainAxisAlignment.spaceBetween,
+            children: items
+          )
+        )
+      );
+    }
+    return ret;
+  }
+
+  @override
+  Widget build(BuildContext context) {
+    return Column(children: <Widget>[
+      Container(
+          // A gesture detector to decide if the is tapped or not
+          child: new GestureDetector(
+            onTap: () {
+              Clipboard.setData(
+                  new ClipboardData(text: widget.wordList.join(' ')));
+              ClipboardUtil.setClipboardClearEvent();
+              setState(() {
+                _seedCopied = true;
+              });
+              if (_seedCopiedTimer != null) {
+                _seedCopiedTimer.cancel();
+              }
+              _seedCopiedTimer = new Timer(
+                  const Duration(milliseconds: 1200), () {
+                setState(() {
+                  _seedCopied = false;
+                });
+              });
+            },
+            // The seed
+            child: Container(
+              padding: EdgeInsets.only(
+                  left: 30.0, right: 10),
+              margin: EdgeInsets.only(top: 25),
+              child: Column(
+                children: _buildMnemonicRows(),
+              ),
+            ),
+          ),
+        ),
+        // "Seed copied to Clipboard" text that appaears when seed is tapped
+        Container(
+          margin: EdgeInsets.only(top: 5),
+          child:
+              Text(AppLocalization.of(context).seedCopied,
+                  textAlign: TextAlign.center,
+                  style: TextStyle(
+                    fontSize: 14.0,
+                    color: _seedCopied ? StateContainer.of(context)
+                        .curTheme
+                        .success :
+                        Colors.transparent,
+                    fontFamily: 'NunitoSans',
+                    fontWeight: FontWeight.w600,
+                  )),
+        ),
+    ]);
+  }
+}
\ No newline at end of file
