diff --git a/assets/l10n/intl_ga.arb b/assets/l10n/intl_ga.arb
index 288f59acbb..3f2bdeb2ca 100644
--- a/assets/l10n/intl_ga.arb
+++ b/assets/l10n/intl_ga.arb
@@ -527,7 +527,7 @@
     "type": "text",
     "placeholders": {}
   },
-  "changedTheChatAvatar": "D'athraigh {ainm úsáideora} abhatár an chomhrá",
+  "autoplayImages": "Seinn greamáin agus iomaite beoite go huathoibríoch",
+  "@autoplayImages": {
+    "type": "text",
+    "placeholder": {}
+  },
+  "createdTheChat": "Rinne {username} an comhrá",
+  "@createdTheChat": {
+    "type": "text",
+    "placeholders": {
+      "username": {}
+    }
+  },
+  "createNewGroup": "Déan grúpa nua",
+  "@createNewGroup": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "createAccountNow": "Déan cuntas anois",
+  "@createAccountNow": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "copyToClipboard": "Cóipeáil ar an ghearrthaisce",
+  "@copyToClipboard": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "copiedToClipboard": "Cóipeáilte ar an ghearrthaisce",
+  "@copiedToClipboard": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "containsDisplayName": "Coinníonn sé ainm taispeána",
+  "@containsDisplayName": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "connectionAttemptFailed": "Theip ar iarracht an naisc",
+  "@connectionAttemptFailed": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "commandHintPlain": "Seol téacs neamhfhoirmithe",
+  "@commandHintPlain": {
+    "type": "text",
+    "description": "Usage hint for the command /plain"
+  },
+  "commandHintLeave": "Fág an seomra seo",
+  "@commandHintLeave": {
+    "type": "text",
+    "description": "Usage hint for the command /leave"
+  },
+  "commandHintHtml": "Seol téacs HTML-formáidithe",
+  "@commandHintHtml": {
+    "type": "text",
+    "description": "Usage hint for the command /html"
+  },
+  "chooseAUsername": "Roghnaigh ainm úsáideora",
+  "@chooseAUsername": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changeYourAvatar": "Athraigh do abhatár",
+  "@changeYourAvatar": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changeTheServer": "Athraigh an freastalaí",
+  "@changeTheServer": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changeTheme": "Athraigh do stíl",
+  "@changeTheme": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changeTheHomeserver": "Athraigh an freastalaí baile",
+  "@changeTheHomeserver": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "voiceMessage": "Glórphost",
+  "@voiceMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "videoCall": "Físghlao",
+  "@videoCall": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verifyUser": "Fíoraigh Úsáideoir",
+  "@verifyUser": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verifyStart": "Tosaigh Fíorú",
+  "@verifyStart": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "verifyManual": "Fíoraigh de láimh",
+  "@verifyManual": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "unmuteChat": "Neamhciúnaigh comhrá",
+  "@unmuteChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "hideUnknownEvents": "Folaigh imeachtaí anaithnide",
+  "@hideUnknownEvents": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "unknownDevice": "Gléas anaithnid",
+  "@unknownDevice": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "toggleUnread": "Marcáil Léite/Neamhléite",
+  "@toggleUnread": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "toggleMuted": "Scoránaigh mar ciúnaithe",
+  "@toggleMuted": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "toggleFavorite": "Scoránaigh mar ceann is fearr leat",
+  "@toggleFavorite": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "theyMatch": "Tá siad ag teacht le chéile",
+  "@theyMatch": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "spaceName": "Ainm an spáis",
+  "@spaceName": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sourceCode": "Cód foinseach",
+  "@sourceCode": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "signUp": "Cláraigh Cuntas",
+  "@signUp": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "showPassword": "Taispeáin pasfhocal",
+  "@showPassword": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "shareLocation": "Roinn suíomh",
+  "@shareLocation": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "setStatus": "Cuir stádas",
+  "@setStatus": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendVideo": "Seol físeán",
+  "@sendVideo": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendSticker": "Seol greamán",
+  "@sendSticker": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendOriginal": "Seol an bunchóip",
+  "@sendOriginal": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendMessages": "Seol teachtaireachtaí",
+  "@sendMessages": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendImage": "Seol íomhá",
+  "@sendImage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendFile": "Seol comhad",
+  "@sendFile": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "sendAudio": "Seol fuaim",
+  "@sendAudio": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "securityKey": "Eochair slándála",
+  "@securityKey": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "saveFile": "Sábháil comhad",
+  "@saveFile": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "roomVersion": "Leagan seomra",
+  "@roomVersion": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "requestPermission": "Iarr cead",
+  "@requestPermission": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "reportMessage": "Tuairiscigh teachtaireacht",
+  "@reportMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "removeMessage": "Bain teachtaireacht",
+  "@removeMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "removeDevice": "Bain gléas",
+  "@removeDevice": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "redactMessage": "Bain teachtaireacht amach",
+  "@redactMessage": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pushRules": "Rialacha na bhfógraí",
+  "@pushRules": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "publicSpace": "Spás poiblí",
+  "@publicSpace": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "publicRooms": "Seomraí Poiblí",
+  "@publicRooms": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "publicKey": "Eochair Phoiblí",
+  "@publicKey": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "publicGroups": "Grúpaí Poiblí",
+  "@publicGroups": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "pleaseChoose": "Roghnaigh le do thoil",
+  "@pleaseChoose": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "play": "Seinn {fileName}",
+  "@play": {
+    "type": "text",
+    "placeholders": {
+      "fileName": {}
+    }
+  },
+  "passwordRecovery": "Aisfháil pasfhocail",
+  "@passwordRecovery": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "passwordForgotten": "Pasfhocal dearmadta",
+  "@passwordForgotten": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "openCamera": "Oscail ceamara",
+  "@openCamera": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "obtainingLocation": "ag Aimsiú an suíomh…",
+  "@obtainingLocation": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "numberSelected": "{number} roghnaithe",
+  "@numberSelected": {
+    "type": "text",
+    "placeholders": {
+      "number": {}
+    }
+  },
+  "noPermission": "Gan cead",
+  "@noPermission": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "noDescription": "Gan cuntas",
+  "@noDescription": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "newChat": "Comhrá nua",
+  "@newChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "muteChat": "Ciúnaigh comhrá",
+  "@muteChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "memberChanges": "Athruithe ball",
+  "@memberChanges": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "loadMore": "Lódáil níos mó…",
+  "@loadMore": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "joinRoom": "Téigh isteach sa seomra",
+  "@joinRoom": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "isTyping": "ag clóscríobh…",
+  "@isTyping": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "inviteContact": "Tabhair cuireadh do theagmháil",
+  "@inviteContact": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "invalidEmail": "Ríomhphost neamhbhailí",
+  "@invalidEmail": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "ignoreUsername": "Tabhair neamhaird ar ainm úsáideora",
+  "@ignoreUsername": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "ignoredUsers": "Úsáideoirí a dtugann tú neamhaird orthu",
+  "@ignoredUsers": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "groupDescription": "Cur síos ar an ngrúpa",
+  "@groupDescription": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fromJoining": "Ó tar isteach",
+  "@fromJoining": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fontSize": "Méid cló",
+  "@fontSize": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "encryptionAlgorithm": "Algartam criptithe",
+  "@encryptionAlgorithm": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "enableEncryption": "Tosaigh criptiú",
+  "@enableEncryption": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editDisplayname": "Cuir ainm taispeána in eagar",
+  "@editDisplayname": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "discoverGroups": "Tar ar ghrúpaí",
+  "@discoverGroups": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "discardPicture": "Scrios pictiúr",
+  "@discardPicture": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "currentlyActive": "Gníomhach faoi láthair",
+  "@currentlyActive": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changelog": "Loga na n-athruithe",
+  "@changelog": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fileSize": "Méid an chomhaid",
+  "@fileSize": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "fileName": "Ainm an chomhaid",
+  "@fileName": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "everythingReady": "Gach rud réidh!",
+  "@everythingReady": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "emptyChat": "Comhrá folamh",
+  "@emptyChat": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "emoteShortcode": "Gearrchód straoiseoige",
+  "@emoteShortcode": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "emoteSettings": "Socruithe straoiseoige",
+  "@emoteSettings": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "downloadFile": "Íoslódáil comhad",
+  "@downloadFile": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "changePassword": "Athraigh an pasfhocal",
+  "@changePassword": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "darkTheme": "Dorcha",
+  "@darkTheme": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "create": "Cruthaigh",
+  "@create": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "copy": "Cóipeáil",
+  "@copy": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "connect": "Ceangail",
+  "@connect": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "confirm": "Deimhnigh",
+  "@confirm": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "close": "Dún",
+  "@close": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "chats": "Comhráite",
+  "@chats": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "chat": "Comhrá",
+  "@chat": {
+    "type": "text",
+    "placeholders": {}
   }
 }
