diff --git a/lib/l10n/intl_ja.arb b/lib/l10n/intl_ja.arb
index f7258cd065..7149173fcc 100644
--- a/lib/l10n/intl_ja.arb
+++ b/lib/l10n/intl_ja.arb
@@ -149,7 +149,7 @@
       "homeserver": {}
     }
   },
-  "cachedKeys": "鍵のキャッシュに成功しました！",
+    "type": "text",
+    "placeholders": {
+      "serverVersions": {},
+      "supportedVersions": {}
+    }
+  },
+  "badServerVersionsException": "ホームサーバーでサポートされているバージョン：\n{serverVersions}\nアプリでは{supportedVersions}しかサポートされていません",
+  "@badServerVersionsException": {
+    "type": "text",
+    "placeholders": {
+      "serverVersions": {},
+      "supportedVersions": {}
+    }
+  },
+  "publicGroups": "公開グループ",
+  "@publicGroups": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "clearArchive": "アーカイブを消去",
+  "@clearArchive": {},
+  "people": "人々",
+  "@people": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "setAsCanonicalAlias": "メインエイリアスに設定",
+  "@setAsCanonicalAlias": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "editRoomAliases": "ルームエイリアスを編集",
+  "@editRoomAliases": {
+    "type": "text",
+    "placeholders": {}
+  },
+  "chats": "チャット",
+  "@chats": {
+    "type": "text",
+    "placeholders": {}
   }
 }
