diff --git a/IceCubesApp/Resources/Localization/ja.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/ja.lproj/Localizable.strings
index 8252e6aeb..6dcb26b6d 100644
+"settings.content.expand-spoilers" = "センシティブな投稿を常に表示する";
+"settings.content.expand-media" = "メディア表示";
+"settings.content.default-sensitive" = "常にメディアをセンシティブなものとしてマークする";
+"settings.content.default-visibility" = "投稿の可視化";
+"settings.content.reading" = "リーディング";
+"settings.content.posting" = "ポスティング";
+"enum.expand-media.show" = "全て表示";
+"enum.expand-media.hide" = "全て隠す";
+"enum.expand-media.hide-sensitive" = "センシティブなものは隠す";
 "settings.section.accounts" = "アカウント";
 "settings.section.app" = "アプリ";
+"settings.section.app.footer %@" = "バージョン: %@";
 "settings.section.general" = "一般";
 "settings.support.alert.error.message" = "アプリ内課金の処理に失敗しました、もう一度試してください";
 "settings.support.alert.message" = "チップをありがとう、あなたに感謝します！";
@@ -108,14 +126,12 @@
 "settings.title" = "設定";
 "settings.rate" = "Ice Cubesを評価する";
 "settings.section.other" = "その他";
+"settings.other.hide-openai" = "AI支援機能を有効化";
+"settings.other.social-keyboard" = "ソーシャルメディア向けキーボードを有効化";
 "settings.push.duplicate.title" = "重複通知修正ツール";
 "settings.push.duplicate.footer" = "重複して通知を受け取っていませんか？それを修正するためにこの魔法のボタンを試してみて";
 "settings.push.duplicate.button.fix" = "🪄 修正する";
-"settings.other.autoplay-video" = "Auto Play Videos";
-"settings.display.font" = "Timeline Font";
-"settings.display.font.system" = "System";
-"settings.display.font.custom" = "Custom";
-"settings.other.autoplay-video" = "動画自動再生";
+"settings.other.autoplay-video" = "動画を自動再生";
 
 // MARK: Tabs
 "tab.explore" = "エクスプローラー";
@@ -190,7 +206,6 @@
 "account.relation.follows-you" = "あなたをフォローしている";
 "account.joined" = "追加した";
 "account.action.logout" = "アカウントをログアウトする";
-"account.action.edit-filters" = "フィルターを編集する";
 
 // MARK: Package: Conversations
 "conversations.action.delete" = "削除";
@@ -201,6 +216,7 @@
 "conversations.error.message" = "メッセージの読み込み中にエラーが発生しました";
 "conversations.error.title" = "エラーが発生しました";
 "conversations.navigation-title" = "ダイレクトメッセージ";
+"conversations.new.message.placeholder" = "新しいメッセージ";
 
 // MARK: Package: DesignSystem
 "design.tag.n-posts-from-n-participants %lld %lld" = "%lld トゥートの投稿 %lld 人が投稿している";
@@ -314,9 +330,9 @@
 "status.editor.mode.quote-%@" = "%@ を引用する";
 "status.editor.mode.reply-%@" = "%@ に返信する";
 "status.editor.restore-previous" = "前のテキストに戻す";
-"status.editor.spoiler" = "テキストをネタバレする";
+"status.editor.spoiler" = "警告文";
 "status.editor.text.placeholder" = "いま、何考えているの？";
-"status.editor.visibility" = "投稿の可視化";
+"status.editor.visibility" = "投稿の公開範囲";
 "status.error.loading.message" = "投稿の読み込み中にエラーが発生しました、もう一度試してください";
 "status.error.message" = "この投稿のコンテキストでエラーが発生しました、もう一度試してください";
 "status.error.title" = "エラーが発生しました";
@@ -331,7 +347,7 @@
 "status.media.sensitive.show" = "センシティブな内容を表示する";
 "status.poll.n-votes %lld" = "%lld 投票";
 "status.poll.closed" = "投票終了";
-"status.poll.closes-in" = "まもなく投票終了 ";
+"status.poll.closes-in" = "投票終了まで ";
 "status.poll.duration" = "投票期間";
 "status.poll.frequency" = "投票頻度";
 "status.poll.option-n %lld" = "オプション %lld";
@@ -345,21 +361,10 @@
 "status.summary.edited-time" = "最新編集日: ";
 "status.summary.n-boosts %lld" = "%lld ブースト";
 "status.summary.n-favorites %lld" = "%lld お気に入り";
-"status.visibility.direct" = "プライベート";
-"status.visibility.follower" = "フォロワー";
-"status.visibility.public" = "全員";
-"status.visibility.unlisted" = "リスト外";
-"settings.general.content" = "コンテンツ設定";
-"settings.system" = "System Settings";
-"settings.content.navigation-title" = "コンテンツ設定";
-"settings.content.use-instance-settings" = "サーバー設定を使用する";
-"settings.content.main-toggle.description" = "ホームインスタンスの設定を使用する";
-"settings.content.expand-spoilers" = "センシティブな投稿を常に表示する";
-"settings.content.expand-media" = "メディア表示";
-"settings.content.default-sensitive" = "常にメディアをセンシティブなものとしてマークする";
-"settings.content.default-visibility" = "投稿の可視化";
-"settings.content.reading" = "リーディング";
-"settings.content.posting" = "ポスティング";
+"status.visibility.direct" = "指定された相手のみ";
+"status.visibility.follower" = "フォロワーのみ";
+"status.visibility.public" = "公開";
+"status.visibility.unlisted" = "未収載";
 
 // MARK: Filters
 "filter.new" = "新しいフィルター";
@@ -369,6 +374,7 @@
 "filter.edit.keywords.add" = "新しいキーワードを追加する";
 "filter.edit.contexts" = "フィルターする文章";
 "filter.edit.action" = "フィルターする";
+"account.action.edit-filters" = "フィルターを編集する";
 "filter.contexts.home" = "ホームとリスト";
 "filter.contexts.notifications" = "通知";
 "filter.contexts.public" = "パブリックタイムライン";
@@ -376,7 +382,3 @@
 "filter.contexts.profiles" = "プロフィール";
 "filter.action.warning" = "警告して非表示";
 "filter.action.hide" = "完全に非表示";
-
-"enum.expand-media.show" = "全て表示";
-"enum.expand-media.hide" = "全て隠す";
-"enum.expand-media.hide-sensitive" = "センシティブなものは隠す";
