diff --git a/IceCubesApp/Resources/Localization/ko.lproj/Localizable.strings b/IceCubesApp/Resources/Localization/ko.lproj/Localizable.strings
index 3d7390801..4d5fd9417 100644
+"accessibility.editor.button.ai-prompt" = "AI 글 작성 도우미";
 "accessibility.editor.button.characters-remaining" = "더 작성할 수 있는 글자 수";
 "accessibility.editor.privacy.label" = "글 공개 범위";
 "accessibility.editor.privacy.hint" = "글을 볼 수 있는 대상을 변경합니다.";
@@ -546,11 +546,11 @@
 "accessibility.tabs.timeline.unread-posts.label-%lld" = "%lld개 새 글";
 "accessibility.tabs.timeline.unread-posts.hint" = "타임라인을 스크롤합니다.";
 "accessibility.tabs.timeline.content-link-%@" = "다음 링크 방문: %@";
-"accessibility.tabs.timeline.content-hashtag-%@" = "해시태그 %@";
+"accessibility.tabs.timeline.content-hashtag-%@" = "태그 %@";
 "accessibility.app-account.selector.accounts" = "계정";
 "accessibility.app-account.selector.accounts.hint" = "옵션 창을 엽니다.";
 "accessibility.tabs.profile.options.label" = "옵션";
-"accessibility.tabs.profile.options.inputLabel1" = "설정";
+"accessibility.tabs.profile.options.inputLabel1" = "앱 설정";
 "accessibility.tabs.profile.options.inputLabel2" = "더 보기";
 "accessibility.tabs.profile.user-avatar.label" = "프로필 사진";
 "accessibility.tabs.profile.user-avatar.hint" = "더 큰 버전을 표시합니다.";
