diff --git a/WMF Framework/UIFont+WMFDynamicType.swift b/WMF Framework/UIFont+WMFDynamicType.swift
index eaeee600c2f..9efe2d7d625 100644
--- a/WMF Framework/UIFont+WMFDynamicType.swift	
+++ b/WMF Framework/UIFont+WMFDynamicType.swift	
@@ -58,230 +58,6 @@ let fontSizeTable: [WMFFontFamily:[UIFontTextStyle:[UIContentSizeCategory:CGFloa
                 .extraSmall: 14
             ]
         ],
-        .systemBlack: [
-                .extraSmall: 12
-            ],
-            UIFontTextStyle.body: [
-                .accessibilityExtraExtraExtraLarge: 53,
-                .accessibilityExtraExtraLarge: 47,
-                .accessibilityExtraLarge: 40,
-                .accessibilityLarge: 33,
-                .accessibilityMedium: 28,
-                .extraExtraExtraLarge: 23,
-                .extraExtraLarge: 21,
-                .extraLarge: 19,
-                .large: 17,
-                .medium: 16,
-                .small: 15,
-                .extraSmall: 14
-            ],
-            UIFontTextStyle.caption2: [
-                .accessibilityExtraExtraExtraLarge: 17,
-                .accessibilityExtraExtraLarge: 17,
-                .accessibilityExtraLarge: 17,
-                .accessibilityLarge: 17,
-                .accessibilityMedium: 17,
-                .extraExtraExtraLarge: 17,
-                .extraExtraLarge: 15,
-                .extraLarge: 13,
-                .large: 11,
-                .medium: 10,
-                .small: 9,
-                .extraSmall: 9
-            ]
-        ],
-        .systemSemiBoldItalic: [
-            UIFontTextStyle.subheadline: [
-                .accessibilityExtraExtraExtraLarge: 21,
-                .accessibilityExtraExtraLarge: 21,
-                .accessibilityExtraLarge: 21,
-                .accessibilityLarge: 21,
-                .accessibilityMedium: 21,
-                .extraExtraExtraLarge: 21,
-                .extraExtraLarge: 19,
-                .extraLarge: 17,
-                .large: 15,
-                .medium: 14,
-                .small: 13,
-                .extraSmall: 12
-            ],
-            UIFontTextStyle.footnote: [
-                .accessibilityExtraExtraExtraLarge: 20,
-                .accessibilityExtraExtraLarge: 20,
-                .accessibilityExtraLarge: 20,
-                .accessibilityLarge: 20,
-                .accessibilityMedium: 20,
-                .extraExtraExtraLarge: 20,
-                .extraExtraLarge: 18,
-                .extraLarge: 16,
-                .large: 14,
-                .medium: 13,
-                .small: 12,
-                .extraSmall: 12
-            ],
-            UIFontTextStyle.body: [
-                .accessibilityExtraExtraExtraLarge: 53,
-                .accessibilityExtraExtraLarge: 47,
-                .accessibilityExtraLarge: 40,
-                .accessibilityLarge: 33,
-                .accessibilityMedium: 28,
-                .extraExtraExtraLarge: 23,
-                .extraExtraLarge: 21,
-                .extraLarge: 19,
-                .large: 17,
-                .medium: 16,
-                .small: 15,
-                .extraSmall: 14
-            ],
-            UIFontTextStyle.caption2: [
-                .accessibilityExtraExtraExtraLarge: 17,
-                .accessibilityExtraExtraLarge: 17,
-                .accessibilityExtraLarge: 17,
-                .accessibilityLarge: 17,
-                .accessibilityMedium: 17,
-                .extraExtraExtraLarge: 17,
-                .extraExtraLarge: 15,
-                .extraLarge: 13,
-                .large: 11,
-                .medium: 10,
-                .small: 9,
-                .extraSmall: 9
-            ]
-        ],
-        .systemBold: [
-            UIFontTextStyle.title1: [
-                .accessibilityExtraExtraExtraLarge: 30,
-                .accessibilityExtraExtraLarge: 30,
-                .accessibilityExtraLarge: 30,
-                .accessibilityLarge: 30,
-                .accessibilityMedium: 30,
-                .extraExtraExtraLarge: 28,
-                .extraExtraLarge: 26,
-                .extraLarge: 24,
-                .large: 23,
-                .medium: 22,
-                .small: 21,
-                .extraSmall: 20
-            ],
-        ],
-        .systemItalic: [
-            UIFontTextStyle.caption2: [
-                .accessibilityExtraExtraExtraLarge: 20,
-                .accessibilityExtraExtraLarge: 20,
-                .accessibilityExtraLarge: 20,
-                .accessibilityLarge: 20,
-                .accessibilityMedium: 20,
-                .extraExtraExtraLarge: 20,
-                .extraExtraLarge: 18,
-                .extraLarge: 16,
-                .large: 14,
-                .medium: 13,
-                .small: 12,
-                .extraSmall: 12
-            ]
-        ],
-        .systemMedium: [
-            UIFontTextStyle.subheadline: [ // Save for later button
-                .accessibilityExtraExtraExtraLarge: 21,
-                .accessibilityExtraExtraLarge: 21,
-                .accessibilityExtraLarge: 21,
-                .accessibilityLarge: 21,
-                .accessibilityMedium: 21,
-                .extraExtraExtraLarge: 21,
-                .extraExtraLarge: 19,
-                .extraLarge: 17,
-                .large: 15,
-                .medium: 14,
-                .small: 13,
-                .extraSmall: 12
-            ],
-            UIFontTextStyle.headline: [ // Welcome screens headline
-                .accessibilityExtraExtraExtraLarge: 39,
-                .accessibilityExtraExtraLarge: 39,
-                .accessibilityExtraLarge: 39,
-                .accessibilityLarge: 39,
-                .accessibilityMedium: 39,
-                .extraExtraExtraLarge: 39,
-                .extraExtraLarge: 38,
-                .extraLarge: 37,
-                .large: 36,
-                .medium: 35,
-                .small: 34,
-                .extraSmall: 33
-            ]
-        ]
     ]
 }()
 public extension UITraitCollection {
