diff --git a/Wikipedia-iOS.xcodeproj/project.pbxproj b/Wikipedia-iOS.xcodeproj/project.pbxproj
index e6f92890256..a8c41952d5b 100644
--- a/Wikipedia-iOS.xcodeproj/project.pbxproj
+++ b/Wikipedia-iOS.xcodeproj/project.pbxproj
@@ -11,6 +11,34 @@
 		040E5C441841F73C007AFE6F /* SearchBarTextField.m in Sources */ = {isa = PBXBuildFile; fileRef = 040E5C3F1841F73C007AFE6F /* SearchBarTextField.m */; };
+		04142A70184EC5C9006EF779 /* Saved.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A6E184EC5C9006EF779 /* Saved.m */; };
+		04142A73184EC5D4006EF779 /* Section.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A72184EC5D4006EF779 /* Section.m */; };
+		04142A74184EC5D4006EF779 /* Section.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A72184EC5D4006EF779 /* Section.m */; };
+		04142A77184EC5E1006EF779 /* Site.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A76184EC5E1006EF779 /* Site.m */; };
+		04142A78184EC5E1006EF779 /* Site.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A76184EC5E1006EF779 /* Site.m */; };
+		04142A7B184EC7B2006EF779 /* Image.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A7A184EC7B2006EF779 /* Image.m */; };
+		04142A7C184EC7B2006EF779 /* Image.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A7A184EC7B2006EF779 /* Image.m */; };
+		04142A8B184F882A006EF779 /* HistoryViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A8A184F882A006EF779 /* HistoryViewController.m */; };
+		04142A8C184F882A006EF779 /* HistoryViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A8A184F882A006EF779 /* HistoryViewController.m */; };
+		04142A8F184F974E006EF779 /* NSDate-Utilities.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A8E184F974E006EF779 /* NSDate-Utilities.m */; };
+		04142A90184F974E006EF779 /* NSDate-Utilities.m in Sources */ = {isa = PBXBuildFile; fileRef = 04142A8E184F974E006EF779 /* NSDate-Utilities.m */; };
 		0466F44F183A30CC00EA1FD7 /* logo-search-placeholder.png in Resources */ = {isa = PBXBuildFile; fileRef = 0466F44D183A30CC00EA1FD7 /* logo-search-placeholder.png */; };
 		0466F450183A30CC00EA1FD7 /* logo-search-placeholder@2x.png in Resources */ = {isa = PBXBuildFile; fileRef = 0466F44E183A30CC00EA1FD7 /* logo-search-placeholder@2x.png */; };
 		04A47629183EF835009C0D82 /* w.png in Resources */ = {isa = PBXBuildFile; fileRef = 04A47627183EF835009C0D82 /* w.png */; };
@@ -25,8 +53,8 @@
 		04C43AAD18344131006C643B /* bridge-index.html in Resources */ = {isa = PBXBuildFile; fileRef = 04C43AA918344131006C643B /* bridge-index.html */; };
 		04C43AAE18344131006C643B /* CommunicationBridge.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AAB18344131006C643B /* CommunicationBridge.m */; };
 		04C43AAF18344131006C643B /* CommunicationBridge.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AAB18344131006C643B /* CommunicationBridge.m */; };
-		04C43AB3183441A4006C643B /* ViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AB2183441A4006C643B /* ViewController.m */; };
-		04C43AB4183441A4006C643B /* ViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AB2183441A4006C643B /* ViewController.m */; };
+		04C43AB3183441A4006C643B /* WebViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AB2183441A4006C643B /* WebViewController.m */; };
+		04C43AB4183441A4006C643B /* WebViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AB2183441A4006C643B /* WebViewController.m */; };
 		04C43AB61834423C006C643B /* NetworkOpCrumbyTests.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AB51834423C006C643B /* NetworkOpCrumbyTests.m */; };
 		04C43ABE183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AB9183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m */; };
 		04C43ABF183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AB9183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m */; };
@@ -35,9 +63,11 @@
 		04C43AC2183442FC006C643B /* NSURLRequest+DictionaryRequest.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43ABD183442FC006C643B /* NSURLRequest+DictionaryRequest.m */; };
 		04C43AC3183442FC006C643B /* NSURLRequest+DictionaryRequest.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43ABD183442FC006C643B /* NSURLRequest+DictionaryRequest.m */; };
 		04C43AC5183446F2006C643B /* NetworkOpTests.m in Sources */ = {isa = PBXBuildFile; fileRef = 04C43AC4183446F2006C643B /* NetworkOpTests.m */; };
+		04FD6C7A184EBFCD002CA02F /* ArticleData.xcdatamodeld in Sources */ = {isa = PBXBuildFile; fileRef = 04FD6C78184EBFCD002CA02F /* ArticleData.xcdatamodeld */; };
+		04FD6C7B184EBFCD002CA02F /* ArticleData.xcdatamodeld in Sources */ = {isa = PBXBuildFile; fileRef = 04FD6C78184EBFCD002CA02F /* ArticleData.xcdatamodeld */; };
 		D474CC11182AE033002BDE45 /* SiteTests.m in Sources */ = {isa = PBXBuildFile; fileRef = D474CC10182AE033002BDE45 /* SiteTests.m */; };
-		D474CC15182AE196002BDE45 /* Site.m in Sources */ = {isa = PBXBuildFile; fileRef = D474CC14182AE196002BDE45 /* Site.m */; };
-		D474CC16182AE196002BDE45 /* Site.m in Sources */ = {isa = PBXBuildFile; fileRef = D474CC14182AE196002BDE45 /* Site.m */; };
+		D474CC15182AE196002BDE45 /* MWSite.m in Sources */ = {isa = PBXBuildFile; fileRef = D474CC14182AE196002BDE45 /* MWSite.m */; };
+		D474CC16182AE196002BDE45 /* MWSite.m in Sources */ = {isa = PBXBuildFile; fileRef = D474CC14182AE196002BDE45 /* MWSite.m */; };
 		D4991439181D51DE00E6073C /* Foundation.framework in Frameworks */ = {isa = PBXBuildFile; fileRef = D4991438181D51DE00E6073C /* Foundation.framework */; };
 		D499143B181D51DE00E6073C /* CoreGraphics.framework in Frameworks */ = {isa = PBXBuildFile; fileRef = D499143A181D51DE00E6073C /* CoreGraphics.framework */; };
 		D499143D181D51DE00E6073C /* UIKit.framework in Frameworks */ = {isa = PBXBuildFile; fileRef = D499143C181D51DE00E6073C /* UIKit.framework */; };
@@ -53,8 +83,8 @@
 		D4991467181D51DF00E6073C /* Wikipedia_iOSTests.m in Sources */ = {isa = PBXBuildFile; fileRef = D4991466181D51DF00E6073C /* Wikipedia_iOSTests.m */; };
 		D4BC22B4181E9E6300CAC673 /* empty.png in Resources */ = {isa = PBXBuildFile; fileRef = D4BC22B3181E9E6300CAC673 /* empty.png */; };
 		D4DE203118283FF200148CA2 /* CommunicationBridgeTests.m in Sources */ = {isa = PBXBuildFile; fileRef = D4DE203018283FF200148CA2 /* CommunicationBridgeTests.m */; };
-		D4EE00B9182443FC0090790F /* PageTitle.m in Sources */ = {isa = PBXBuildFile; fileRef = D4EE00B8182443FC0090790F /* PageTitle.m */; };
-		D4EE00BA182443FC0090790F /* PageTitle.m in Sources */ = {isa = PBXBuildFile; fileRef = D4EE00B8182443FC0090790F /* PageTitle.m */; };
+		D4EE00B9182443FC0090790F /* MWPageTitle.m in Sources */ = {isa = PBXBuildFile; fileRef = D4EE00B8182443FC0090790F /* MWPageTitle.m */; };
+		D4EE00BA182443FC0090790F /* MWPageTitle.m in Sources */ = {isa = PBXBuildFile; fileRef = D4EE00B8182443FC0090790F /* MWPageTitle.m */; };
 		D4EE00BD1824459D0090790F /* PageTitleTests.m in Sources */ = {isa = PBXBuildFile; fileRef = D4EE00BC1824459D0090790F /* PageTitleTests.m */; };
 /* End PBXBuildFile section */
 
@@ -76,6 +106,34 @@
 		040E5C401841F73C007AFE6F /* SearchResultCell.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = SearchResultCell.h; sourceTree = "<group>"; };
 		040E5C411841F73C007AFE6F /* SearchResultCell.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = SearchResultCell.m; sourceTree = "<group>"; };
 		040E5C421841F73C007AFE6F /* SearchResultPrototypeView.xib */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = file.xib; path = SearchResultPrototypeView.xib; sourceTree = "<group>"; };
+		040E5C4C184564D0007AFE6F /* ArticleDataModel.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = ArticleDataModel.m; sourceTree = "<group>"; };
+		040E5C4E184566F4007AFE6F /* CoreData.framework */ = {isa = PBXFileReference; lastKnownFileType = wrapper.framework; name = CoreData.framework; path = System/Library/Frameworks/CoreData.framework; sourceTree = SDKROOT; };
+		040E5C821846AC13007AFE6F /* DataContextSingleton.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = DataContextSingleton.h; sourceTree = "<group>"; };
+		040E5C831846AC13007AFE6F /* DataContextSingleton.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = DataContextSingleton.m; sourceTree = "<group>"; };
+		04142A51184EC55E006EF779 /* Article.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = Article.h; path = "Wikipedia-iOS/Data/Model/Article.h"; sourceTree = SOURCE_ROOT; };
+		04142A52184EC55E006EF779 /* Article.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = Article.m; path = "Wikipedia-iOS/Data/Model/Article.m"; sourceTree = SOURCE_ROOT; };
+		04142A55184EC56D006EF779 /* DiscoveryContext.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = DiscoveryContext.h; path = "Wikipedia-iOS/Data/Model/DiscoveryContext.h"; sourceTree = SOURCE_ROOT; };
+		04142A56184EC56D006EF779 /* DiscoveryContext.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = DiscoveryContext.m; path = "Wikipedia-iOS/Data/Model/DiscoveryContext.m"; sourceTree = SOURCE_ROOT; };
+		04142A59184EC57F006EF779 /* DiscoveryMethod.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = DiscoveryMethod.h; path = "Wikipedia-iOS/Data/Model/DiscoveryMethod.h"; sourceTree = SOURCE_ROOT; };
+		04142A5A184EC57F006EF779 /* DiscoveryMethod.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = DiscoveryMethod.m; path = "Wikipedia-iOS/Data/Model/DiscoveryMethod.m"; sourceTree = SOURCE_ROOT; };
+		04142A5D184EC593006EF779 /* Domain.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = Domain.h; path = "Wikipedia-iOS/Data/Model/Domain.h"; sourceTree = SOURCE_ROOT; };
+		04142A5E184EC593006EF779 /* Domain.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = Domain.m; path = "Wikipedia-iOS/Data/Model/Domain.m"; sourceTree = SOURCE_ROOT; };
+		04142A61184EC5A0006EF779 /* GalleryImage.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = GalleryImage.h; path = "Wikipedia-iOS/Data/Model/GalleryImage.h"; sourceTree = SOURCE_ROOT; };
+		04142A62184EC5A0006EF779 /* GalleryImage.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = GalleryImage.m; path = "Wikipedia-iOS/Data/Model/GalleryImage.m"; sourceTree = SOURCE_ROOT; };
+		04142A65184EC5AC006EF779 /* History.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = History.h; path = "Wikipedia-iOS/Data/Model/History.h"; sourceTree = SOURCE_ROOT; };
+		04142A66184EC5AC006EF779 /* History.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = History.m; path = "Wikipedia-iOS/Data/Model/History.m"; sourceTree = SOURCE_ROOT; };
+		04142A6D184EC5C9006EF779 /* Saved.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = Saved.h; path = "Wikipedia-iOS/Data/Model/Saved.h"; sourceTree = SOURCE_ROOT; };
+		04142A6E184EC5C9006EF779 /* Saved.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = Saved.m; path = "Wikipedia-iOS/Data/Model/Saved.m"; sourceTree = SOURCE_ROOT; };
+		04142A71184EC5D4006EF779 /* Section.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = Section.h; path = "Wikipedia-iOS/Data/Model/Section.h"; sourceTree = SOURCE_ROOT; };
+		04142A72184EC5D4006EF779 /* Section.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = Section.m; path = "Wikipedia-iOS/Data/Model/Section.m"; sourceTree = SOURCE_ROOT; };
+		04142A75184EC5E1006EF779 /* Site.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = Site.h; path = "Wikipedia-iOS/Data/Model/Site.h"; sourceTree = SOURCE_ROOT; };
+		04142A76184EC5E1006EF779 /* Site.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = Site.m; path = "Wikipedia-iOS/Data/Model/Site.m"; sourceTree = SOURCE_ROOT; };
+		04142A79184EC7B2006EF779 /* Image.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = Image.h; sourceTree = "<group>"; };
+		04142A7A184EC7B2006EF779 /* Image.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = Image.m; sourceTree = "<group>"; };
+		04142A89184F882A006EF779 /* HistoryViewController.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = HistoryViewController.h; sourceTree = "<group>"; };
+		04142A8A184F882A006EF779 /* HistoryViewController.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = HistoryViewController.m; sourceTree = "<group>"; };
+		04142A8D184F974E006EF779 /* NSDate-Utilities.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = "NSDate-Utilities.h"; sourceTree = "<group>"; };
+		04142A8E184F974E006EF779 /* NSDate-Utilities.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = "NSDate-Utilities.m"; sourceTree = "<group>"; };
 		0466F44D183A30CC00EA1FD7 /* logo-search-placeholder.png */ = {isa = PBXFileReference; lastKnownFileType = image.png; path = "logo-search-placeholder.png"; sourceTree = "<group>"; };
 		0466F44E183A30CC00EA1FD7 /* logo-search-placeholder@2x.png */ = {isa = PBXFileReference; lastKnownFileType = image.png; path = "logo-search-placeholder@2x.png"; sourceTree = "<group>"; };
 		04A47627183EF835009C0D82 /* w.png */ = {isa = PBXFileReference; lastKnownFileType = image.png; path = w.png; sourceTree = "<group>"; };
@@ -89,8 +147,8 @@
 		04C43AA918344131006C643B /* bridge-index.html */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = text.html; path = "bridge-index.html"; sourceTree = "<group>"; };
 		04C43AAA18344131006C643B /* CommunicationBridge.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = CommunicationBridge.h; sourceTree = "<group>"; };
 		04C43AAB18344131006C643B /* CommunicationBridge.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = CommunicationBridge.m; sourceTree = "<group>"; };
-		04C43AB1183441A4006C643B /* ViewController.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = ViewController.h; sourceTree = "<group>"; };
-		04C43AB2183441A4006C643B /* ViewController.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = ViewController.m; sourceTree = "<group>"; };
+		04C43AB1183441A4006C643B /* WebViewController.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = WebViewController.h; sourceTree = "<group>"; };
+		04C43AB2183441A4006C643B /* WebViewController.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = WebViewController.m; sourceTree = "<group>"; };
 		04C43AB51834423C006C643B /* NetworkOpCrumbyTests.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = NetworkOpCrumbyTests.m; sourceTree = "<group>"; };
 		04C43AB8183442FC006C643B /* NSRunLoop+TimeOutAndFlag.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = "NSRunLoop+TimeOutAndFlag.h"; sourceTree = "<group>"; };
 		04C43AB9183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = "NSRunLoop+TimeOutAndFlag.m"; sourceTree = "<group>"; };
@@ -99,10 +157,11 @@
 		04C43ABC183442FC006C643B /* NSURLRequest+DictionaryRequest.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = "NSURLRequest+DictionaryRequest.h"; sourceTree = "<group>"; };
 		04C43ABD183442FC006C643B /* NSURLRequest+DictionaryRequest.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = "NSURLRequest+DictionaryRequest.m"; sourceTree = "<group>"; };
 		04C43AC4183446F2006C643B /* NetworkOpTests.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = NetworkOpTests.m; sourceTree = "<group>"; };
+		04FD6C79184EBFCD002CA02F /* ArticleData.xcdatamodel */ = {isa = PBXFileReference; lastKnownFileType = wrapper.xcdatamodel; path = ArticleData.xcdatamodel; sourceTree = "<group>"; };
 		D474CC10182AE033002BDE45 /* SiteTests.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = SiteTests.m; sourceTree = "<group>"; };
 		D474CC12182AE07C002BDE45 /* WikipediaApp.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; path = WikipediaApp.h; sourceTree = "<group>"; };
-		D474CC13182AE196002BDE45 /* Site.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = Site.h; path = "mw-support/Site.h"; sourceTree = "<group>"; };
-		D474CC14182AE196002BDE45 /* Site.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = Site.m; path = "mw-support/Site.m"; sourceTree = "<group>"; };
+		D474CC13182AE196002BDE45 /* MWSite.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = MWSite.h; path = "mw-support/MWSite.h"; sourceTree = "<group>"; };
+		D474CC14182AE196002BDE45 /* MWSite.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = MWSite.m; path = "mw-support/MWSite.m"; sourceTree = "<group>"; };
 		D4991435181D51DE00E6073C /* Wikipedia-iOS.app */ = {isa = PBXFileReference; explicitFileType = wrapper.application; includeInIndex = 0; path = "Wikipedia-iOS.app"; sourceTree = BUILT_PRODUCTS_DIR; };
 		D4991438181D51DE00E6073C /* Foundation.framework */ = {isa = PBXFileReference; lastKnownFileType = wrapper.framework; name = Foundation.framework; path = System/Library/Frameworks/Foundation.framework; sourceTree = SDKROOT; };
 		D499143A181D51DE00E6073C /* CoreGraphics.framework */ = {isa = PBXFileReference; lastKnownFileType = wrapper.framework; name = CoreGraphics.framework; path = System/Library/Frameworks/CoreGraphics.framework; sourceTree = SDKROOT; };
@@ -122,8 +181,8 @@
 		D4991466181D51DF00E6073C /* Wikipedia_iOSTests.m */ = {isa = PBXFileReference; lastKnownFileType = sourcecode.c.objc; path = Wikipedia_iOSTests.m; sourceTree = "<group>"; };
 		D4BC22B3181E9E6300CAC673 /* empty.png */ = {isa = PBXFileReference; lastKnownFileType = image.png; path = empty.png; sourceTree = "<group>"; };
 		D4DE203018283FF200148CA2 /* CommunicationBridgeTests.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; path = CommunicationBridgeTests.m; sourceTree = "<group>"; };
-		D4EE00B7182443FC0090790F /* PageTitle.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = PageTitle.h; path = "mw-support/PageTitle.h"; sourceTree = "<group>"; };
-		D4EE00B8182443FC0090790F /* PageTitle.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = PageTitle.m; path = "mw-support/PageTitle.m"; sourceTree = "<group>"; };
+		D4EE00B7182443FC0090790F /* MWPageTitle.h */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.h; name = MWPageTitle.h; path = "mw-support/MWPageTitle.h"; sourceTree = "<group>"; };
+		D4EE00B8182443FC0090790F /* MWPageTitle.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = MWPageTitle.m; path = "mw-support/MWPageTitle.m"; sourceTree = "<group>"; };
 		D4EE00BC1824459D0090790F /* PageTitleTests.m */ = {isa = PBXFileReference; fileEncoding = 4; lastKnownFileType = sourcecode.c.objc; name = PageTitleTests.m; path = "mw-support/PageTitleTests.m"; sourceTree = "<group>"; };
 /* End PBXFileReference section */
 
@@ -142,6 +201,7 @@
 			isa = PBXFrameworksBuildPhase;
 			buildActionMask = 2147483647;
 			files = (
+				040E5C4F184566F4007AFE6F /* CoreData.framework in Frameworks */,
 				D499145B181D51DF00E6073C /* XCTest.framework in Frameworks */,
 				D499145D181D51DF00E6073C /* UIKit.framework in Frameworks */,
 				D499145C181D51DF00E6073C /* Foundation.framework in Frameworks */,
@@ -165,6 +225,16 @@
 			path = Objects;
 			sourceTree = "<group>";
 		};
+		040E5C50184673F2007AFE6F /* Data */ = {
+			isa = PBXGroup;
+			children = (
+				040E5C821846AC13007AFE6F /* DataContextSingleton.h */,
+				040E5C831846AC13007AFE6F /* DataContextSingleton.m */,
+				04EA7779184E4CED00D2F3C9 /* Model */,
+			);
+			path = Data;
+			sourceTree = "<group>";
+		};
 		0466F44C183A30CC00EA1FD7 /* Images */ = {
 			isa = PBXGroup;
 			children = (
@@ -209,8 +279,10 @@
 		04C43AB0183441A4006C643B /* View Controllers */ = {
 			isa = PBXGroup;
 			children = (
-				04C43AB1183441A4006C643B /* ViewController.h */,
-				04C43AB2183441A4006C643B /* ViewController.m */,
+				04C43AB1183441A4006C643B /* WebViewController.h */,
+				04C43AB2183441A4006C643B /* WebViewController.m */,
+				04142A89184F882A006EF779 /* HistoryViewController.h */,
+				04142A8A184F882A006EF779 /* HistoryViewController.m */,
 			);
 			path = "View Controllers";
 			sourceTree = "<group>";
@@ -218,6 +290,8 @@
 		04C43AB7183442FC006C643B /* Categories */ = {
 			isa = PBXGroup;
 			children = (
+				04142A8D184F974E006EF779 /* NSDate-Utilities.h */,
+				04142A8E184F974E006EF779 /* NSDate-Utilities.m */,
 				04C43AB8183442FC006C643B /* NSRunLoop+TimeOutAndFlag.h */,
 				04C43AB9183442FC006C643B /* NSRunLoop+TimeOutAndFlag.m */,
 				04C43ABA183442FC006C643B /* NSString+Extras.h */,
@@ -228,6 +302,34 @@
 			path = Categories;
 			sourceTree = "<group>";
 		};
+		04EA7779184E4CED00D2F3C9 /* Model */ = {
+			isa = PBXGroup;
+			children = (
