diff --git a/Wikipedia.xcodeproj/project.pbxproj b/Wikipedia.xcodeproj/project.pbxproj
index 894e67b8cdd..e36c95febe5 100644
--- a/Wikipedia.xcodeproj/project.pbxproj
+++ b/Wikipedia.xcodeproj/project.pbxproj
@@ -35,7 +35,7 @@
 		04272E7B1940EEBC00CC682F /* WMFAssetsFile.m in Sources */ = {isa = PBXBuildFile; fileRef = 04272E791940EEBC00CC682F /* WMFAssetsFile.m */; };
 		0E94AFF61B209882000BC5EA /* WMFArticleViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 0E94AFF51B209882000BC5EA /* WMFArticleViewController.m */; };
 		0E94AFFB1B20A22C000BC5EA /* WMFStyleManager.m in Sources */ = {isa = PBXBuildFile; fileRef = 0E94AFFA1B20A22C000BC5EA /* WMFStyleManager.m */; };
 		0EA0BF3C1B8AAB6300BA423E /* WMFSaveableTitleCollectionViewCell.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA0BF3B1B8AAB6300BA423E /* WMFSaveableTitleCollectionViewCell.m */; };
-		0EA179191BD7E46F004FF529 /* WMFAsyncBlockOperation.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA179181BD7E46F004FF529 /* WMFAsyncBlockOperation.m */; settings = {ASSET_TAGS = (); }; };
-		0EA1791C1BD95908004FF529 /* WMFRandomSectionController.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA1791B1BD95908004FF529 /* WMFRandomSectionController.m */; settings = {ASSET_TAGS = (); }; };
-		0EA179201BD97B6F004FF529 /* WMFRandomArticleFetcher.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA1791F1BD97B6F004FF529 /* WMFRandomArticleFetcher.m */; settings = {ASSET_TAGS = (); }; };
+		0EA179191BD7E46F004FF529 /* WMFAsyncBlockOperation.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA179181BD7E46F004FF529 /* WMFAsyncBlockOperation.m */; };
+		0EA1791C1BD95908004FF529 /* WMFRandomSectionController.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA1791B1BD95908004FF529 /* WMFRandomSectionController.m */; };
+		0EA179201BD97B6F004FF529 /* WMFRandomArticleFetcher.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA1791F1BD97B6F004FF529 /* WMFRandomArticleFetcher.m */; };
 		0EA35C4A1B6BB85100D9CFE6 /* WMFArticleContainerViewController.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA35C491B6BB85100D9CFE6 /* WMFArticleContainerViewController.m */; };
 		0EA4402E1AA6281200B09DBA /* NSDateFormatter+WMFExtensions.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EA4402D1AA6281200B09DBA /* NSDateFormatter+WMFExtensions.m */; };
 		0EB101C81B69C8E1001BE1FB /* MWKSectionMetaData.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EB101C71B69C8E1001BE1FB /* MWKSectionMetaData.m */; };
@@ -254,7 +255,7 @@
 		0EE7687B1AF982C100A5D046 /* WMFArticleProtocol.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EE7687A1AF982C100A5D046 /* WMFArticleProtocol.m */; };
 		0EE768811AFD25CC00A5D046 /* WMFSearchFunnel.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EE768801AFD25CC00A5D046 /* WMFSearchFunnel.m */; };
 		0EEAF0F51B8229D9000D4232 /* WMFHomeSectionHeader.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EEAF0F41B8229D9000D4232 /* WMFHomeSectionHeader.m */; };
-		0EF17AF11BCC50ED00ACF54A /* WMFEditingCollectionViewLayout.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EF17AF01BCC50ED00ACF54A /* WMFEditingCollectionViewLayout.m */; settings = {ASSET_TAGS = (); }; };
+		0EF17AF11BCC50ED00ACF54A /* WMFEditingCollectionViewLayout.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EF17AF01BCC50ED00ACF54A /* WMFEditingCollectionViewLayout.m */; };
 		0EF451F31B5458F700D621BD /* UITabBarController+WMFExtensions.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EF451F21B5458F700D621BD /* UITabBarController+WMFExtensions.m */; };
 		0EF451F61B545ED100D621BD /* WMFRecentPagesDataSource.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EF451F51B545ED100D621BD /* WMFRecentPagesDataSource.m */; };
 		0EFB0EF51B31DE7200D05C08 /* NSError+WMFExtensions.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EFB0EF41B31DE7200D05C08 /* NSError+WMFExtensions.m */; };
@@ -274,7 +275,7 @@
 		0EFB0F261B31EE2D00D05C08 /* SectionImage.m in Sources */ = {isa = PBXBuildFile; fileRef = 0EFB0F181B31EE2D00D05C08 /* SectionImage.m */; };
 		222B052ECD9AB4BCC885B932 /* Pods.framework in Frameworks */ = {isa = PBXBuildFile; fileRef = F8A04642A54B737002D28D70 /* Pods.framework */; };
 		AA61D5DAA39C2A7CB97B4791 /* Pods_WikipediaUnitTests.framework in Frameworks */ = {isa = PBXBuildFile; fileRef = B8D04746551BF8DC9FF0160F /* Pods_WikipediaUnitTests.framework */; };
-		B0F711051BCED85D0040BB42 /* UIImage+WMFStyle.m in Sources */ = {isa = PBXBuildFile; fileRef = B0F711041BCED85D0040BB42 /* UIImage+WMFStyle.m */; settings = {ASSET_TAGS = (); }; };
+		B0F711051BCED85D0040BB42 /* UIImage+WMFStyle.m in Sources */ = {isa = PBXBuildFile; fileRef = B0F711041BCED85D0040BB42 /* UIImage+WMFStyle.m */; };
 		BC060B3A1B456D030086EBFB /* AnyPromise+WMFExtensions.m in Sources */ = {isa = PBXBuildFile; fileRef = BC060B391B456D030086EBFB /* AnyPromise+WMFExtensions.m */; };
 		BC092B961B18E89200093C59 /* NSString+WMFPageUtilities.m in Sources */ = {isa = PBXBuildFile; fileRef = BC092B951B18E89200093C59 /* NSString+WMFPageUtilities.m */; };
 		BC092B9C1B18F8D700093C59 /* MWKSiteInfo.m in Sources */ = {isa = PBXBuildFile; fileRef = BC092B9B1B18F8D700093C59 /* MWKSiteInfo.m */; };
@@ -318,7 +319,7 @@
 		BC31B2521AB1D9DC008138CA /* WMFImageInfoControllerTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC31B2511AB1D9DC008138CA /* WMFImageInfoControllerTests.m */; };
 		BC32A1D71B4B14C000A286DE /* WMFBackgroundTaskManager.swift in Sources */ = {isa = PBXBuildFile; fileRef = BC32A1D61B4B14C000A286DE /* WMFBackgroundTaskManager.swift */; };
 		BC32A1D91B4B1B8A00A286DE /* WMFLegacyImageDataMigration.swift in Sources */ = {isa = PBXBuildFile; fileRef = BC32A1D81B4B1B8A00A286DE /* WMFLegacyImageDataMigration.swift */; };
-		BC32F6AC1BB5B35D007FDF65 /* WMFSearchViewController.storyboard in Resources */ = {isa = PBXBuildFile; fileRef = BC32F6AB1BB5B35D007FDF65 /* WMFSearchViewController.storyboard */; settings = {ASSET_TAGS = (); }; };
+		BC32F6AC1BB5B35D007FDF65 /* WMFSearchViewController.storyboard in Resources */ = {isa = PBXBuildFile; fileRef = BC32F6AB1BB5B35D007FDF65 /* WMFSearchViewController.storyboard */; };
 		BC34E46A1B31AD8B00258928 /* MWKLanguageLinkController.m in Sources */ = {isa = PBXBuildFile; fileRef = BC34E4691B31AD8B00258928 /* MWKLanguageLinkController.m */; };
 		BC3863491B73E056003A2D38 /* NSURL+WMFLinkParsingTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC3863481B73E056003A2D38 /* NSURL+WMFLinkParsingTests.m */; };
 		BC3863521B76A184003A2D38 /* UIScrollView+WMFContentOffsetUtils.m in Sources */ = {isa = PBXBuildFile; fileRef = BC3863511B76A184003A2D38 /* UIScrollView+WMFContentOffsetUtils.m */; };
@@ -341,24 +342,24 @@
 		BC5620931B6970EE0013FFB0 /* 640px-President_Barack_Obama.jpg in Resources */ = {isa = PBXBuildFile; fileRef = BC5620921B6970EE0013FFB0 /* 640px-President_Barack_Obama.jpg */; };
 		BC56209D1B6BAB910013FFB0 /* Exoplanet.mobileview.json in Resources */ = {isa = PBXBuildFile; fileRef = BC56209C1B6BAB910013FFB0 /* Exoplanet.mobileview.json */; };
 		BC5620A81B6BEDAD0013FFB0 /* UIColor+WMFStyle.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5620A71B6BEDAD0013FFB0 /* UIColor+WMFStyle.m */; };
-		BC5B38EB1BD00A8D00EE380A /* MWKSavedPageEntry+Random.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5B38EA1BD00A8D00EE380A /* MWKSavedPageEntry+Random.m */; settings = {ASSET_TAGS = (); }; };
-		BC5B38EF1BD00C4E00EE380A /* MWKHistoryEntry+MWKRandom.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5B38EE1BD00C4E00EE380A /* MWKHistoryEntry+MWKRandom.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC4981BCEA7A400062619 /* MWKListTestBase.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4921BCEA6B400062619 /* MWKListTestBase.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC4991BCEA7D800062619 /* MWKListSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4961BCEA6E800062619 /* MWKListSharedTests.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC49D1BCEACDD00062619 /* MWKHistoryListSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC49C1BCEACDD00062619 /* MWKHistoryListSharedTests.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC4A61BCEF52200062619 /* MWKSavedPageList+ImageMigration.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4A51BCEF52200062619 /* MWKSavedPageList+ImageMigration.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC4AB1BCEF94B00062619 /* MWKRecentSearchesSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4AA1BCEF94B00062619 /* MWKRecentSearchesSharedTests.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC4B01BCEF9BD00062619 /* MWKTitle+Random.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4AE1BCEF9B800062619 /* MWKTitle+Random.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC4B31BCEFA6400062619 /* MWKSite+Random.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4B21BCEFA6400062619 /* MWKSite+Random.m */; settings = {ASSET_TAGS = (); }; };
-		BC5BC4BE1BCF2A2600062619 /* MWKDataStoreListTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4BC1BCF298D00062619 /* MWKDataStoreListTests.m */; settings = {ASSET_TAGS = (); }; };
+		BC5B38EB1BD00A8D00EE380A /* MWKSavedPageEntry+Random.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5B38EA1BD00A8D00EE380A /* MWKSavedPageEntry+Random.m */; };
+		BC5B38EF1BD00C4E00EE380A /* MWKHistoryEntry+MWKRandom.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5B38EE1BD00C4E00EE380A /* MWKHistoryEntry+MWKRandom.m */; };
+		BC5BC4981BCEA7A400062619 /* MWKListTestBase.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4921BCEA6B400062619 /* MWKListTestBase.m */; };
+		BC5BC4991BCEA7D800062619 /* MWKListSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4961BCEA6E800062619 /* MWKListSharedTests.m */; };
+		BC5BC49D1BCEACDD00062619 /* MWKHistoryListSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC49C1BCEACDD00062619 /* MWKHistoryListSharedTests.m */; };
+		BC5BC4A61BCEF52200062619 /* MWKSavedPageList+ImageMigration.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4A51BCEF52200062619 /* MWKSavedPageList+ImageMigration.m */; };
+		BC5BC4AB1BCEF94B00062619 /* MWKRecentSearchesSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4AA1BCEF94B00062619 /* MWKRecentSearchesSharedTests.m */; };
+		BC5BC4B01BCEF9BD00062619 /* MWKTitle+Random.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4AE1BCEF9B800062619 /* MWKTitle+Random.m */; };
+		BC5BC4B31BCEFA6400062619 /* MWKSite+Random.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4B21BCEFA6400062619 /* MWKSite+Random.m */; };
+		BC5BC4BE1BCF2A2600062619 /* MWKDataStoreListTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5BC4BC1BCF298D00062619 /* MWKDataStoreListTests.m */; };
 		BC5FA1771B72859B005BE5BA /* NSURL+WMFLinkParsing.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5FA1761B72859B005BE5BA /* NSURL+WMFLinkParsing.m */; };
 		BC5FA1821B738DFB005BE5BA /* MWKCitation.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5FA1811B738DFB005BE5BA /* MWKCitation.m */; };
 		BC5FE5701B1DF02900273BC0 /* ENWikiSiteInfo.json in Resources */ = {isa = PBXBuildFile; fileRef = BC5FE56F1B1DF02900273BC0 /* ENWikiSiteInfo.json */; };
 		BC5FE5721B1DF38A00273BC0 /* NOWikiSiteInfo.json in Resources */ = {isa = PBXBuildFile; fileRef = BC5FE5711B1DF38A00273BC0 /* NOWikiSiteInfo.json */; };
 		BC5FE5751B1DFF5400273BC0 /* ArticleFetcherTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC5FE5741B1DFF5400273BC0 /* ArticleFetcherTests.m */; };
-		BC676DA31BCF33800041CB92 /* MWKHistoryListDataStoreTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC676DA21BCF33800041CB92 /* MWKHistoryListDataStoreTests.m */; settings = {ASSET_TAGS = (); }; };
-		BC676DA51BCF33C80041CB92 /* MWKSavedPageListDataStoreTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC676DA41BCF33C80041CB92 /* MWKSavedPageListDataStoreTests.m */; settings = {ASSET_TAGS = (); }; };
-		BC676DA71BCF34120041CB92 /* MWKSavedPageListSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC676DA61BCF34120041CB92 /* MWKSavedPageListSharedTests.m */; settings = {ASSET_TAGS = (); }; };
+		BC676DA31BCF33800041CB92 /* MWKHistoryListDataStoreTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC676DA21BCF33800041CB92 /* MWKHistoryListDataStoreTests.m */; };
+		BC676DA51BCF33C80041CB92 /* MWKSavedPageListDataStoreTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC676DA41BCF33C80041CB92 /* MWKSavedPageListDataStoreTests.m */; };
+		BC676DA71BCF34120041CB92 /* MWKSavedPageListSharedTests.m in Sources */ = {isa = PBXBuildFile; fileRef = BC676DA61BCF34120041CB92 /* MWKSavedPageListSharedTests.m */; };
 		BC69C3141AB0C1FF0090B039 /* WMFImageInfoController.m in Sources */ = {isa = PBXBuildFile; fileRef = BC69C3131AB0C1FF0090B039 /* WMFImageInfoController.m */; };
 		BC6BF4001B19213600362968 /* XCTestCase+WMFLocaleTesting.m in Sources */ = {isa = PBXBuildFile; fileRef = BC6BF3FE1B19209900362968 /* XCTestCase+WMFLocaleTesting.m */; };
