diff --git a/HabitRPG/Strings/pt.lproj/Mainstrings.strings b/HabitRPG/Strings/pt.lproj/Mainstrings.strings
index 75d1c7a37..23fef159a 100644
+"classes.warrior_description" = "Guerreiros conseguem mais e melhores 'golpes críticos', que oferecem aleatoriamente bónus de Ouro, Experiência e probabilidade de obter itens ao concluir uma tarefa. Também causam grande dano a monstros de missão. Joga como Guerreiro se encontras motivação em recompensas imprevisíveis ao estilo de jackpot, ou se queres causar estragos em Missões contra Chefes!";
+"classes.healer_description" = "Curandeiros permanecem imunes ao dano e estendem essa proteção aos outros. Tarefas Diárias falhadas e maus Hábitos não os afetam muito, e têm formas de recuperar Saúde após falhas. Joga como Curandeiro se gostas de ajudar os outros no teu Grupo, ou se a ideia de enganar a Morte através de trabalho árduo te inspira!";
+"classes.rogue_description" = "Ladinos adoram acumular riqueza, ganhando mais Ouro do que qualquer outra classe, e são peritos em encontrar itens aleatórios. A sua icónica habilidade de Furtividade permite-lhes escapar às consequências de Tarefas Diárias falhadas. Joga como Ladino se encontras forte motivação em Recompensas e Conquistas, lutando por saque e emblemas!";
+"party.quest_participant_count" = "%d Participantes";
+"leader" = "Líder";
+"party.invitation_no_invitername" = "Alguém convidou-te para te juntares ao Grupo **%@**";
+"party.create_party_title" = "Joga Habitica num Grupo";
+"party.invited_to_quest" = "%@ convidou-te para participar numa missão";
+"party.quest_number_responded" = "%d/%d Membros responderam";
+"party.create_party_description" = "Entra em missões com amigos ou sozinho. Enfrenta monstros, cria Desafios e ajuda-te a manter a responsabilidade através dos Grupos.";
+"party.create_party_button" = "Criar um novo Grupo";
+"party.join_party_title" = "À procura de um Grupo?";
+"party.join_party_description" = "Queres juntar-te a um Grupo com outras pessoas mas não conheces nenhum jogador? Informa os líderes de Grupo que estás à procura de um convite!";
+"party.look_for_party" = "Procurar um Grupo";
+"party.looking_for_party" = "Estás à procura de um Grupo!";
+"party.looking_for_party_subtitle" = "Fica atento a um convite ou cria o teu próprio Grupo a qualquer momento";
+"party.party_description" = "Descrição do Grupo";
+"party.party_challenges" = "Desafios de Grupo";
+"party.start_quest" = "Iniciar uma Missão";
