diff --git a/HabitRPG/Strings/nl.lproj/Mainstrings.strings b/HabitRPG/Strings/nl.lproj/Mainstrings.strings
index 8c445aa03..c22a47c9e 100644
+"about.leave_review" = "Laat een recensie achter";
+"about.send_feedback" = "Stuur feedback";
+"about.whats_new" = "Dit is nieuw";
+"about.new_version" = "Update beschikbaar: %@";
+"settings.searchable_username" = "Stel mijn gebruikersnaam voor";
+"settings.display_name_length_error" = "Je weergegeven naam moet tussen 1 en 30 karakters zijn.";
+"settings.confirm_username_description" = "Als je je gebruikersnaam bevestigt, kan deze worden gebruikt voor uitnodigingen, @meldingen en berichten. Je kunt je gebruikersnaam altijd veranderen via Instellingen.";
+"username_prompt_disclaimer" = "Gebruikersnamen moeten voldoen aan onze  #<ts>Gebruiksvoorwaarden# and #<cg>Community Richtlijnen#. Als je nog geen aanmeldnaam had ingesteld, heb je nu een automatisch gegenereerde gebruikersnaam.";
+"username_prompt_wiki" = "Als je meer wilt weten over deze verandering, kun je erover #<wk>lezen in onze wiki.#";
+"username_prompt_body" = "Je weergegeven naam is niet veranderd maar je oude loginnaam wordt nu je gebruikersnaam, gebruikt voor uitnodigingen, schatmeldingen en berichten.";
+"repeat_password" = "Herhaal wachtwoord";
+"display_name" = "Weergegeven naam";
+"groups.invite.add_username" = "Voeg een gebruikersnaam toe";
+"tap_to_show" = "Tik om te zien";
+"open_app_store" = "Open App Store";
+"quests.rage_attack" = "Woede-aanval: %@";
+"quests.reward_gold" = "%d Goud";
+"quests.reward_experience" = "%d Ervaringspunten";
+"groups.invite_member" = "Nodig een lid uit";
+"groups.members" = "Leden";
+"party.leave_party_description" = "Wil je de groep verlaten en de uitdagingen behouden of verlaten?";
+"party.leave_party_title" = "Groep verlaten?";
+"party.party_description" = "Groepsbeschrijving";
+"party.join_party_description" = "Geef een groepslid de gebruikersnaam hieronder, zodat ze je een uitnodiging kunnen sturen";
+"party.create_party_description" = "Start een queeste met vrienden of in je eentje. Versla monsters, begin uitdagingen en blijf verantwoordelijk - allemaal met je groep. ";
+"avatar.extras" = "Extra's";
+"avatar.hair" = "Haar";
+"avatar.body" = "Lichaam";
+"stable.type" = "Type";
+"stable.color" = "Kleur";
+"stable.wacky_mounts" = "Idiote rijdieren";
+"stable.wacky_pets" = "Idiote huisdieren";
+"guilds.guild_leader" = "Gildeleider";
+"guilds.join_guild" = "Wordt lid van deze gilde";
+"guilds.guild_description" = "Gilde-omschrijving";
+"guilds.guild_members" = "Gildeleden";
+"guilds.left_guild" = "Je hebt de gilde verlaten";
+"guilds.joined_guild" = "Je bent toegetreden tot de gilde";
+"settings.push_notifications.important_announcement" = "Belangrijke Aankondigingen";
+"settings.push_notifications.invited_quest" = "Uitgenodigd voor een queeste";
+//"settings.push_notifications.banned_group" = "Kicked from Group";
+"settings.push_notifications.quest_begun" = "Je queeste is begonnen";
+"settings.push_notifications.invited_guid" = "Uitgenodigd voor een Gilde";
+"settings.push_notifications.invited_party" = "Uitgenodigd voor een Groep";
+"settings.push_notifications.gifted_subscription" = "Gekregen Abonnement";
+"settings.push_notifications.gifted_gems" = "Gekregen Edelstenen";
+"settings.push_notifications.won_challenge" = "Je hebt een uitdaging gewonnen!";
+"settings.push_notifications.received_pm" = "Privé bericht ontvangen";
+"settings.push_notifications.title" = "Push Meldingen";
+"settings.language" = "Taal";
+"settings.mentions" = "Vermeldingen";
+"settings.searchable_private_spaces" = "Alleen Privé Ruimtes";
+"settings.searchable_everywhere" = "Overal";
+"settings.api_disclaimer" = "Kopieer deze om in third party applicaties te gebruiken. Beschouw je API Token desondanks als een wachtwoord, en deel het niet openbaar. Je wordt soms wel eens gevraagd om je User ID, maar post je API token nooit ergens waar anderen het kunnen zien, ook niet op Github.";
+"settings.confirm_new_password" = "Bevestig nieuw Wachtwoord";
+"settings.change_about_message" = "Verander Profiel Tekst";
+"settings.server" = "Server";
+"settings.app_icon" = "App icoon";
+"tasks.examples.team_todo_text" = "Rond het teamproject af";
+"tasks.examples.team_daily_text" = "Update je team over hoe het gaat";
+"tasks.examples.team_habit" = "Neem contact op met je team";
+"tasks.repeats.monthly_the" = "op %@";
+"tasks.repeats.repeats_every" = "Herhaalt elke %@";
+"tasks.repeats.repeats_every_on" = "Herhaalt elke %@ op %@";
+"tasks.every_x" = "elke %d %@";
+"tasks.due_x" = "Moet %@ gedaan zijn";
+"tasks.due_in_x_days" = "Moet over %d dagen gedaan zijn";
+"tasks.due_tomorrow" = "Moet morgen gedaan zijn";
+"tasks.due_today" = "Moet vandaag gedaan zijn";
+"tasks.team" = "Team";
+"stats.strength_text" = "Vergroot de bonus van kritieke hits en zorgt ervoor dat ze vaker voorkomen als je een taak volbrengt. Vergroot daarnaast de schade aan eindbazen. ";
+"titles.achievements" = "Prestaties";
+"titles.notifications" = "Meldingen";
+"titles.messages" = "Berichten";
+"titles.gift_subscription" = "Geef Abonnement";
+"titles.avatar" = "Avatar";
