diff --git a/HabitRPG/Strings/pt.lproj/Mainstrings.strings b/HabitRPG/Strings/pt.lproj/Mainstrings.strings
index 94337bd4d..56a9c0fec 100644
+"theme.followSystem" = "Seguir a definição do sistema";
+"theme.alwaysLight" = "Sempre claro";
+"theme.alwaysDark" = "Sempre escuro";
+"details" = "Detalhes";
+"chat" = "Conversa";
+"guilds.leave_guild_title" = "Sair da guilda?";
+"guilds.leave_guild_description" = "Queres sair da guilda e manter ou abandonar os desafios?";
+"inventory.no_saddle_tile" = "Não tens nenhuma sela";
+"inventory.no_saddle_description" = "As selas transformam instantaneamente um mascote numa montada. Podes comprar uma no Mercado.";
+"inventory.visit_market" = "Visitar o Mercado";
+"settings.reset_account_description" = "Você perderá todos os seus níveis, Ouro e Experiência. Todas as suas tarefas e os seus dados históricos serão eliminados (as tarefas de Desafio permanecerão). Você perderá todo o equipamento, exceto os itens de Subscritor e os itens comemorativos gratuitos, mas poderá comprá-los novamente. Terá de estar na classe correta para voltar a comprar o equipamento específico da classe. Manterá a sua classe atual, Conquistas, e os seus Mascotes e Montarias. Para confirmar a reposição, escreva a sua palavra-passe abaixo.";
+"settings.reset_account_description_social" = "Você perderá todos os seus níveis, Ouro e Experiência. Todas as suas tarefas e os seus dados históricos serão eliminados (as tarefas de Desafio permanecerão). Você perderá todo o equipamento, exceto os itens de Subscritor e os itens comemorativos gratuitos, mas poderá comprá-los novamente. Terá de estar na classe correta para voltar a comprar o equipamento específico da classe. Manterá a sua classe atual, Conquistas, e os seus Mascotes e Montarias. Se tiver absoluta certeza, escreva RESET na caixa de texto abaixo.";
+"performance_analytics_description" = "Isto é usado para melhorar a experiência do jogador, o desempenho e os serviços do Habitica. A nossa equipa de apoio também utilizará esta informação ao tratar pedidos e relatórios de erros.";
+"guilds.joined_party" = "Entraste no grupo";
+"guilds.left_party" = "Saíste do grupo";
+"guilds.guild_challenges" = "Desafios da guilda";
+"guilds.invite_to_guild" = "Convidar para a guilda";
+"guilds.join_guild" = "Entrar na guilda";
+"food_singular" = "Comida";
+"leave" = "Sair";
+"join" = "Entrar";
+"food" = "Comida";
+"eggs" = "Ovos";
+"hatching_potions" = "Poções de Eclosão";
+"egg" = "Ovo";
+"hatching_potion" = "Poção de Eclosão";
+"quest" = "Missão";
+"quests" = "Missões";
+"specialItems" = "Itens Especiais";
+"hatch_egg" = "Usar no Ovo";
+"hatch_potion" = "Chocar com poção";
+"invite_party" = "Convidar grupo";
+"share" = "Partilhar";
+"close" = "Fechar";
+"inventory.hatched" = "Chocaste um novo mascote!";
+"inventory.hatched_sharing" = "Acabei de chocar um mascote %@ %@ no Habitica ao completar tarefas da vida real!";
+"inventory.no_longer_available" = "Já não está disponível";
+"inventory.avatar_skin_customization" = "Personalizar pele do avatar";
+"inventory.avatar_shirt_customization" = "Personalização da Camisola do Avatar";
+"inventory.avatar_beard_customization" = "Personalização da Barba do Avatar";
+"inventory.avatar_mustache_customization" = "Personalização do Bigode do Avatar";
+"inventory.avatar_bangs_customization" = "Personalização da Franja do Avatar";
+"inventory.avatar_hair_color_customization" = "Personalização da Cor do Cabelo do Avatar";
+"inventory.avatar_hair_style_customization" = "Personalização do Estilo de Cabelo do Avatar";
+"pets" = "Mascotes";
+"mounts" = "Montadas";
+"stable.standard_pets" = "Mascotes Padrão";
+"stable.quest_pets" = "Mascotes de Missão";
+"stable.special_pets" = "Mascotes Especiais";
