diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index c59ecaeb9..a12433930 100644
+"quest_mechanics_pausing_title" = "Pauziranje štete";
+"fall" = "Jesen";
+"x_hours" = "%d Sati";
+"class_change_confirm_description" = "Ovo će promijeniti koja je oprema otključana u trgovinama, promijeniti vaše dostupne vještine i resetirati vaše bodove statistike.";
+"class_change_success_title" = "Vi ste %@!";
+"got_it" = "Kužim!";
+"class_change_success_description" = "Sada možete koristiti %@ vještine i kupovati opremu u dućanima. Dobivajte razine da zaradite bodove statistike koje možete iskoristiti za jačanje svojih vještina.";
+"next_switch_in_x" = "Sljedeća zamjena u %@";
+"no_active_subscription_to_restore" = "Nije pronađena aktivna pretplata za obnovu";
+"challenge_category.creativity" = "Kreativnost";
+"challenge_category.entertainment" = "Zabava";
+"quest_mechanics_rage_description" = "Neki teški bossovi imaju narančasti Mjerač Bijesa ispod svog HP-a. Ovaj mjerač se puni kada sudionici propuste Dnevne zadatke. Kada se potpuno napuni, boss će izvesti strašan napad koji nanosi dodatnu štetu!";
+"challenge_category.health_fitness" = "Zdravlje + Fitnes";
+"class_change_confirm" = "Promijeni klasu u %s za 3 Dragulja?";
+"continue_benefits" = "Nastavi Pogodnosti";
+"x_x_gem_cap" = "Ograničenje od %d / %d Dragulja";
+"api_token_reset_title" = "Ako trebate novi API Token";
+"api_token_title" = "API Token";
+"api_token_is_password" = "Vaš API Token je kao zaporka";
+"quest_mechanics_collecting_description" = "Tijekom Pustolovine sa Sakupljanjem, izvršavajte svoje zadatke za nasumičnu šansu da pronađete predmet Potrage. Predmeti na čekanju bit će primijenjeni prilikom vašeg sljedećeg dnevnog resetiranja. Percepcija povećava stopu pronalaska predmeta.";
+"quest_mechanics_damage_title" = "Bossovi uzvraćaju udarac za propuštene Dnevne zadatke";
+"challenge_category.habitica_official" = "Službeni Habitica";
+"challenge_category.finance" = "Financije";
+"challenge_category.time_management" = "Upravljanje Vremenom + Odgovornost";
+"x_days" = "%d Dana";
+"1_day" = "1 Dan";
+"1_hour" = "1 Sat";
+"refresh_for_items" = "Osvježi za nove predmete";
+"winter" = "Zima";
+"customization_shop" = "Dućan za Prilagodbu";
+"insufficient_level_equipment_dialog_new" = "Ovaj predmet je dostupan samo za %s. \nKlasu možete odabrati nakon 10. razine.";
+"unlock_x_gear_and_skills" = "Otključaj %@ opremu i vještine";
+"stats" = "Statistike";
+"resubscribe_to_pick_up" = "Ponovno se pretplatite da biste nastavili tamo gdje ste stali!";
+"api_token_password_description" = "Ne dijelite ga javno. Povremeno vas se može tražiti vaš ID Korisnika, ali nikada ne objavljujte svoj API token tamo gdje ga drugi mogu vidjeti, uključujući na Githubu.";
+"copy_token" = "Kopiraj Token";
+"save_preferences" = "Spremi Postavke";
+"accept_all" = "Prihvati Sve";
+"membership" = "Članstvo";
+"not_participating" = "Ne sudjelujete";
+"participating" = "Sudjelujete";
+"ownership" = "Vlasništvo";
+"task_reminder" = "Podsjetnik za Zadatak";
+"quest_mechanics_damage_description" = "Šteta od Bossa računa se svaki put kad se član Grupe prijavi tijekom dana. Ova šteta se primjenjuje sljedeći put kada izvršite radnju koja se sinkronizira sa serverom. Šteta od Bossa bilježi se u razgovoru vaše Grupe.";
+"quest_mechanics_pausing_description" = "Ako se mučite s izvršavanjem svojih Dnevnih zadataka, možete pauzirati štetu u Postavkama kako biste uzeli predah. To će spriječiti Bossa da naudi vama ili drugima, ali će i pauzirati vašu štetu. Propušteni Dnevni zadaci drugih članova i dalje će uzrokovati štetu, stoga budite oprezni!";
+"api_token_reset_desc" = "Zaporke možete promijeniti da biste je resetirali. Nakon što se resetira, morat ćete se ponovno prijaviti na svim drugim uređajima na kojima koristite Habiticu i dati novi API Token alatima trećih strana koje možda koristite.";
+"settings.change_class_title" = "Promijenite klasu za 3 Dragulja?";
