diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 7a0fc35a7..640b510b9 100644
+"shops.other_class_disclaimer" = "Opremu možeš kupiti isključivo za svoju trenutačnu klasu";
+"shops.customization_notes" = "Želite promijeniti svoj izgled? Došli ste na pravo mjesto! Stalno dobivamo nove opcije.";
+"shops.try_on_customize_avatar_return_next_month" = "Možeš ih isprobati prilagođavanjem svog avatara. Svakako navrati kasnije za opcije sljedećeg mjeseca!";
+"empty.todos.description" = "Obveze trebaju biti dovršeni jednom. Dodaj popise za provjeru spiska svojim obvezama kako bi im povećali vrijednost.";
+"empty.want_more_items" = "Tražiš još?";
+"empty.todos.title" = "Ovo su tvoje Obveze";
+"next_prize_at_x_checkins" = "Sljedeća nagrada pri %d prijava";
+"not_recurring" = "Ne ponavlja se";
+"report_x_question" = "Zašto prijavljujete ovo %@?";
+"next_prize_in_x_checkins" = "Sljedeća nagrada za %d prijava";
+"invalid_recipient_message" = "Morate navesti ispravno Habitica korisničko ime kao primatelja.";
+"subscription.gifted" = "Poklonjeno";
+"see_more_sub_options" = "Pogledajte više opcija pretplate";
+"cancel_subscription" = "Otkaži pretplatu";
+"shops.try_on_customize_avatar_return_next_season" = "Možeš ih isprobati prilagođavanjem svog avatara. Svakako navrati kasnije za opcije sljedećeg mjeseca!";
+"shops.try_on_customize_avatar" = "Možeš ih isprobati prilagođavanjem svog avatara.";
+"shops.try_on_equipment" = "Možeš ih isprobati u Opremi. Nova zaliha dolazi početkom svakog mjeseca!";
+"task_history" = "Povijest Zadataka (Vrlo eksperimentalno)";
+"subscription.subscribers_receive" = "Pretplatnici primaju Mjesečni Pješčani Sat, Tajanstveni Set Opreme, a Dragulji se obnavljaju u Dućanu unutar prva dva dana u mjesecu";
+"notifications.dismiss_all" = "Odbaci sve";
+"choose_task" = "Izaberi Zadatak";
+"empty.rewards.description" = "Nagrade su izvrstan način za korištenje Habitice i dovršavanje tvojih zadataka. Pokušaj dodati nekoliko danas!";
+"resubscribe" = "Ponovno se pretplatite";
+"duration_3month" = "3 mjeseca";
+"next_checkin_prize_1_day" = "Tvoja sljedeća nagrada otključava se za 1 prijavu";
+"next_checkin_prize_x_days" = "Sljedeća nagrada otključava se pri %d dnevnih prijava";
+"empty.habits.title" = "Ovo su tvoje Navike";
+"notifications.unallocated_stat_points" = "Imaš **%d neraspoređenih bodova statistike**";
+"streak_achievement_title" = "Zaslužili ste postignuće za niz!";
+"empty.notifications.description" = "Notifikacijske vile ti daju gromoglasni pljesak! Bravo!";
+"buy_reward" = "Kupili ste '%@' za %@ Zlata";
+"recipient" = "Primatelj";
+"streak_achievement_description" = "Završili ste svoje Dnevne zadatke 21 dan zaredom! Nevjerojatan posao. Ne prekidajte niz!";
+"notifications.private_guild_invite" = "Pozvani ste da se pridružite privatnom Klanu **%@**";
+"duration_12month" = "12 mjeseci";
+"unpin" = "Otkvači";
+"subscription_promo_description" = "Postanite Pretplatnik kako bi kupovali Dragulje Zlatom, dobivali mjesečne tajanstvene predmete, povećane granice za pad predmeta i više!";
+"renew_subscription_gifted_description" = "Želiš nastaviti primati pogodnosti pretplate? Možeš pokrenuti ponavljajuću pretplatu iz odjeljka za pretplate u postavkama svog Apple ID-a.";
+"invalid_recipient_title" = "Neispravno Habitica korisničko ime";
+"not_getting_drops" = "Ne dobivaš prave predmete? Posjeti Dućan da kupiš upravo ono što ti treba!";
+"filter_by_tags" = "Filtriraj po Oznakama";
+"empty.inbox.description" = "Započnite razgovor ispod! Zapamtite da budete ljubazni i da se pridržavate Smjernica zajednice.";
+"renew_subscription_description" = "Želiš nastaviti primati pogodnosti pretplate? Možeš ponovno pokrenuti svoju pretplatu u odjeljku za pretplate u postavkama svog Apple ID-a.";
+"cancel_subscription_group_plan" = "Imaš besplatnu pretplatu jer ste član Grupe ili Gilde koja ima Grupni Plan. Ovo će se ukinuti ako napustiš Grupu/Gilde ili ako vlasnik otkaže Grupni Plan. Svi dodatni mjeseci pretplate koje ste sakupili bit će primijenjeni nakon završetka Grupnog Plana.";
+"notifications.unread_party_message" = "Tvoja Grupa, **%@**, ima nove objave.";
+"duration_month" = "mjesec";
+"gift_one_get_one_title" = "Pokloni jedno, dobij jedno";
+"moderator" = "Moderator";
+"notifications.new_mystery_item" = "Imaš nove **Misteriozne predmete**";
+"gift_one_get_one" = "Pokloni pretplatu i dobij jednu pretplatu besplatno, traje sada!";
+"notifications.public_guild_invite" = "Pozvani ste da se pridružite javnom Klanu **%@**";
+"notifications.quest_invite" = "Pozvani ste na Pustolovinu %@";
+"empty.habits.description" = "Navike nemaju strogi raspored. Možeš ih označiti više puta dnevno.";
+"purchased" = "Kupili ste %@";
+"sale" = "Rasprodaja";
+"subscription_promo_title" = "Trebate Dragulje?";
+"staff" = "Osoblje";
+"buy_for_x" = "Kupi za %@";
+"monthly_gem_cap_reached" = "Dosegnuto mjesečno ograničenje za Dragulje";
+"gift_one_get_one_description" = "Pokloni pretplatu sada i dobit ćeš istu pretplatu za sebe besplatno!";
+"earned_achievement_share" = "Zaslužili ste novo postignuće u Habitici!";
+"subscribe_for_task_history" = "Želiš više od 2 tjedna podataka?";
+"achievements.onboarding" = "Uvodna postignuća";
+"not_enough_gold" = "Nedovoljno Zlata";
+"take_me_back" = "Vrati me nazad";
+"empty.notifications.title" = "Nemaš zaostataka!";
+"gem_benefits_title" = "Dragulji ti omogućuju kupnju zabavnih dodataka za tvoj račun, uključujući:";
+"not_enough_gems" = "Nedovoljno Dragulja";
+"cancelled" = "Otkazano";
+"checkin_prize_earned" = "Zaslužili ste %@ kao nagradu za svoju posvećenost poboljšanju vlastitog života.";
+"pin" = "Zakači";
+"report_x_violation" = "Prijavite @%@ zbog kršenja pravila?";
+"your_balance" = "Tvoje stanje:";
+"notifications.new_bailey" = "Novo ažuriranje Baileyja!";
+"empty.dailies.description" = "Dnevni zadaci su zadaci koji se ponavljaju na redovitoj osnovi. Odaberi raspored koji ti odgovara!";
+"achievements.basic" = "Osnovna postignuća";
+"gift_one_get_one_event" = "Akcija Pokloni jednu, dobij jednu";
+"duration_6month" = "6 mjeseci";
+"purchase_customization" = "Kupi prilagodbu";
+"subscription_duration" = "Ponavlja se svakih %@";
+"not_enough_hourglasses" = "Nedovoljno Pješčanih Satova";
+"notifications.party_invite" = "Pozvani ste da se pridružite Grupi **%@**";
+"achievements.challenges" = "Pobijeđeni Izazovi";
+"no_camera" = "Kamera nije dostupna";
+"achievements.quests" = "Dovršene Pustolovine";
+"notifications.unread_guild_message" = "**%@** ima nove objave.";
+"gems_support_developers" = "Kupnja Dragulja podržava naš mali tim i pomaže u održavanju Habitice";
+"ending_on" = "Završava %@";
+"shops.purchased_all_gear" = "Nova oprema izlazi tijekom sezonskih Svečanosti. Do tada, postoji %d komada opreme za pronaći u Začaranom Ormaru!";
+"subscribe_for_hourglasses" = "Pretplati se za Pješčane Satove";
+"achievements.special" = "Posebna postignuća";
