diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 1428cb9ec..9c821fd80 100644
+"stat_description" = "Svi Habitica likovi imaju četiri statistike koje utječu na aspekte igranja Habitice.\n\nSnaga (STR) utječe na kritične udarce i povećava štetu nanesenu Bossu u Pustolovini. Ratnici i Lupeži dobivaju STR od svoje opreme za klasu.\n\nOtpornost (CON) povećava tvoj HP i čini da primaš manje štete. Iscjelitelji i Ratnici dobivaju CON od svoje opreme za klasu.\n\nInteligencija (INT) povećava količinu EXP-a koju zarađuješ i daje ti više Mane. Čarobnjaci i Iscjelitelji dobivaju INT od svoje opreme za klasu.\n\nPercepcija (PER) povećava Zlato koje zarađuješ i stopu pronalaženja ispuštenih predmeta. Lupeži i Čarobnjaci dobivaju PER od svoje opreme za klasu.\n\nNakon 10. razine, zarađuješ 1 Bod za statistiku sa svakom novom razinom koji možeš uložiti u bilo koju statistiku koju želiš. Također možeš opremiti opremu koja ima različite kombinacije povećanja statistike.";
+"hourglasses_description" = "Mistični pješčani satovi su izuzetno rijedak oblik valute koji možeš dobiti samo pretplatom na Habiticu. Možeš ih koristiti u Trgovini Putnika kroz vrijeme za kupnju starih setova opreme za pretplatnike, ekskluzivnih Ljubimaca, Jahače životinje, animiranih Pozadina ili čak posebnih Potraga! Ovi dodatni bonusi su sjajan način da ostanete motivirani tijekom cijele godine i nagradiš se za dobro obavljen posao.\n\nPretplatnici dobivaju Mistični pješčani sat na početku svakog mjeseca u kojem imaju pretplatničke pogodnosti, zajedno s hrpom drugih bonusa. Obavezno provjeri naše opcije pretplate ako te zanima što Putnici kroz vrijeme nude!";
+"spooky_promo.info_prompt" = "Rasprodaja Dragulja se vraća kako bi opsjedala sam kraj ovogodišnje Jesenske Gale! Ovo je posljednja prilika da dobiješ više Dragulja nego ikad, zato se opskrbi dok traje!";
+"survey.title" = "Anketa za igrače Habitice";
+"support.suggestions_title" = "Prijedlozi i povratne informacije";
+"delete_challenge_task_description" = "Ovo je jedan od %d zadataka koji su dio Izazova “%@”. Morate napustiti Izazov da bi izbrisali ovaj zadatak.";
+"invitedFriendTitle" = "Pozvali ste prijatelja";
+"currency" = "Valuta";
+"usually_x_gems" = "Obično %d Dragulja";
+"support.bug_fixes_title" = "Bugovi i Ispravci";
+"mystic_hourglasses" = "Mistični Pješčani Satovi";
+"experience_description" = "Iskustveni bodovi predstavljaju tvoj napredak i omogućuju ti podizanje razine. Glavninu EXP-a ćeš dobiti dovršavanjem zadataka ili potraga, no postoje i vještine klase koje daju EXP.\n\nZadaci veće težine, ili oni označeni crvenom bojom, dat će ti više EXP-a. Statistika Inteligencije također povećava stopu dobivanja EXP-a.";
+"common_fixes" = "Česta Rješenja";
+"manual_sync_title" = "Ručna sinkronizacija i prisilno ponovno pokretanje";
+"delete_x_tasks" = "Izbriši %d zadataka";
+"complete_task_title" = "Dovršite zadatak";
+"block_username" = "Blokiraj %@?";
+"hatch_pet_title" = "Izlegnite Ljubimca";
+"support.suggestions_button" = "Pošalji povratnu informaciju";
+"survey.button" = "Idite na Anketu";
+"update_app_description" = "Stalno objavljujemo nova rješenja, stoga provjeri App Store da vidiš ima li dostupnih ažuriranja";
+"game_mechanics" = "Mehanizmi igre";
+"hatchedPetDescription" = "Toliko je Ljubimaca za skupiti, sigurno ćete imati omiljenog. Ako ih hranite, možda samo narastu…";
+"block_description" = "Blokirani igrač vam ne može slati privatne poruke, ali ćete i dalje vidjeti njegove objave.";
+"backer_tier" = "Stupanj podržavatelja: %d";
+"block" = "Blokiraj";
+"fall_promo.info_prompt" = "Jesenska Gala je u punom zamahu pa smo mislili da je savršeno vrijeme za rasprodaju Dragulja! Sada ćeš dobiti više Dragulja sa svakom kupnjom nego ikad prije.";
+"gold_description" = "Zlato je glavni oblik valute unutar Habitice i omogućuje ti kupnju određene opreme, potraga, predmeta, ili čak prilagođenih nagrada koje kreiraš za sebe.\n\nZlato zarađuješ dovršavanjem zadataka ili potraga, ili putem nekih vještina klase. Viša statistika Percepcije povećava količinu Zlata koju zarađuješ.\n\nAko se pretplatiš na Habiticu, možeš koristiti Zlato i za kupnju određene količine Dragulja, ovisno o tome koliko dugo ste pretplaćeni.";
+"gems_description" = "Dragulji su valuta kupljena stvarnim novcem koja ti omogućuje kupnju dodatnog sadržaja unutar Habitice i jedan su od glavnih izvora financijske podrške za tim Habitice, uz pretplate.\n\nSav sadržaj kupljen Draguljima je isključivo kozmetičke prirode ili se s vremenom može dobiti besplatno.\n\nDragulje također možeš dobiti putem darova od drugih igrača, nagrada u Izazovima, doprinošenjem Habitici ili pretplatom.";
+"delete_challenge_task" = "Izbrisati zadatak Izazova?";
+"survey.description" = "Ispunite ovu petominutnu anketu kako bi nam pomogli rasti i primi postignuće!";
+"support.bug_fixes_button" = "Zatraži pomoć";
+"leave_and_delete_x_tasks" = "Napusti i Izbriši %d zadataka";
+"gems_promo.info_limitations" = "Ova promocija vrijedi samo tijekom ograničenog događaja. Taj događaj počinje %@ (12:00 UTC) i završava %@ (00:00 UTC). Promotivna ponuda dostupna je samo pri kupnji Dragulja za sebe.";
+"gift_subscription" = "Pokloni Pretplatu";
+"joined_challenge" = "Pridruženi Izazovu";
+"known_issues" = "Poznate poteškoće";
+"mana_description" = "Bodovi Mane otključavaju se sustavom klasa na 10. razini i omogućuju ti korištenje Vještina nakon što ih počneš učiti na 11. razini.\n\nDio MP-a se obnavlja prilikom dnevnog resetiranja svakoga dana, no više možeš povratiti dovršavanjem zadataka ili korištenjem vještine klase Čarobnjaka.";
+"more_questions_text" = "Možete nas [kontaktirati](mailto:admin@habitica.com?subject=%%5BiOS%%5D%%20Question) i član našeg tima će dati sve od sebe da vam pomogne!";
+"broken_challenge_description" = "Ovo je jedan od %d zadataka koji su dio Izazova koji više ne postoji. Što želite učiniti s ovim preostalim zadacima?";
+"more_help_button" = "Prijavi grešku";
+"feedPet_title" = "Nahranite Ljubimca";
+"premium_currency" = "Premium valuta";
+"create_task_title" = "Kreirajte zadatak";
+"gift_gems" = "Pokloni Dragulje";
+"user_was_blocked" = "Blokirali ste %@.";
+"keep_x_tasks" = "Zadrži %d zadataka";
+"view_gem_bundles" = "Pogledaj pakete Dragulja";
+"invitedFriendDescription" = "Pozvali ste prijatelja (ili prijatelje) koji su ti se priključili u avanturi!";
+"left_challenge" = "Napustil Izazov";
+"clear_cache_description" = "Da bi to učinili, otvori Izbornik > Postavke, a zatim se pomakni do dna da pronađeš gumbe";
+"challengeJoinedDescription" = "Stavili ste se na kušnju priključivanjem Izazovu!";
+"leave_and_delete_tasks" = "Napusti i Izbriši zadatke";
+"createdTaskDescription" = "Samo tako naprijed! Ako vam treba pomoć u planiranju zadataka, pokušaj razmišljati o tome što bi željeli raditi u određeno doba dana";
+"experience_points" = "Bodovi iskustva";
+"unblock_user" = "Odblokiraj";
+"x_to_y" = "%@ do %@";
+"leave_and_keep_tasks" = "Napusti i Zadrži zadatke";
+"purchasedEquipmentDescription" = "Oprema može biti praktična ili samo moderna. Povećajte svoju statistiku kako bi dobili razne pogodnosti za svog avatara";
+"leave_and_delete_task" = "Napusti i Izbriši Zadatak";
+"promo_info_limitations_title" = "Ograničenja";
+"five_achievements" = "5 Postignuća";
+"support.suggestions_description" = "Imate li doprinos o tome kako bi funkcije mogle bolje raditi ili ideju za nešto novo? Javite nam!";
+"suggest_pet_hatch_missing_egg" = "Još uvijek ti je potrebno %@ Jaje da izležeš ovog ljubimca";
+"more_questions_title" = "Imate li još pitanja?";
+"common_questions" = "Česta pitanja";
+"support.bug_fixes_description" = "Je li nešto pošlo po zlu? Odgovore potraži ovdje ili nam se obrati za pomoć";
+"user_was_unblocked" = "Odblokirali ste %@.";
+"stat_allocation" = "Raspoređivanje statistike";
+"fall_promo.info_instructions" = "Između %@ i %@ jednostavno kupi bilo koji paket Dragulja kao i obično i tvoj će račun biti nadopunjen promotivnom količinom Dragulja. Više Dragulja za trošenje, dijeljenje ili spremanje za sva buduća izdanja!";
+"subscriber_currency" = "Pretplatnička valuta";
+"clear_cache_title" = "Očisti predmemoriju i ponovno učitaj sadržaj";
+"broken_challenge" = "Neispravan Izazov";
+"support.questions_title" = "Pitanja o Habitici";
