diff --git a/HabitRPG/Strings/hr.lproj/Mainstrings.strings b/HabitRPG/Strings/hr.lproj/Mainstrings.strings
index 7f2f0da88..7a0fc35a7 100644
+"subscription.faint_header" = "Pretplatnici dobivaju drugu šansu za život svaki dan i ove druge pogodnosti!";
+"decline" = "Odbij";
+"accessibility.due" = "Rok";
+"armoire.enchanted_armoire_drop_rates" = "Stope dobivanja predmeta iz Začaranog Ormara";
+"armoire.rate_equipment_title" = "60% Komad Opreme";
+"armoire.rate_food_title" = "20% Komad Hrane";
+"armoire.equipment_remaining" = "Preostalo opreme: %d";
+"armoire.unsubbed_button_prompt" = "Pretplati se da ponovno otvoriš besplatno!";
+"armoire.subbed_button_prompt" = "Otvori ponovno besplatno!";
+"armoire.subbed_footer" = "Tvoja ti pretplata daje dodatnu šansu kod Ormara!";
+"world_boss.title" = "%@ napada!";
+"world_boss.second_bullet" = "Boss vas neće oštetiti za propuštene zadatke, ali će njegov mjerač bijesa porasti. Ako se bar napuni, Bos će napasti jednog od trgovaca!";
+"world_boss.third_bullet" = "Možete nastaviti s uobičajenim Bossovim Pustolovinama, šteta će se primijeniti na oboje";
+"world_boss.fourth_bullet" = "Provjerite Krčmu kako biste vidjeli napredak Bossa i napade bijesa";
+"checkin_yesterdays_dalies" = "Označite sve dnevne zadatke koje ste jučer objavili:";
+"remember_check_off_dailies" = "Ne zaboravite provjeriti svoje dnevne zadatke!";
+"accessibility.copy_message" = "Kopiraj Poruku";
+"accessibility.like_message" = "Sviđa mi se Poruka";
+"subscription_info_1_title" = "Besplatni mjesečni dragulji";
+"subscription_info_3_title" = "Mjesečne tajanstvene stavke";
+"subscription.info_armoire_title" = "Dvostruke nagrade iz Ormara";
+"subscription.info_faint_title" = "Iskoristi drugu priliku";
+"subscription_benefits_title_subscribed" = "Ove pogodnosti dobivate kao pretplatnik";
+"armoire.drop_rate" = "Stope dobivanja predmeta iz Ormara";
+"armoire.equipment" = "Pronalaziš komad rijetke Opreme u Ormaru!";
+"armoire.rate_equipment_description" = "Novi komadi Opreme dodaju se svaki mjesec. Ako posjeduješ sve komade opreme, tada ćeš dobiti Hranu ili Iskustvo, s omjerom 50/50.";
+"armoire.unsubbed_footer" = "Kao pretplatnik dobivaš dodatnu priliku za otvaranje Ormara svaki put kada ga kupiš";
+"world_boss.description" = "Svjetski Boss je poseban događaj na kojem cijela zajednica radi zajedno kako bi svojim zadacima srušila moćno čudovište!";
+"world_boss.rage_strike_warning" = "Budite oprezani...\nSvjetski Boss će nasrnuti i napasti jednog od naših prijateljski nastrojenih trgovaca nakon što se njegova crta bijesa ispuni. Pratite svoje dnevne zadatke kako biste pokušali spriječiti da se to dogodi!";
+"world_boss.rage_strike_explanation" = "Postoje 3 potencijalna Udara Bijesa (Rage Strikes).\nOva traka se puni kada Habitikanci propuste svoje Dnevne zadatke. Ako se napuni, DysHeartener će pokrenuti napad Shattering Heartbreak na jednog od Habitica trgovaca, stoga se pobrinite da obavite svoje zadatke!";
+"accessibility.viewX" = "Prikaži %@";
+"unlockDropsTitle" = "Otključali ste sustav pada predmeta!";
+"unlockDropsDescription" = "Otključali ste Sustav Pada predmeta! Sada kada završite zadatke, imate male šanse da pronađete predmet, uključujući jaja, napitke i hranu!";
+"accessibility.unknown" = "Nepoznato";
+"allocated" = "Dodjeljeno";
+"subscribe" = "Pretplatite se";
+"accessibility.unknown_mount" = "Nepoznata životinja za jahanje";
+"accessibility.completed_x" = "Završeno %@";
+"rage_meter" = "Mjerač Bijesa";
+"subscription_info_2_title" = "Mjesečni Mistični Pješćani satovi";
+"end_challenge" = "Završi Izazov";
+"subscription_gift_button" = "Poklonite pretplatu";
+"invitations" = "Pozivi";
+"world_boss.action_prompt" = "Porazite Bossa da zaradite posebne nagrade i spasite Habiticu od terora %@!";
+"accessibility.score_habit_down" = "Zabilježi naviku kao negativno";
+"accessibility.not_completed_x" = "Nije Dovršeno %@";
+"accessibility.collapse_checklist" = "Sažmi Spisak";
+"faint.button" = "Napunite zdravlje i Pokušajte Ponovno";
+"accessibility.reply_to_message" = "Odgovori na poruku";
+"accessibility.completed" = "Dovršeno";
+"success" = "uspjeh";
+"accessibility.complete_task" = "Dovrši Zadatak";
+"accessibility.owned" = "U vlasništvu";
+"reminder" = "Podsjetnik";
+"accessibility.delete_message" = "Obriši Poruku";
+"defeat" = "Poraz";
+"accessibility.report_message" = "Prijavi Poruku";
+"mystery_sets" = "Misteriozni Setovi";
+"buffs" = "Pojačanja";
+"world_boss.world_boss" = "Svjetski Boss";
+"subscription" = "Pretplate";
+"accessibility.double_tap_to_edit" = "Dodirnite dvaput za uređivanje";
+"collect" = "Prikupiti";
+"accessibility.xofx" = "%d od %d";
+"accessibility.score_habit_up" = "Zabilježi naviku kao pozitivnu";
+"great" = "Sjajno";
+"world_boss.rage_strike_title" = "%@ je Napadnut!";
+"accessibility.unknown_pet" = "Nepoznati ljubimac";
+"teleporting_habitica" = "Teleportiranje u Habiticu";
+"subscription_options_title" = "Odaberite duljinu pretplate koja vam odgovara";
+"accessibility.double_tap_to_complete" = "Dodirnite dvaput za dovršetak";
+"buy" = "kupi";
+"accessibility.notOwned" = "Nije u vlasništvu";
+"view_participant_progress" = "Pogledajte Napredak Sudionika";
+"world_boss.first_bullet" = "Dovršite zadatke da oštetite Bossa";
+"gems" = "Dragulji";
+"accessibility.not_completed" = "Nije Dovršeno";
+"complete" = "Gotovo";
+"accessibility.not_due" = "Nema Roka";
+"world_boss.rage_strike_damaged" = "%@ je Slomljenog srca!\nNaš voljeni %@ bio je shrvan kada je %@ razbio %@. Brzo se uhvatite u koštac sa svojim zadacima da porazite čudovište i pomognete u ponovnoj izgradnji!";
+"world_boss.rage_strike_explanation_button" = "Što je Udar Bijesa?";
+"join_challenge" = "Pridružite se Izazovu";
+"reject" = "Odbij";
+"accept" = "Prihvati";
+"edit_tag" = "Uredi Oznaku";
+"faint.dont_despair" = "Ne očajavajte!";
+"publish_challenge" = "Objavi Izazov";
+"accessibility.tap_hide_boss_art" = "Dodirnite dvaput da biste sakrili sliku Bossa";
+"start_my_day" = "Započni moj dan";
+"agree_guidelines_prompt" = "Slažem se da ću slijediti smjernice";
+"send" = "Pošalji";
+"create_tag" = "Stvori Oznaku";
+"subscription_info_2_description" = "Zaradite mistične pješčane satove za kupnju artikala u Dućanu vremenskog putnika!";
+"subscription_info_3_description" = "Pretplati se sada da dobiješ ekskluzivni set odmah i primiš nove predmete svaki mjesec!";
+"subscription_info_5_description" = "Nabavi Kraljevskog Ljubičastog Džekalopa plus dvostruko više Jaja, Napitaka za izlijeganje i Hrane svaki dan za rast svoje kolekcije Ljubimaca!";
+"subscription_benefits_title" = "Ostanite motivirani uz još više nagrada kada se pretplatite";
+"subscription_support_developers" = "Pretplata podržava naš mali tim i pomaže u održavanju Habitice";
